"","year","state","seat_status","dem_votes","rep_votes","total_votes","open_seat","margin","dem_tp","pvi","X","gen_dem_tp","gen_margin","prev_dem_gen_tp","prev_gen_margin","prev_margin","prev_pvi","incumbent_differential"
"1",2002,"AL","Democratic Incumbent",669105,672225,1367053,FALSE,-0.228228166720676,0.498836975240992,-7.99918687362576,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,15.5867698859196,-8.15532847646669,31.5135141741971
"2",2002,"AR","Republican Incumbent",378250,427082,805696,FALSE,-6.06084677099055,0.469682069010048,-1.13888370951881,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-21.1138353368432,5.11304191887301,-31.7238318392451
"3",2002,"AZ","Republican Open Seat",566284,554465,1226111,TRUE,0.96394209007178,0.505272813091959,-3.5325793802834,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-25.4158739642458,-3.80729112808652,NA
"4",2002,"CA","Democratic Incumbent",3533490,3169801,7476311,FALSE,4.86455151477781,0.527127645211882,5.07973761269252,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,19.5901443448668,3.14174241496279,12.9227468502854
"5",2002,"CO","Republican Incumbent",475373,884583,1412602,FALSE,-28.968527582433,0.349550279567868,-4.93075152076395,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-0.627938851455415,-4.26853283818856,7.52521416026583
"6",2002,"CT","Republican Incumbent",448984,573958,1022942,FALSE,-12.2171149488436,0.438914425255782,8.15604746432701,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-27.4647161635837,4.40426584236699,-36.6571605129736
"7",2002,"FL","Republican Incumbent",2201427,2856845,5100581,FALSE,-12.8498694560482,0.435213250691145,-0.591289550140633,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-10.5450175699424,-2.32961846198419,-6.26969331062989
"8",2002,"GA","Democratic Incumbent",937062,1041677,2027145,FALSE,-5.16070631355922,0.473565235233146,-6.02245530970761,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,8.4155693191909,-4.7883132823657,17.6082832192664
"9",2002,"HI","Democratic Open Seat",179647,197009,382110,TRUE,-4.54371777760331,0.476952444671,9.56430261210722,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,1.28914799438605,7.98992992509433,NA
"10",2002,"IA","Democratic Incumbent",540449,456612,1025802,FALSE,8.17282477515154,0.542042061619099,0.178858828679738,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,5.79704689790447,0.833530474965846,3.74607328331691
"11",2002,"ID","Republican Incumbent",171711,231566,411477,FALSE,-14.5463780478617,0.4257892218004,-19.7126975286291,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-38.6310223266745,-14.9142849333003,-9.18636512472978
"12",2002,"IL","Republican Open Seat",1847040,1594960,3538891,TRUE,7.12313546814525,0.536618245206275,5.65970799035206,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-3.5699175723977,4.95123019593079,NA
"13",2002,"KS","Republican Open Seat",441858,376830,835692,TRUE,7.78133570741374,0.539714763133208,-12.0823447775342,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-50.7145213521574,-12.8391815541167,NA
"14",2002,"MA","Republican Open Seat",985981,1091988,2194179,TRUE,-4.83128313597022,0.474492641613037,14.3753938898768,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-3.43171147921334,12.6033198006653,NA
"15",2002,"MD","Democratic Open Seat",813422,879592,1706179,TRUE,-3.87825661903001,0.480457928877139,7.1361515291187,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,10.3266453035135,4.15414912828447,NA
"16",2002,"ME","Third-Party/Independent Open Seat",238179,209496,505190,TRUE,5.67766582869811,0.532035516836991,3.84983846707207,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-2.62740864931903,NA,NA
"17",2002,"MI","Republican Open Seat",1633796,1506104,3177565,TRUE,4.01854879443851,0.520333768591356,2.4304854100827,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-24.4270101060287,2.24745644054113,NA
"18",2002,"MN","Third-Party/Independent Open Seat",821268,999473,2252473,TRUE,-7.91152657545729,0.451062506968317,1.93308338391012,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-28.5921986418138,NA,NA
"19",2002,"NE","Republican Incumbent",132348,330349,480991,FALSE,-41.1652193076378,0.286036001962407,-15.3998890646516,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-7.92901448541738,-15.1420969631697,21.9712667762661
"20",2002,"NH","Democratic Open Seat",169277,259663,442976,TRUE,-20.4042656938525,0.394640276029281,-0.474756399122866,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,4.97138700033454,0.00749396318807705,NA
"21",2002,"NM","Republican Open Seat",268693,189074,484233,TRUE,16.4422912110492,0.586964547466287,-0.346595630652317,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-9.06210710583253,-0.0960063830114368,NA
"22",2002,"NV","Republican Incumbent",110935,344001,504079,FALSE,-46.2360066576866,0.243847486239823,-2.62256882883463,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-9.59596891358993,-3.50355059988452,-2.97278037847676
"23",2002,"NY","Republican Incumbent",1534064,2262255,4579078,FALSE,-15.9025681589176,0.404092490646861,12.4528854312369,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-21.153623599753,9.98306537448565,-41.5036670133802
"24",2002,"OH","Republican Incumbent",1236924,1865007,3228992,FALSE,-19.4513643886389,0.398759353447901,-1.84115924318057,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-5.35937938347982,-1.4098907731952,-2.9235105017453
"25",2002,"OK","Republican Open Seat",448143,441277,1035620,TRUE,0.662984492381375,0.503859818758292,-10.7872284861577,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-16.935501410853,-9.10562990190824,NA
"26",2002,"OR","Democratic Open Seat",618004,581785,1260497,TRUE,2.87339041663725,0.515093904011455,-0.0263748738295906,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,34.413861133521,0.77866617266764,NA
"27",2002,"PA","Republican Open Seat",1913235,1589408,3581989,TRUE,9.04042418890734,0.546226092696287,1.52508758491843,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-26.3839526126295,0.858392889654004,NA
"28",2002,"RI","Republican Open Seat",150229,181827,332056,TRUE,-9.51586479389019,0.452420676030549,15.111317604682,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-8.8369785529876,12.8144472489516,NA
"29",2002,"SC","Democratic Incumbent",521140,585422,1107725,FALSE,-5.8030648401002,0.470954180606238,-8.29245510166128,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,8.0291800397621,-7.97401475728566,23.5932968896775
"30",2002,"SD","Republican Open Seat",140263,189920,334559,TRUE,-14.8425240391082,0.424803820911434,-10.5710035709561,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-31.1883376187127,-6.41509098465975,NA
"31",2002,"TN","Republican Open Seat",837284,786803,1653167,TRUE,3.05359349660379,0.515541347230783,-2.52706229631119,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-39.1527253655878,-2.78515257805983,NA
"32",2002,"TX","Republican Incumbent",1819798,2632591,4553987,FALSE,-17.8479429124413,0.408723945728911,-10.2589312498448,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-37.0741287308248,-6.95565182428731,-23.546737746906
"33",2002,"VT","Democratic Open Seat",97565,103436,230161,TRUE,-2.55082311946855,0.485395595046791,5.99939797570349,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,12.505409356227,8.05102963144901,NA
"34",2002,"WI","Republican Incumbent",800515,734779,1775349,FALSE,3.70270859419754,0.52140827750255,0.189527599838829,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-20.9658351243213,0.738381125392264,-22.8265100397617
"35",2002,"WY","Republican Open Seat",92662,88873,185459,TRUE,2.04303916229463,0.510436004076349,-18.9852813818538,11,48.4180008856554,-3.1354998068249,50.198057468457,0.383912664655874,-15.1416906820365,-10.9635874297454,NA
"36",2004,"DE","Democratic Incumbent",185687,167115,365008,FALSE,5.08810765791435,0.526320712467616,5.83438995421675,4,48.7878787878788,-2.42424242424243,50.2596053997923,0.519210799584631,19.4916092039248,3.36759715438455,12.237204095571
"37",2004,"IN","Democratic Open Seat",1113900,1302912,2448498,TRUE,-7.71950804125631,0.46089642057388,-8.16726128108993,4,48.7878787878788,-2.42424242424243,50.2596053997923,0.519210799584631,14.8774004743479,-7.71967189599316,NA
"38",2004,"MO","Democratic Open Seat",1195208,1350134,2579051,TRUE,-6.00709330680161,0.469566761558957,-1.77377491634803,4,48.7878787878788,-2.42424242424243,50.2596053997923,0.519210799584631,0.913785830247611,-0.112623863824728,NA
"39",2004,"MT","Republican Open Seat",225016,205313,446146,TRUE,4.41626732056322,0.522892949348057,-12.0406968895754,4,48.7878787878788,-2.42424242424243,50.2596053997923,0.519210799584631,-3.90158754924523,-5.23418705304853,NA
"40",2004,"NC","Democratic Incumbent",1939154,1495021,3486688,FALSE,12.7379622151451,0.564663711080536,-6.85706719645302,4,48.7878787878788,-2.42424242424243,50.2596053997923,0.519210799584631,5.75664278998879,-6.41174956832189,18.0609311270479
"41",2004,"ND","Republican Incumbent",84877,220803,309873,FALSE,-43.8650673017656,0.277666186862078,-13.3999499723147,4,48.7878787878788,-2.42424242424243,50.2596053997923,0.519210799584631,-10.0586706840076,-9.30180894383266,8.02573640407311
"42",2004,"NH","Republican Incumbent",340299,325981,667020,FALSE,2.14656232196936,0.510744731944528,-0.474756399122866,4,48.7878787878788,-2.42424242424243,50.2596053997923,0.519210799584631,-20.4042656938525,-0.474756399122866,-19.9739636951914
"43",2004,"UT","Republican Open Seat",380359,531190,919960,TRUE,-16.3953867559459,0.41726665269777,-20.6755738211992,4,48.7878787878788,-2.42424242424243,50.2596053997923,0.519210799584631,-13.5018626789498,-16.8526541391614,NA
"44",2004,"VT","Republican Incumbent",117327,181540,309285,FALSE,-20.7617569555588,0.392572615912764,5.99939797570349,4,48.7878787878788,-2.42424242424243,50.2596053997923,0.519210799584631,-2.55082311946855,5.99939797570349,-15.0688298704602
"45",2004,"WA","Democratic Open Seat",1373361,1373232,2810058,TRUE,0.00459065257727776,0.500023483639549,2.63066867535731,4,48.7878787878788,-2.42424242424243,50.2596053997923,0.519210799584631,18.7020517828599,2.89427140548953,NA
"46",2004,"WV","Democratic Open Seat",472758,253131,744433,TRUE,29.5025878756047,0.651281394262759,-1.71946201081816,4,48.7878787878788,-2.42424242424243,50.2596053997923,0.519210799584631,2.9158378944737,3.80856490634185,NA
"47",2006,"AL","Republican Incumbent",519827,718327,1250401,FALSE,-15.8749073297286,0.419840342962184,-10.725521052506,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-0.228228166720676,-7.99918687362576,17.0977096227476
"48",2006,"AR","Republican Open Seat",430765,315040,774680,TRUE,14.938426188878,0.577583952909943,-3.55779400721321,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-6.06084677099055,-1.13888370951881,NA
"49",2006,"AZ","Democratic Incumbent",959830,543528,1533645,FALSE,27.1446129971408,0.638457373426689,-3.93271400550833,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,0.96394209007178,-3.5325793802834,9.35666489285535
"50",2006,"CA","Republican Incumbent",3376732,4850157,8679416,FALSE,-16.9760845660584,0.410450657593654,6.17592739852762,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,4.86455151477781,5.07973761269252,-3.96735966839046
"51",2006,"CO","Republican Open Seat",888096,625886,1558387,TRUE,16.8257307074559,0.586596141829956,-2.05208926758978,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-28.968527582433,-4.93075152076395,NA
"52",2006,"CT","Republican Incumbent",398220,710048,1123412,FALSE,-27.7572253100376,0.359317421417924,7.11431474179455,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-12.2171149488436,8.15604746432701,-27.2016458352809
"53",2006,"FL","Republican Open Seat",2178289,2519845,4829270,TRUE,-7.07262174200241,0.463649823525681,-1.04972247461715,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-12.8498694560482,-0.591289550140633,NA
"54",2006,"GA","Republican Incumbent",811049,1229724,2122258,FALSE,-19.7278087772552,0.397422447278556,-6.91742336889,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-5.16070631355922,-6.02245530970761,8.21176834807277
"55",2006,"HI","Republican Incumbent",121717,215313,344315,FALSE,-27.1832478980004,0.361145892057087,6.58255509137384,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-4.54371777760331,9.56430261210722,-22.344758959601
"56",2006,"IA","Democratic Open Seat",569021,467425,1053255,TRUE,9.64590721145402,0.549011718893218,0.632374908987686,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,8.17282477515154,0.178858828679738,NA
"57",2006,"ID","Republican Open Seat",198845,237437,450832,TRUE,-8.56017319090038,0.455771725627003,-18.8599866923164,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-14.5463780478617,-19.7126975286291,NA
"58",2006,"IL","Democratic Incumbent",1736731,1369315,3487989,FALSE,10.533748816295,0.559145292761279,6.29566767526781,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,7.12313546814525,5.65970799035206,-2.8687164703421
"59",2006,"KS","Democratic Incumbent",491992,343581,849693,FALSE,17.4664261091947,0.588807919834652,-11.5353613925509,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,7.78133570741374,-12.0823447775342,33.2735893046989
"60",2006,"MA","Republican Open Seat",1234984,784342,2219779,TRUE,20.3012101655165,0.61158228042426,14.0986671340452,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-4.83128313597022,14.3753938898768,NA
"61",2006,"MD","Republican Incumbent",942279,825464,1788316,FALSE,6.53212295813492,0.533040719154312,7.88608386491628,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-3.87825661903001,7.1361515291187,-16.8229956350506
"62",2006,"MI","Democratic Incumbent",2142513,1608086,3801256,FALSE,14.0592214783745,0.57124555304366,2.79722453055025,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,4.01854879443851,2.4304854100827,0.485142016489879
"63",2006,"MN","Republican Incumbent",1007460,1028568,2202937,FALSE,-0.958175381320483,0.494816377770836,2.48647551109737,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-7.91152657545729,1.93308338391012,-10.4501293010608
"64",2006,"NE","Republican Incumbent",145115,435507,593357,FALSE,-48.9405197882556,0.249930247217639,-15.5861836010745,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-41.1652193076378,-15.3998890646516,-9.0378771361178
"65",2006,"NH","Democratic Incumbent",298760,104288,403679,FALSE,48.1749112537437,0.741251662333022,1.19495597544111,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,2.14656232196936,-0.474756399122866,4.42363916243186
"66",2006,"NM","Democratic Incumbent",384806,174364,559170,FALSE,37.6347085859399,0.688173542929699,0.551919151703952,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,16.4422912110492,-0.346595630652317,18.4630465145706
"67",2006,"NV","Republican Open Seat",255684,279003,582158,TRUE,-4.00561359630891,0.478193784400967,-0.608216859421402,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-46.2360066576866,-2.62256882883463,NA
"68",2006,"NY","Republican Open Seat",3086709,1274335,4437220,TRUE,40.8448082357873,0.70779129951452,11.0850419184411,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-15.9025681589176,12.4528854312369,NA
"69",2006,"OH","Republican Open Seat",2435384,1474285,4022754,TRUE,23.891567816476,0.622913090596672,-0.4044888996756,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-19.4513643886389,-1.84115924318057,NA
"70",2006,"OK","Democratic Incumbent",616135,310327,926462,FALSE,33.0081535993921,0.66504076799696,-13.6037794949539,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,0.662984492381375,-10.7872284861577,23.5650055069135
"71",2006,"OR","Democratic Incumbent",699786,589748,1379475,FALSE,7.97680276916943,0.542665800203795,2.48463188636303,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,2.87339041663725,-0.0263748738295906,4.2537042065132
"72",2006,"PA","Democratic Incumbent",2470517,1622135,4096077,FALSE,20.7120618093849,0.603646975115402,2.32502081114041,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,9.04042418890734,1.52508758491843,7.31781306128724
"73",2006,"RI","Republican Incumbent",189562,197366,386928,FALSE,-2.0169127072737,0.489915436463632,12.6896015079513,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-9.51586479389019,15.111317604682,-38.4109359610374
"74",2006,"SC","Republican Incumbent",489076,601868,1091952,FALSE,-10.3293917681363,0.448305320896398,-7.66923053168851,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-5.8030648401002,-8.29245510166128,12.1094094054391
"75",2006,"SD","Republican Incumbent",121226,206990,335508,FALSE,-25.5624307020995,0.369348234089746,-10.2444566847709,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-14.8425240391082,-10.5710035709561,7.62704714502077
