"","year","state","seat_status","dem_votes","rep_votes","total_votes","open_seat","margin","dem_tp","pvi","X","gen_dem_tp","gen_margin","prev_dem_gen_tp","prev_gen_margin","prev_margin","prev_pvi","incumbent_differential"
"76",2006,"TN","Democratic Incumbent",1247491,540853,1818549,FALSE,38.8572427798206,0.697567693911239,-5.04517158394861,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,3.05359349660379,-2.52706229631119,9.43528213144294
"77",2006,"VT","Republican Incumbent",108090,148014,262524,FALSE,-15.2077524340632,0.422055102614563,9.93002888777455,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,-20.7617569555588,5.99939797570349,-31.432988864749
"78",2006,"WI","Democratic Incumbent",1139115,979427,2161700,FALSE,7.38714900309941,0.537688183665936,1.01680909063422,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,3.70270859419754,0.189527599838829,4.65121743673665
"79",2006,"WY","Democratic Incumbent",135516,58100,193892,FALSE,39.9273822540383,0.699921494091397,-19.6359142308152,12,53.2800629398191,6.45402828438529,49.3314835498195,-1.32756404221677,2.04303916229463,-18.9852813818538,41.341165968219
"80",2008,"DE","Democratic Open Seat",266861,126662,395204,TRUE,35.4750964059068,0.678133171377531,5.40283543928364,5,53.6511156186613,7.30223123732251,48.7878787878788,-2.42424242424243,5.08810765791435,5.83438995421675,NA
"81",2008,"IN","Republican Incumbent",1082463,1563885,2703752,FALSE,-17.8057011145993,0.409040307623941,-8.9746132612465,5,53.6511156186613,7.30223123732251,48.7878787878788,-2.42424242424243,-7.71950804125631,-8.16726128108993,11.039256945166
"82",2008,"MO","Republican Open Seat",1560588,1110048,2728539,TRUE,16.5121334164547,0.584350693991993,-2.29858210412472,5,53.6511156186613,7.30223123732251,48.7878787878788,-2.42424242424243,-6.00709330680161,-1.77377491634803,NA
"83",2008,"MT","Democratic Incumbent",318670,158268,486734,FALSE,32.9547555749136,0.668158125374787,-10.4449580672721,5,53.6511156186613,7.30223123732251,48.7878787878788,-2.42424242424243,4.41626732056322,-12.0406968895754,30.9219035239565
"84",2008,"NC","Democratic Open Seat",2146189,2001168,4268941,TRUE,3.39711886390559,0.517483544339202,-5.45328868761377,5,53.6511156186613,7.30223123732251,48.7878787878788,-2.42424242424243,12.7379622151451,-6.85706719645302,NA
"85",2008,"ND","Republican Incumbent",74279,235009,315692,FALSE,-50.9135486486829,0.240161273634929,-13.2696751959687,5,53.6511156186613,7.30223123732251,48.7878787878788,-2.42424242424243,-43.8650673017656,-13.3999499723147,-14.6409249328937
"86",2008,"NH","Democratic Incumbent",479042,188555,682910,FALSE,42.536644653029,0.717561642727574,1.19495597544111,5,53.6511156186613,7.30223123732251,48.7878787878788,-2.42424242424243,48.1749112537437,1.19495597544111,48.2092417271039
"87",2008,"UT","Republican Incumbent",186503,734049,945525,FALSE,-57.9092038814415,0.202599092718282,-22.0970161687797,5,53.6511156186613,7.30223123732251,48.7878787878788,-2.42424242424243,-16.3953867559459,-20.6755738211992,27.3800033106949
"88",2008,"VT","Republican Incumbent",69534,170492,319085,FALSE,-31.6398451823182,0.289693616524876,9.93002888777455,5,53.6511156186613,7.30223123732251,48.7878787878788,-2.42424242424243,-15.2077524340632,9.93002888777455,-32.6435677853698
"89",2008,"WA","Democratic Incumbent",1598738,1404124,3002862,FALSE,6.48095050655008,0.53240475253275,4.3152855740839,5,53.6511156186613,7.30223123732251,48.7878787878788,-2.42424242424243,0.00459065257727776,2.63066867535731,-2.83250427389491
"90",2008,"WV","Democratic Incumbent",492697,181612,706046,FALSE,44.0601603861505,0.730669470524641,-4.82611191715064,5,53.6511156186613,7.30223123732251,48.7878787878788,-2.42424242424243,29.5025878756047,-1.71946201081816,35.3657543214834
"91",2010,"AL","Republican Open Seat",625710,860472,1494273,TRUE,-15.7107837724432,0.421018421700707,-13.8279263142157,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-15.8749073297286,-10.725521052506,NA
"92",2010,"AR","Democratic Incumbent",503336,262784,781333,FALSE,30.7873851482019,0.656993682451835,-11.2980339319205,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,14.938426188878,-3.55779400721321,13.1495211399731
"93",2010,"AZ","Republican Incumbent",733935,938934,1728081,FALSE,-11.8628119862437,0.438728316443188,-6.98948320829995,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,27.1446129971408,-3.93271400550833,26.1055479448262
"94",2010,"CA","Republican Open Seat",5428149,4127391,10095185,TRUE,12.8849347485955,0.568063029404932,8.03386089592903,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-16.9760845660584,6.17592739852762,NA
"95",2010,"CT","Republican Open Seat",567278,560874,1145781,TRUE,0.5589200728586,0.502838270020352,7.37220199542208,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-27.7572253100376,7.11431474179455,NA
"96",2010,"FL","Republican Open Seat",2557785,2619335,5359735,TRUE,-1.14837767165727,0.494055575300553,-2.00295458024675,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-7.07262174200241,-1.04972247461715,NA
"97",2010,"GA","Republican Open Seat",1107011,1365832,2576161,TRUE,-10.0467711451264,0.447667320569887,-6.49511621817687,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-19.7278087772552,-6.91742336889,NA
"98",2010,"HI","Republican Open Seat",222724,157311,382563,TRUE,17.0986216649284,0.586061810096439,15.8903632258121,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-27.1832478980004,6.58255509137384,NA
"99",2010,"IA","Democratic Incumbent",484798,592494,1122013,FALSE,-9.59846276290916,0.450015409007029,1.11710711545664,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,9.64590721145402,0.632374908987686,-0.523335669852647
"100",2010,"ID","Republican Incumbent",148680,267483,452535,FALSE,-26.2527760283735,0.357263860554638,-17.0344333105721,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-8.56017319090038,-18.8599866923164,20.2553071304011
"101",2010,"IL","Democratic Incumbent",1745219,1713385,3729989,FALSE,0.853460961949218,0.504602145836875,8.41755013484224,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,10.533748816295,6.29566767526781,-10.9620795975719
"102",2010,"KS","Democratic Open Seat",270166,530760,838790,TRUE,-31.067847733044,0.337317055508249,-11.3612879704183,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,17.4664261091947,-11.5353613925509,NA
"103",2010,"MA","Democratic Incumbent",1112283,964866,2297039,FALSE,6.41769686975276,0.535485417752891,10.648216127297,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,20.3012101655165,14.0986671340452,-16.8006171659052
"104",2010,"MD","Democratic Incumbent",1044961,776319,1857880,FALSE,14.4595991129675,0.573750878503031,8.90365511057381,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,6.53212295813492,7.88608386491628,-18.1445378350289
"105",2010,"MI","Democratic Open Seat",1287320,1874834,3226088,TRUE,-18.2113445138508,0.407102247392126,4.27463088814155,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,14.0592214783745,2.79722453055025,NA
"106",2010,"MN","Republican Open Seat",919232,910462,2107021,TRUE,0.416227460476189,0.502396575602259,1.92695248824615,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-0.958175381320483,2.48647551109737,NA
"107",2010,"NE","Republican Incumbent",127343,360645,487988,FALSE,-47.8089625154717,0.260955187422642,-12.3539465424885,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-48.9405197882556,-15.5861836010745,-26.6726456494379
"108",2010,"NH","Democratic Incumbent",240346,205616,456588,FALSE,7.60641979202257,0.53893829519107,1.38867158415082,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,42.536644653029,1.19495597544111,31.2422396388154
"109",2010,"NM","Democratic Open Seat",280614,321219,602827,TRUE,-6.73576332845078,0.466265558718116,3.21328463154383,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,37.6347085859399,0.551919151703952,NA
"110",2010,"NV","Republican Open Seat",298171,382350,716529,TRUE,-11.7481637170303,0.438151063670335,2.02534825171606,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-4.00561359630891,-0.608216859421402,NA
"111",2010,"NY","Democratic Open Seat",2911721,1548184,4658825,TRUE,29.2678304078818,0.652866148494194,10.0691458423845,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,40.8448082357873,11.0850419184411,NA
"112",2010,"OH","Democratic Incumbent",1812059,1889186,3852469,FALSE,-2.00201481179991,0.489580938305894,-0.949616020468007,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,23.891567816476,-0.4044888996756,15.7960525524959
"113",2010,"OK","Democratic Open Seat",409261,625506,1034767,TRUE,-20.8979412756688,0.395510293621656,-18.0617176691748,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,33.0081535993921,-13.6037794949539,NA
"114",2010,"OR","Democratic Open Seat",716525,694287,1453548,TRUE,1.52991163690501,0.507881276881682,4.40214091556727,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,7.97680276916943,2.48463188636303,NA
"115",2010,"PA","Democratic Open Seat",1814788,2172763,3987551,TRUE,-8.97731464751172,0.455113426762441,1.80154197491329,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,20.7120618093849,2.32502081114041,NA
"116",2010,"SC","Republican Open Seat",630534,690525,1344198,TRUE,-4.46295858199462,0.477294352485392,-8.00246795322603,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-10.3293917681363,-7.66923053168851,NA
"117",2010,"SD","Republican Open Seat",122037,195046,317083,TRUE,-23.0252016033657,0.384873991983172,-8.3854095368256,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-25.5624307020995,-10.2444566847709,NA
"118",2010,"TN","Democratic Open Seat",529851,1041545,1601549,TRUE,-31.9499434609868,0.33718489801425,-9.95845841166372,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,38.8572427798206,-5.04517158394861,NA
"119",2010,"TX","Republican Incumbent",2106395,2737481,4979870,FALSE,-12.672740453064,0.434857333259563,-9.76480694844866,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-17.8479429124413,-10.2589312498448,-6.23457347608303
"120",2010,"VT","Republican Open Seat",119543,115212,241605,TRUE,1.79259535191739,0.50922451066005,14.3143304283507,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,-31.6398451823182,9.93002888777455,NA
"121",2010,"WI","Democratic Open Seat",1004303,1128941,2160832,TRUE,-5.76805600805616,0.470786745444966,2.90440309346548,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,7.38714900309941,1.01680909063422,NA
"122",2010,"WY","Democratic Open Seat",43240,123780,188463,TRUE,-42.7351787884094,0.258891150760388,-19.9349997205805,13,47.2572413153232,-5.37520251333299,54.5250617678391,8.90449306333129,39.9273822540383,-19.6359142308152,NA
"123",2012,"DE","Democratic Incumbent",275993,113793,398033,FALSE,40.7503900430366,0.708062885788612,8.00117413772368,6,51.9837232960326,3.9674465920651,53.6511156186613,7.30223123732251,35.4750964059068,5.40283543928364,17.367194290017
"124",2012,"IN","Republican Open Seat",1200016,1275424,2577329,TRUE,-2.9258197149064,0.484768768380571,-4.64971038934669,6,51.9837232960326,3.9674465920651,53.6511156186613,7.30223123732251,-17.8057011145993,-8.9746132612465,NA
"125",2012,"MO","Democratic Incumbent",1386582,1136459,2593547,FALSE,9.64405117778857,0.549567763662977,-3.39091893958309,6,51.9837232960326,3.9674465920651,53.6511156186613,7.30223123732251,16.5121334164547,-2.29858210412472,13.8070663873817
"126",2012,"MT","Democratic Open Seat",236450,228879,483489,TRUE,1.56590946226284,0.508135104409998,-5.98380158403842,6,51.9837232960326,3.9674465920651,53.6511156186613,7.30223123732251,32.9547555749136,-10.4449580672721,NA
"127",2012,"NC","Democratic Open Seat",1931580,2440707,4468295,TRUE,-11.3942118861893,0.441777952819657,-3.87132693637544,6,51.9837232960326,3.9674465920651,53.6511156186613,7.30223123732251,3.39711886390559,-5.45328868761377,NA
"128",2012,"ND","Republican Incumbent",109047,200526,317812,FALSE,-28.7839980869193,0.352249711699664,-9.23421509251025,6,51.9837232960326,3.9674465920651,53.6511156186613,7.30223123732251,-50.9135486486829,-13.2696751959687,-31.676429494068
"129",2012,"NH","Democratic Open Seat",378934,295026,693877,TRUE,12.0926331323851,0.562249985162324,1.38867158415082,6,51.9837232960326,3.9674465920651,53.6511156186613,7.30223123732251,7.60641979202257,1.38867158415082,NA
"130",2012,"UT","Republican Incumbent",277622,688592,1006524,FALSE,-40.8306210284106,0.287329721987055,-19.1666872305512,6,51.9837232960326,3.9674465920651,53.6511156186613,7.30223123732251,-57.9092038814415,-22.0970161687797,-21.0174027812046
"131",2012,"VT","Democratic Incumbent",170598,110940,295261,FALSE,20.2051744050179,0.605950173688809,14.3143304283507,6,51.9837232960326,3.9674465920651,53.6511156186613,7.30223123732251,1.79259535191739,14.3143304283507,-34.1382967421065
"132",2012,"WA","Democratic Open Seat",1582802,1488245,3071047,TRUE,3.07898250987367,0.515394912549368,5.04034811147931,6,51.9837232960326,3.9674465920651,53.6511156186613,7.30223123732251,6.48095050655008,4.3152855740839,NA
"133",2014,"AL","Republican Incumbent",427787,750231,1180413,FALSE,-27.31620204115,0.363141310234648,-13.5354684651612,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-15.7107837724432,-13.8279263142157,10.4710871565233
"134",2014,"AR","Democratic Open Seat",352115,470429,848592,TRUE,-13.9423892754115,0.428080443113074,-14.0593055427913,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,30.7873851482019,-11.2980339319205,NA
"135",2014,"AZ","Republican Open Seat",626921,805062,1506416,TRUE,-11.8254851249588,0.437799191750181,-6.9390817243712,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-11.8628119862437,-6.98948320829995,NA
"136",2014,"CA","Democratic Incumbent",4388368,2929213,7317581,FALSE,19.9404010696978,0.599702005348489,9.57364939367909,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,12.8849347485955,8.03386089592903,-4.6567687427275
"137",2014,"CO","Democratic Incumbent",1006433,938195,2041607,FALSE,3.34236706672734,0.517545258013358,0.798135901925839,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,16.8257307074559,-2.05208926758978,19.4559275431705
"138",2014,"CT","Democratic Incumbent",554314,526295,1092065,FALSE,2.56568977121325,0.512964448750658,7.00877390921882,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,0.5589200728586,7.37220199542208,-15.6594656174505
"139",2014,"FL","Republican Incumbent",2801198,2865343,5951561,FALSE,-1.07778446696589,0.494340021540478,-1.71445836395302,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-1.14837767165727,-2.00295458024675,1.38354978937129
"140",2014,"GA","Republican Incumbent",1144794,1345237,2550648,FALSE,-7.8585128171351,0.459750902699605,-6.02514207793522,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-10.0467711451264,-6.49511621817687,1.46947959176239
"141",2014,"HI","Democratic Open Seat",181106,135775,366210,TRUE,12.3784167554136,0.571526850773634,19.6126192389901,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,17.0986216649284,15.8903632258121,NA
"142",2014,"IA","Republican Incumbent",420787,666032,1129057,FALSE,-21.7212239948913,0.38717302513114,1.03113701675224,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-9.59846276290916,1.11710711545664,-13.3066586932874
"143",2014,"ID","Republican Incumbent",169556,235405,439830,FALSE,-14.9714662483232,0.418697109104333,-17.9727589606264,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-26.2527760283735,-17.0344333105721,6.34210889330577
"144",2014,"IL","Democratic Incumbent",1681343,1823627,3627690,FALSE,-3.9221653448889,0.479702536683624,7.21613717853779,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,0.853460961949218,8.41755013484224,-17.4556210072002
"145",2014,"KS","Republican Incumbent",401100,433196,869502,FALSE,-3.69130835811764,0.480764620710156,-12.5988925937093,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-31.067847733044,-11.3612879704183,-9.81925349167237
"146",2014,"MA","Democratic Open Seat",1004408,1044573,2158326,TRUE,-1.86093296378768,0.490198786616372,9.70320462424214,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,6.41769686975276,10.648216127297,NA
"147",2014,"MD","Democratic Open Seat",818890,884400,1733177,TRUE,-3.7797639825592,0.480769569480241,10.8232447867111,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,14.4595991129675,8.90365511057381,NA
"148",2014,"ME","Republican Incumbent",264596,294258,610371,FALSE,-4.85966731709075,0.473461762821775,5.65315154761316,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,5.67766582869811,3.84983846707207,-3.49599280491097
"149",2014,"MI","Republican Incumbent",1479057,1607399,3156531,FALSE,-4.06591920054009,0.479208840171381,3.29265307073231,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-18.2113445138508,4.27463088814155,-28.2345879895989
"150",2014,"MN","Democratic Incumbent",989113,879257,1975406,FALSE,5.5611859030498,0.529398887800596,1.8626922184321,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,0.416227460476189,1.92695248824615,-4.91165921548105
"151",2014,"NE","Republican Open Seat",211905,308751,540202,TRUE,-17.9277381423986,0.406996174057343,-12.6498826834002,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-47.8089625154717,-12.3539465424885,NA
