"","year","state","seat_status","dem_votes","rep_votes","total_votes","open_seat","margin","dem_tp","pvi","X","gen_dem_tp","gen_margin","prev_dem_gen_tp","prev_gen_margin","prev_margin","prev_pvi","incumbent_differential"
"152",2014,"NH","Democratic Incumbent",254666,230610,486183,FALSE,4.94793112881364,0.524785895037051,0.941877887031229,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,12.0926331323851,1.38867158415082,7.84130826461856
"153",2014,"NM","Republican Incumbent",219362,293443,512805,FALSE,-14.446231998518,0.42776884000741,3.48705711319119,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-6.73576332845078,3.21328463154383,-14.6363142910034
"154",2014,"NV","Republican Incumbent",130722,386340,547349,FALSE,-46.7010992986193,0.252816876892906,1.7517697771192,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-11.7481637170303,2.02534825171606,-17.2728419199274
"155",2014,"NY","Democratic Incumbent",2069480,1537077,3819086,FALSE,13.9405868315089,0.573810423625635,11.7193424193998,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,29.2678304078818,10.0691458423845,7.65555702364788
"156",2014,"OH","Republican Incumbent",1009359,1944848,3055913,FALSE,-30.612422539516,0.34166833942239,-0.681196783412183,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-2.00201481179991,-0.949616020468007,-1.57676447032884
"157",2014,"OK","Republican Incumbent",338239,460298,824831,FALSE,-14.7980616635408,0.423573359781701,-18.8910814646255,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-20.8979412756688,-18.0617176691748,13.7515123632158
"158",2014,"OR","Democratic Incumbent",733230,648542,1469717,FALSE,5.76219775643882,0.530644708388938,4.4062343016776,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,1.52991163690501,4.40214091556727,-8.74835189369447
"159",2014,"PA","Republican Incumbent",1920355,1575511,3495866,FALSE,9.86433690536193,0.54932168452681,0.955805078600257,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-8.97731464751172,1.80154197491329,-14.0543802968032
"160",2014,"RI","Third-Party/Independent Open Seat",131899,117428,324055,TRUE,4.46559997531283,0.529020122168879,11.6507840561217,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-2.0169127072737,12.6896015079513,NA
"161",2014,"SC","Republican Incumbent",516166,696645,1246301,FALSE,-14.481172686213,0.425594754664989,-7.51786970241604,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-4.46295858199462,-8.00246795322603,10.0679956249925
"162",2014,"SD","Republican Incumbent",70549,195477,277403,FALSE,-45.0348410074873,0.26519588310917,-10.388372538865,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-23.0252016033657,-8.3854095368256,-7.72836422917942
"163",2014,"TN","Republican Incumbent",309237,951796,1353728,FALSE,-47.4658867955749,0.245225144782095,-12.0717429719989,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-31.9499434609868,-9.95845841166372,-13.5070083371243
"164",2014,"TX","Republican Open Seat",1835596,2796547,4718268,TRUE,-20.3666048643273,0.396273603815772,-9.89047847575469,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-12.672740453064,-9.76480694844866,NA
"165",2014,"VT","Democratic Incumbent",89509,87075,193087,FALSE,1.26057165940742,0.506891904136275,16.0096681779378,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,20.2051744050179,14.3143304283507,-9.89746815114841
"166",2014,"WI","Republican Incumbent",1122913,1259706,2410314,FALSE,-5.67531865142882,0.47129356393112,2.00063498851788,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-5.76805600805616,2.90440309346548,-13.0508438944521
"167",2014,"WY","Republican Incumbent",45752,99700,167877,FALSE,-32.135432489263,0.314550504633831,-22.4115527241048,14,47.6805027803091,-4.61204572614096,50.7510701756485,1.47398169946494,-42.7351787884094,-19.9349997205805,-4.33916104671334
"168",2016,"DE","Democratic Open Seat",248404,166852,425812,TRUE,19.1521140785135,0.59819484847901,7.84417947524103,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,40.7503900430366,8.00117413772368,NA
"169",2016,"IN","Republican Open Seat",1235503,1397396,2719968,TRUE,-5.95201855315945,0.469255751929717,-6.17843108396527,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,-2.9258197149064,-4.64971038934669,NA
"170",2016,"MO","Democratic Open Seat",1179024,1408113,2674968,TRUE,-8.56417721632558,0.455725382923285,-6.00146622914387,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,9.64405117778857,-3.39091893958309,NA
"171",2016,"MT","Democratic Incumbent",255933,236115,509360,FALSE,3.89076488141982,0.520138279192274,-7.98407065098647,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,1.56590946226284,-5.98380158403842,9.56606603827458
"172",2016,"NC","Republican Incumbent",2309157,2298880,4711014,FALSE,0.218148364662045,0.501115116914209,-3.13460672892665,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,-11.3942118861893,-3.87132693637544,-7.61900460550347
"173",2016,"ND","Republican Open Seat",65855,259863,339601,TRUE,-57.1282181147876,0.202184097900638,-11.0961827800242,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,-28.7839980869193,-9.23421509251025,NA
"174",2016,"NH","Democratic Open Seat",337589,354040,724863,TRUE,-2.26953231162302,0.488107063179826,0.941877887031229,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,4.94793112881364,0.941877887031229,NA
"175",2016,"OR","Democratic Incumbent",985027,845609,1946046,FALSE,7.16416775348579,0.53807911567346,4.4062343016776,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,5.76219775643882,4.4062343016776,-7.01771743898147
"176",2016,"UT","Republican Incumbent",323349,750850,1125035,FALSE,-37.9989067006804,0.301014057916643,-24.5018033912354,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,-40.8306210284106,-19.1666872305512,-6.46469315937335
"177",2016,"VT","Democratic Open Seat",139253,166817,315295,TRUE,-8.7422889674749,0.454971085045905,16.0096681779378,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,1.26057165940742,16.0096681779378,NA
"178",2016,"WA","Democratic Incumbent",1760520,1476346,3245282,FALSE,8.7565271677469,0.54389647269921,5.5086590268039,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,3.07898250987367,5.04034811147931,-10.9691603051501
"179",2016,"WV","Democratic Open Seat",350408,301987,713879,TRUE,6.78280212753142,0.537110186313506,-14.3247305425061,7,51.1134676564157,2.22693531283139,51.9837232960326,3.9674465920651,4.84261537651158,-9.06054189375495,NA
"180",2018,"AL","Republican Open Seat",694495,1022457,1719589,TRUE,-19.0721154880614,0.404492961946519,-14.9156963951499,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-27.31620204115,-13.5354684651612,NA
"181",2018,"AR","Republican Incumbent",283218,582406,891509,FALSE,-33.5597285052647,0.327183627071338,-15.0834861714552,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-13.9423892754115,-14.0593055427913,15.7435901888348
"182",2018,"AZ","Republican Incumbent",994341,1330863,2376441,FALSE,-14.1607555163372,0.427636026774425,-3.90189417302529,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-11.8254851249588,-6.9390817243712,3.62004670244725
"183",2018,"CA","Democratic Open Seat",7721410,4742825,12464235,TRUE,23.8970542516247,0.619485271258124,13.7411973920033,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,19.9404010696978,9.57364939367909,NA
"184",2018,"CO","Democratic Open Seat",1348888,1080801,2525062,TRUE,10.6170462349043,0.555168994879592,1.36850134687652,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,3.34236706672734,0.798135901925839,NA
"185",2018,"CT","Democratic Open Seat",694510,650138,1406803,TRUE,3.15410188917709,0.516499485367174,6.21838066512604,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,2.56568977121325,7.00877390921882,NA
"186",2018,"FL","Republican Open Seat",4043723,4076186,8220561,TRUE,-0.394900056091062,0.498001024395717,-1.68459513605995,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-1.07778446696589,-1.71445836395302,NA
"187",2018,"GA","Republican Open Seat",1923685,1978408,3939328,TRUE,-1.38914555985183,0.492987993879182,-4.31607329031149,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-7.8585128171351,-6.02514207793522,NA
"188",2018,"HI","Democratic Incumbent",244934,131719,390843,FALSE,28.966874166865,0.650290851260975,17.17378177105,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,12.3784167554136,19.6126192389901,-25.2794533439029
"189",2018,"IA","Republican Incumbent",630986,667275,1327638,FALSE,-2.73335050668932,0.486023996715606,-4.38885446813512,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-21.7212239948913,1.03113701675224,-22.2161296497321
"190",2018,"ID","Republican Open Seat",231081,361661,605131,TRUE,-21.5787986402944,0.38985089634276,-19.1690107878179,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-14.9714662483232,-17.9727589606264,NA
"191",2018,"IL","Republican Open Seat",2479746,1765751,4547657,TRUE,15.7002825850762,0.584088506010015,7.5786670147323,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-3.9221653448889,7.21613717853779,NA
"192",2018,"KS","Republican Open Seat",506509,453030,1055060,TRUE,5.06881125244062,0.527867027812314,-12.5438302999441,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-3.69130835811764,-12.5988925937093,NA
"193",2018,"MA","Republican Incumbent",885770,1781341,2674615,FALSE,-33.484108927827,0.332108412435778,12.4520587605485,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-1.86093296378768,9.70320462424214,-19.6999738336083
"194",2018,"MD","Republican Incumbent",1002639,1275644,2304512,FALSE,-11.8465427821595,0.440085362529589,12.5115665512064,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-3.7797639825592,10.8232447867111,-23.8588851773177
"195",2018,"ME","Republican Open Seat",318984,272034,628338,TRUE,7.47209304546279,0.539719602448656,1.70754237795381,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-4.85966731709075,5.65315154761316,NA
"196",2018,"MI","Republican Open Seat",2266193,1859534,4250585,TRUE,9.56713017149404,0.549283314189233,-0.219149711246594,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-4.06591920054009,3.29265307073231,NA
"197",2018,"MN","Democratic Open Seat",1393096,1097705,2587287,TRUE,11.417017130299,0.559296386985552,0.278167749316157,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,5.5611859030498,1.8626922184321,NA
"198",2018,"NE","Republican Incumbent",286169,411812,697981,FALSE,-18.0009197958111,0.409995401020945,-14.307971675425,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-17.9277381423986,-12.6498826834002,8.93939560306551
"199",2018,"NH","Republican Incumbent",262359,302764,573602,FALSE,-7.04408283095247,0.464251145325885,-0.474822239969846,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-2.26953231162302,0.941877887031229,-2.58591970702179
"200",2018,"NM","Republican Open Seat",398368,298091,696459,TRUE,14.3981196308756,0.571990598154378,3.48092394354176,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-14.446231998518,3.48705711319119,NA
"201",2018,"NV","Republican Open Seat",480007,440320,971799,TRUE,4.08386919517308,0.521561358082508,0.49113603950563,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-46.7010992986193,1.7517697771192,NA
"202",2018,"NY","Democratic Incumbent",3635340,2207602,6104477,FALSE,23.3883754496905,0.622176294065558,10.5869536962329,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,13.9405868315089,11.7193424193998,-7.93072962862701
"203",2018,"OH","Republican Open Seat",2067847,2231917,4429582,TRUE,-3.70396123155639,0.480921045899263,-4.15315686493383,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-30.612422539516,-0.681196783412183,NA
"204",2018,"OK","Republican Open Seat",500973,644579,1186385,TRUE,-12.1045023327166,0.437320174029638,-20.0026644308201,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-14.7980616635408,-18.8910814646255,NA
"205",2018,"OR","Democratic Incumbent",934498,814988,1866997,FALSE,6.40118864679483,0.534155746316347,4.83381692196106,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,7.16416775348579,4.4062343016776,-0.080932471205724
"206",2018,"PA","Democratic Incumbent",2895652,2039882,5012555,FALSE,17.0725308749729,0.586694773047861,-0.944847909084576,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,9.86433690536193,0.955805078600257,9.52009512682511
"207",2018,"RI","Democratic Incumbent",198122,139932,376401,FALSE,15.4595763560671,0.586066131446455,8.36055304709264,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,4.46559997531283,11.6507840561217,-17.2685997582669
"208",2018,"SC","Republican Incumbent",784182,921342,1707569,FALSE,-8.03247189425435,0.459789484052995,-8.25328751285426,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-14.481172686213,-7.51786970241604,2.12193509728273
"209",2018,"SD","Republican Open Seat",160740,172399,337967,TRUE,-3.44974509345587,0.482501298256884,-15.6145046164004,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-45.0348410074873,-10.388372538865,NA
"210",2018,"TN","Republican Open Seat",864863,1336106,2243294,TRUE,-21.0067427630975,0.392946470395539,-14.1469991976373,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-47.4658867955749,-12.0717429719989,NA
"211",2018,"TX","Republican Incumbent",3546615,4656196,8343443,FALSE,-13.2988383812294,0.432365807282406,-6.86792505357549,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-20.3666048643273,-9.89047847575469,0.98172046584574
"212",2018,"VT","Republican Incumbent",110335,151261,274087,FALSE,-14.9317552455972,0.421776326855151,14.620602883143,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-8.7422889674749,16.0096681779378,-39.1942569446868
"213",2018,"WI","Republican Incumbent",1324307,1295080,2673308,FALSE,1.09328966209655,0.505578977066008,-0.750460853571974,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-5.67531865142882,2.00063498851788,-8.10922024980089
"214",2018,"WY","Republican Open Seat",55965,136412,203238,TRUE,-39.5826567866245,0.290913154898974,-25.9001797910656,15,53.1856427221724,6.35735659266923,49.2017959205056,-1.56736837866369,-32.135432489263,-22.4115527241048,NA
"215",2020,"DE","Democratic Incumbent",292903,190312,492635,FALSE,20.8249515361272,0.606154610266652,5.52967324626056,8,52.2935779816514,4.58715596330275,51.1134676564157,2.22693531283139,19.1521140785135,7.84417947524103,1.23681981520007
"216",2020,"IN","Republican Incumbent",968092,1706724,3020383,FALSE,-24.4549118439615,0.361928446666986,-10.1176034233726,8,52.2935779816514,4.58715596330275,51.1134676564157,2.22693531283139,-5.95201855315945,-6.17843108396527,4.1779083019397
"217",2020,"MO","Republican Incumbent",1225771,1720202,3012287,FALSE,-16.4138078476586,0.41608358257187,-9.87122740385418,8,52.2935779816514,4.58715596330275,51.1134676564157,2.22693531283139,-8.56417721632558,-6.00146622914387,1.21181992913077
"218",2020,"MT","Democratic Open Seat",250860,328548,603608,TRUE,-12.8706047633564,0.432959158313313,-11.4218377700586,8,52.2935779816514,4.58715596330275,51.1134676564157,2.22693531283139,3.89076488141982,-7.98407065098647,NA
"219",2020,"NC","Democratic Incumbent",2834790,2586604,5502777,FALSE,4.51019548856877,0.522889500375734,-3.01758189621101,8,52.2935779816514,4.58715596330275,51.1134676564157,2.22693531283139,0.218148364662045,-3.13460672892665,4.26042650968396
"220",2020,"ND","Republican Incumbent",90789,235479,357659,FALSE,-40.4547348172421,0.278265107212476,-18.7174375238147,8,52.2935779816514,4.58715596330275,51.1134676564157,2.22693531283139,-57.1282181147876,-11.0961827800242,-37.1627878675706
"221",2020,"NH","Republican Incumbent",264639,516609,793260,FALSE,-31.7638605249225,0.338738787171295,-0.474822239969846,8,52.2935779816514,4.58715596330275,51.1134676564157,2.22693531283139,-7.04408283095247,-0.474822239969846,-8.32137366384417
"222",2020,"UT","Republican Open Seat",442754,918754,1458878,TRUE,-32.627813977591,0.325193829195275,-16.7753224464749,8,52.2935779816514,4.58715596330275,51.1134676564157,2.22693531283139,-37.9989067006804,-24.5018033912354,NA
"223",2020,"VT","Republican Incumbent",99214,248412,362711,FALSE,-41.1341260673098,0.285404428897723,14.620602883143,8,52.2935779816514,4.58715596330275,51.1134676564157,2.22693531283139,-14.9317552455972,14.620602883143,-46.3998963247146
"224",2020,"WA","Democratic Incumbent",2294243,1749066,4056454,FALSE,13.4397431845646,0.567417182312804,7.16624140138413,8,52.2935779816514,4.58715596330275,51.1134676564157,2.22693531283139,8.7565271677469,5.5086590268039,-4.48772619869229
"225",2024,"DE",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,20.8249515361272,5.52967324626056,NA
"226",2024,"IN",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,-24.4549118439615,-10.1176034233726,NA
"227",2024,"MO",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,-16.4138078476586,-9.87122740385418,NA
"228",2024,"MT",NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,-12.8706047633564,-11.4218377700586,NA
"229",2024,"NH",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,-31.7638605249225,-0.474822239969846,NA
"230",2024,"NC",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,4.51019548856877,-3.01758189621101,NA
"231",2024,"ND",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,-40.4547348172421,-18.7174375238147,NA
"232",2024,"UT",NA,NA,NA,NA,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,-32.627813977591,-16.7753224464749,NA
"233",2024,"VT",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,-41.1341260673098,14.620602883143,NA
"234",2024,"WA",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,13.4397431845646,7.16624140138413,NA
"235",2024,"WV",NA,NA,NA,NA,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,-33.9384290404316,-21.371253629553,NA
