"","state","year","district","special_election","open_seat","incumbent_differential","margin"
"1","AL",2002,0,FALSE,FALSE,NA,-18.75
"2","AL",2004,0,FALSE,FALSE,NA,-35.2
"3","AL",2008,0,FALSE,FALSE,0.38387355407642,-26.84
"4","AL",2010,0,FALSE,FALSE,-16.7773838285061,-30.47
"5","AL",2016,0,FALSE,FALSE,2.56105514176439,-28.09
"6","AL",2020,0,FALSE,FALSE,NA,-20.36
"7","AL",2022,0,FALSE,TRUE,NA,-35.74
"8","AK",2002,0,FALSE,FALSE,NA,-67.66
"9","AK",2004,0,FALSE,FALSE,NA,-3.03
"10","AK",2008,0,FALSE,FALSE,-29.6516805088803,1.25
"11","AK",2014,0,FALSE,FALSE,21.0672883981259,-2.13
"12","AZ",2004,0,FALSE,TRUE,NA,-35.74
"13","AZ",2006,0,FALSE,FALSE,NA,-9.84
"14","AZ",2010,0,FALSE,FALSE,-26.2505988151908,-24.29
"15","AZ",2012,0,FALSE,TRUE,NA,-3.03
"16","AZ",2016,0,FALSE,FALSE,-4.93583107006711,-12.96
"17","AZ",2018,0,FALSE,TRUE,NA,2.35
"18","AZ",2020,0,TRUE,FALSE,NA,2.35
"19","AZ",2022,0,FALSE,FALSE,5.56663238274783,4.9
"20","AR",2002,0,FALSE,FALSE,NA,7.72
"21","AR",2004,0,FALSE,FALSE,NA,11.83
"22","AR",2010,0,FALSE,FALSE,16.53200984328,-20.95
"23","AR",2014,0,FALSE,FALSE,NA,-17.07
"24","AR",2016,0,FALSE,FALSE,7.02127037717399,-23.6
"25","AR",2022,0,FALSE,FALSE,2.29167577275121,-34.64
"26","CA",2004,0,FALSE,FALSE,NA,19.91
"27","CA",2006,0,FALSE,FALSE,NA,24.41
"28","CA",2010,0,FALSE,FALSE,12.1747671988574,10.01
"29","CA",2012,0,FALSE,FALSE,5.60411691855947,25.04
"30","CA",2022,0,FALSE,FALSE,NA,21.78
"31","CO",2002,0,FALSE,FALSE,NA,-4.93
"32","CO",2004,0,FALSE,TRUE,NA,4.77
"33","CO",2008,0,FALSE,TRUE,NA,10.31
"34","CO",2010,0,FALSE,FALSE,17.0557454657703,1.68
"35","CO",2014,0,FALSE,FALSE,7.11194729785705,-1.95
"36","CO",2016,0,FALSE,FALSE,6.28281710589053,5.66
"37","CO",2020,0,FALSE,FALSE,1.06577392228928,9.32
"38","CO",2022,0,FALSE,FALSE,1.83679288331693,14.62
"39","CT",2004,0,FALSE,FALSE,NA,34.22
"40","CT",2010,0,FALSE,TRUE,NA,11.94
"41","CT",2012,0,FALSE,TRUE,NA,11.75
"42","CT",2016,0,FALSE,FALSE,2.57079852248883,28.57
"43","CT",2018,0,FALSE,FALSE,-6.96185058290926,20.18
"44","CT",2022,0,FALSE,FALSE,12.325516868731,14.87
"45","DE",2002,0,FALSE,FALSE,NA,17.42
"46","DE",2006,0,FALSE,FALSE,NA,39.69
"47","DE",2008,0,FALSE,FALSE,8.8867198983914,29.38
"48","DE",2010,0,TRUE,TRUE,NA,16.58
"49","DE",2012,0,FALSE,FALSE,22.4303008370474,37.47
"50","DE",2014,0,FALSE,FALSE,5.95285423788563,13.6
"51","DE",2018,0,FALSE,FALSE,17.5002051324875,22.14
"52","DE",2020,0,FALSE,FALSE,2.5236867756589,21.54
"53","FL",2004,0,FALSE,TRUE,NA,-1.11
"54","FL",2006,0,FALSE,FALSE,NA,22.2
"55","FL",2012,0,FALSE,FALSE,17.845416664849,13
"56","FL",2016,0,FALSE,FALSE,NA,-7.67
"57","FL",2018,0,FALSE,FALSE,13.0384625684284,-0.12
"58","FL",2022,0,FALSE,FALSE,-6.46801858492535,-16.41
"59","GA",2002,0,FALSE,FALSE,NA,-6.87
"60","GA",2004,0,FALSE,TRUE,NA,-17.9
"61","GA",2008,0,FALSE,FALSE,8.31041042624012,-2.93
"62","GA",2010,0,FALSE,FALSE,-3.43084695634235,-19.31
"63","GA",2014,0,FALSE,TRUE,NA,-7.68
"64","GA",2016,0,FALSE,FALSE,-0.944565050313269,-13.76
"65","GA",2020,0,FALSE,FALSE,8.9823298820114,-1.78
"66","GA",2022,0,FALSE,FALSE,3.06499061732023,0.95
"67","HI",2004,0,FALSE,FALSE,NA,54.52
"68","HI",2006,0,FALSE,FALSE,NA,24.57
"69","HI",2010,0,FALSE,FALSE,37.815637200028,53.24
"70","HI",2012,0,FALSE,TRUE,NA,25.2
"71","HI",2014,0,TRUE,TRUE,NA,42.08
"72","HI",2016,0,FALSE,FALSE,7.46680724816076,51.37
"73","HI",2018,0,FALSE,FALSE,-10.5481730436893,42.3
"74","HI",2022,0,FALSE,FALSE,9.91782620918841,45.17
"75","ID",2002,0,FALSE,FALSE,NA,-32.61
"76","ID",2008,0,FALSE,TRUE,NA,-23.54
"77","ID",2010,0,FALSE,FALSE,NA,-46.24
"78","ID",2014,0,FALSE,FALSE,6.87774214731029,-30.66
"79","ID",2016,0,FALSE,FALSE,-6.79593086552281,-38.4
"80","ID",2020,0,FALSE,FALSE,9.89756364739376,-29.37
"81","ID",2022,0,FALSE,FALSE,-4.68141739157858,-31.94
"82","IL",2002,0,FALSE,FALSE,NA,22.31
"83","IL",2004,0,FALSE,TRUE,NA,42.92
"84","IL",2008,0,FALSE,FALSE,14.1260838261208,39.31
"85","IL",2010,0,FALSE,TRUE,NA,-1.59
"86","IL",2014,0,FALSE,FALSE,19.4164334121419,10.86
"87","IL",2016,0,FALSE,FALSE,-13.0498977563515,15.08
"88","IL",2020,0,FALSE,FALSE,1.03977136906538,16.06
"89","IL",2022,0,FALSE,FALSE,-1.57920966990697,15.32
"90","IN",2004,0,FALSE,FALSE,NA,24.42
"91","IN",2010,0,FALSE,TRUE,NA,-14.58
"92","IN",2012,0,FALSE,TRUE,NA,5.76
"93","IN",2016,0,FALSE,TRUE,NA,-9.7
"94","IN",2018,0,FALSE,FALSE,11.0919741866283,-5.96
"95","IN",2022,0,FALSE,FALSE,0.429926855099151,-20.75
"96","IA",2002,0,FALSE,FALSE,NA,10.4
"97","IA",2004,0,FALSE,FALSE,NA,-42.3
"98","IA",2008,0,FALSE,FALSE,13.1777821494654,25.4
"99","IA",2010,0,FALSE,FALSE,-40.233475233117,-31.05
"100","IA",2014,0,FALSE,TRUE,NA,-8.34
"101","IA",2016,0,FALSE,FALSE,-27.9090117175803,-24.43
"102","IA",2020,0,FALSE,FALSE,-5.79022830736352,-6.59
"103","IA",2022,0,FALSE,FALSE,-28.7192093463359,-12.17
"104","KS",2004,0,FALSE,FALSE,NA,-41.67
"105","KS",2008,0,FALSE,FALSE,NA,-23.6
"106","KS",2010,0,FALSE,TRUE,NA,-43.71
"107","KS",2016,0,FALSE,FALSE,-15.6122215458304,-29.94
"108","KS",2020,0,FALSE,TRUE,NA,-11.43
"109","KS",2022,0,FALSE,FALSE,-6.96915012541279,-22.96
"110","KY",2002,0,FALSE,FALSE,NA,-29.36
"111","KY",2004,0,FALSE,FALSE,NA,-1.32
"112","KY",2008,0,FALSE,FALSE,-12.1441996935381,-5.94
"113","KY",2010,0,FALSE,TRUE,NA,-11.48
"114","KY",2014,0,FALSE,FALSE,3.94471301961081,-15.47
"115","KY",2016,0,FALSE,FALSE,16.1197666745582,-14.54
"116","KY",2020,0,FALSE,FALSE,15.3740608640802,-19.53
"117","KY",2022,0,FALSE,FALSE,9.46507982510781,-23.61
"118","ME",2002,0,FALSE,FALSE,NA,-16.88
"119","ME",2006,0,FALSE,FALSE,NA,-53.42
"120","ME",2008,0,FALSE,FALSE,-21.4441771273192,-22.75
"121","ME",2012,0,FALSE,TRUE,NA,-17.49
"122","ME",2014,0,FALSE,FALSE,-39.9890557415713,-36.96
"123","ME",2018,0,FALSE,FALSE,-32.1140175333724,-24.78
"124","ME",2020,0,FALSE,FALSE,-43.6542573690854,-8.59
"125","MD",2004,0,FALSE,FALSE,NA,31.08
"126","MD",2006,0,FALSE,TRUE,NA,10.02
"127","MD",2010,0,FALSE,FALSE,19.231939366005,26.44
"128","MD",2012,0,FALSE,FALSE,-12.2061960142179,29.65
"129","MD",2016,0,FALSE,TRUE,NA,25.22
"130","MD",2018,0,FALSE,FALSE,7.87524318678728,34.55
"131","MD",2022,0,FALSE,FALSE,1.34657511374641,31.7
"132","MA",2006,0,FALSE,FALSE,NA,38.75
"133","MA",2008,0,FALSE,FALSE,NA,34.93
"134","MA",2010,0,TRUE,TRUE,NA,-4.76
"135","MA",2012,0,FALSE,FALSE,-20.681229741261,7.55
"136","MA",2014,0,FALSE,FALSE,NA,23.89
"137","MA",2018,0,FALSE,FALSE,-17.7138788466591,24.17
"138","MA",2020,0,FALSE,FALSE,9.09563647765668,33.1
"139","MI",2002,0,FALSE,FALSE,NA,22.72
"140","MI",2006,0,FALSE,FALSE,NA,15.65
"141","MI",2008,0,FALSE,FALSE,20.9945289866595,28.9
"142","MI",2012,0,FALSE,FALSE,3.60152265451421,20.82
"143","MI",2014,0,FALSE,TRUE,NA,13.28
"144","MI",2018,0,FALSE,FALSE,8.3032916316518,6.5
"145","MI",2020,0,FALSE,FALSE,11.3067395846763,1.68
"146","MN",2002,0,FALSE,TRUE,NA,-1.69
"147","MN",2006,0,FALSE,TRUE,NA,20.12
"148","MN",2008,0,FALSE,FALSE,-2.42066696099534,0.01
"149","MN",2012,0,FALSE,FALSE,8.69302069341997,34.7
"150","MN",2014,0,FALSE,FALSE,-12.2651822595172,10.24
"151","MN",2018,0,TRUE,TRUE,NA,10.62
"152","MN",2018,0,FALSE,FALSE,26.8786484314426,24.1
"153","MN",2020,0,FALSE,FALSE,3.70630790869845,5.24
"154","MS",2006,0,FALSE,FALSE,NA,-28.71
"155","MS",2008,0,TRUE,TRUE,NA,-9.92
"156","MS",2008,0,FALSE,FALSE,NA,-22.88
"157","MS",2012,0,FALSE,FALSE,0.276436326202731,-16.61
"158","MS",2014,0,FALSE,FALSE,-12.6835636737973,-22.01
"159","MS",2018,0,TRUE,TRUE,NA,-7.26
"160","MS",2018,0,FALSE,FALSE,-0.781730076586381,-19.02
"161","MS",2020,0,FALSE,FALSE,5.58427098314679,-9.98
"162","MO",2002,0,TRUE,TRUE,NA,-1.13
"163","MO",2004,0,FALSE,FALSE,NA,-13.29
"164","MO",2006,0,FALSE,FALSE,5.55304963952096,2.3
"165","MO",2010,0,FALSE,TRUE,NA,-13.6
"166","MO",2012,0,FALSE,FALSE,0.44313592386415,15.7
"167","MO",2016,0,FALSE,FALSE,-1.44295960750083,-2.79
"168","MO",2018,0,FALSE,FALSE,18.5143912871011,-5.81
"169","MO",2022,0,FALSE,TRUE,NA,-13.25
"170","MT",2002,0,FALSE,FALSE,NA,31.01
"171","MT",2006,0,FALSE,FALSE,NA,0.87
"172","MT",2008,0,FALSE,FALSE,58.2268935859757,45.84
"173","MT",2012,0,FALSE,FALSE,15.3058878501589,3.72
"174","MT",2014,0,FALSE,TRUE,NA,-17.7
"175","MT",2018,0,FALSE,FALSE,11.7201565760117,3.55
"176","MT",2020,0,FALSE,FALSE,2.8801870281139,-10.02
"177","NE",2002,0,FALSE,FALSE,NA,-68.12
"178","NE",2006,0,FALSE,FALSE,NA,27.76
"179","NE",2008,0,FALSE,TRUE,NA,-17.46
"180","NE",2012,0,FALSE,TRUE,NA,-15.54
"181","NE",2014,0,FALSE,TRUE,NA,-32.85
"182","NE",2018,0,FALSE,FALSE,5.2004464929119,-19.07
"183","NE",2020,0,FALSE,FALSE,-2.93818890705864,-32.03
"184","NV",2004,0,FALSE,FALSE,NA,25.94
"185","NV",2006,0,FALSE,FALSE,NA,-14.37
"186","NV",2010,0,FALSE,FALSE,33.6093800819117,5.74
"187","NV",2012,0,FALSE,TRUE,NA,-1.16
"188","NV",2016,0,FALSE,TRUE,NA,2.43
"189","NV",2018,0,FALSE,FALSE,-9.17814309549722,5.03
"190","NV",2022,0,FALSE,FALSE,-3.30047486706979,0.77
"191","NH",2002,0,FALSE,TRUE,NA,-4.45
"192","NH",2004,0,FALSE,FALSE,NA,-32.49
"193","NH",2008,0,FALSE,FALSE,-0.364987394929368,6.34
"194","NH",2010,0,FALSE,TRUE,NA,-23.24
"195","NH",2014,0,FALSE,FALSE,-3.35214318820473,3.25
"196","NH",2016,0,FALSE,FALSE,-20.6421406549686,0.14
"197","NH",2020,0,FALSE,FALSE,5.9782899520785,15.64
"198","NH",2022,0,FALSE,FALSE,-3.97069108689385,9.1
"199","NJ",2002,0,FALSE,TRUE,NA,9.93
"200","NJ",2006,0,FALSE,FALSE,NA,9.03
"201","NJ",2008,0,FALSE,FALSE,-1.48186138553594,14.08
"202","NJ",2012,0,FALSE,FALSE,-8.27391658929471,19.5
"203","NJ",2014,0,FALSE,FALSE,NA,13.51
"204","NJ",2018,0,FALSE,FALSE,6.92095326330916,11.18
"205","NJ",2020,0,FALSE,FALSE,5.51383145174492,16.31
"206","NM",2002,0,FALSE,FALSE,NA,-30.08
"207","NM",2006,0,FALSE,FALSE,NA,41.28
"208","NM",2008,0,FALSE,TRUE,NA,22.66
"209","NM",2012,0,FALSE,TRUE,NA,5.73
"210","NM",2014,0,FALSE,FALSE,14.2539304592696,11.12
"211","NM",2018,0,FALSE,FALSE,-4.66401585515276,23.56
"212","NM",2020,0,FALSE,TRUE,NA,6.11
"213","NY",2004,0,FALSE,FALSE,NA,46.92
"214","NY",2006,0,FALSE,FALSE,NA,35.99
"215","NY",2010,0,TRUE,FALSE,24.4384715617686,27.84
"216","NY",2010,0,FALSE,FALSE,24.4384715617686,34.12
"217","NY",2012,0,FALSE,FALSE,13.076910828564,45.87
"218","NY",2016,0,FALSE,FALSE,19.356910828564,43.46
"219","NY",2018,0,FALSE,FALSE,21.7642617231659,34
"220","NY",2022,0,FALSE,FALSE,17.794379848369,14.02
"221","NC",2002,0,FALSE,TRUE,NA,-8.6
"222","NC",2004,0,FALSE,TRUE,NA,-4.58
"223","NC",2008,0,FALSE,FALSE,8.24963419973094,8.47
"224","NC",2010,0,FALSE,FALSE,11.5583768171485,-11.76
"225","NC",2014,0,FALSE,FALSE,12.074346137905,-1.56
"226","NC",2016,0,FALSE,FALSE,1.35785638608387,-5.69
"227","NC",2020,0,FALSE,FALSE,9.32125918399426,-1.75
"228","NC",2022,0,FALSE,TRUE,NA,-3.2
"229","ND",2004,0,FALSE,FALSE,NA,35.56
"230","ND",2006,0,FALSE,FALSE,NA,39.3
"231","ND",2010,0,FALSE,TRUE,NA,-53.91
"232","ND",2012,0,FALSE,TRUE,NA,0.92
"233","ND",2016,0,FALSE,FALSE,-30.0663673016465,-61.51
"234","ND",2018,0,FALSE,FALSE,15.4209835929554,-10.84
"235","ND",2022,0,FALSE,FALSE,-41.544569752783,-31.43
"236","OH",2004,0,FALSE,FALSE,NA,-27.71
"237","OH",2006,0,FALSE,FALSE,NA,12.34
"238","OH",2010,0,FALSE,TRUE,NA,-17.45
"239","OH",2012,0,FALSE,FALSE,6.69494951496591,6
"240","OH",2016,0,FALSE,FALSE,-10.175565445731,-20.87
"241","OH",2018,0,FALSE,FALSE,3.93178544887091,6.84
"242","OH",2022,0,FALSE,TRUE,NA,-6.12
"243","OK",2002,0,FALSE,FALSE,NA,-20.99
"244","OK",2004,0,FALSE,FALSE,NA,-44.49
"245","OK",2008,0,FALSE,FALSE,3.7199567791403,-17.5
"246","OK",2010,0,FALSE,FALSE,-20.4913006034422,-44.51
"247","OK",2014,0,TRUE,TRUE,NA,-38.87
"248","OK",2014,0,FALSE,FALSE,2.40532775258529,-39.46
"249","OK",2016,0,FALSE,FALSE,3.52420865539197,-43.16
"250","OK",2020,0,FALSE,FALSE,2.93420865539196,-30.16
"251","OK",2022,0,TRUE,TRUE,NA,-26.53
"252","OK",2022,0,FALSE,FALSE,-7.60477238358038,-32.2
"253","OR",2002,0,FALSE,FALSE,NA,-16.6
"254","OR",2004,0,FALSE,FALSE,NA,31.64
"255","OR",2008,0,FALSE,FALSE,-13.4117504455159,3.35
"256","OR",2010,0,FALSE,FALSE,34.1169921719016,17.97
"257","OR",2014,0,FALSE,FALSE,-8.92149501004857,18.86
"258","OR",2016,0,FALSE,FALSE,14.5409206821984,23.25
"259","OR",2020,0,FALSE,FALSE,14.6595771227858,17.59
"260","OR",2022,0,FALSE,FALSE,12.2105960838134,14.91
"261","PA",2004,0,FALSE,FALSE,NA,-10.63
"262","PA",2006,0,FALSE,FALSE,NA,17.36
"263","PA",2010,0,FALSE,TRUE,NA,-2.02
"264","PA",2012,0,FALSE,FALSE,6.25593009333389,9.1
"265","PA",2016,0,FALSE,FALSE,-0.24788143649359,-1.36
"266","PA",2018,0,FALSE,FALSE,1.52946945810832,13.12
"267","PA",2022,0,FALSE,TRUE,NA,5
"268","RI",2002,0,FALSE,FALSE,NA,26.86
"269","RI",2006,0,FALSE,FALSE,NA,7.04
"270","RI",2008,0,FALSE,FALSE,-0.227135402539101,46.8
"271","RI",2012,0,FALSE,FALSE,-24.7932313002879,29.84
"272","RI",2014,0,FALSE,FALSE,14.1185657467749,41.33
"273","RI",2018,0,FALSE,FALSE,4.1572046782085,23.11
"274","RI",2020,0,FALSE,FALSE,22.6404776138976,33.13
"275","SC",2002,0,FALSE,TRUE,NA,-10.21
"276","SC",2004,0,FALSE,TRUE,NA,-9.57
"277","SC",2008,0,FALSE,FALSE,9.51041001014746,-15.27
"278","SC",2010,0,FALSE,FALSE,9.43915262756499,-33.83
"279","SC",2014,0,TRUE,FALSE,-7.23377017394549,-24.03
"280","SC",2014,0,FALSE,FALSE,-7.23377017394549,-15.49
"281","SC",2016,0,FALSE,FALSE,-4.38221486902696,-23.64
"282","SC",2020,0,FALSE,FALSE,4.15778513097304,-10.27
"283","SC",2022,0,FALSE,FALSE,-10.8311959079993,-25.87
"284","SD",2002,0,FALSE,FALSE,NA,0.15
"285","SD",2004,0,FALSE,FALSE,NA,-1.16
"286","SD",2008,0,FALSE,FALSE,24.4275069487371,24.98
"287","SD",2014,0,FALSE,TRUE,NA,-20.86
"288","SD",2016,0,FALSE,FALSE,NA,-43.66
"289","SD",2020,0,FALSE,FALSE,4.52879080387096,-31.48
"290","SD",2022,0,FALSE,FALSE,-25.1101902351014,-43.48
"291","TN",2002,0,FALSE,TRUE,NA,-9.94
"292","TN",2006,0,FALSE,TRUE,NA,-2.72
"293","TN",2008,0,FALSE,FALSE,-1.75037560055272,-33.5
"294","TN",2012,0,FALSE,FALSE,0.91631488351193,-34.48
"295","TN",2014,0,FALSE,FALSE,-30.7118880694253,-30
"296","TN",2018,0,FALSE,TRUE,NA,-10.79
"297","TN",2020,0,FALSE,TRUE,NA,-27.04
"298","TX",2002,0,FALSE,TRUE,NA,-11.97
"299","TX",2006,0,FALSE,FALSE,NA,-25.65
"300","TX",2008,0,FALSE,FALSE,11.6833623065145,-11.98
"301","TX",2012,0,FALSE,TRUE,NA,-15.84
"302","TX",2014,0,FALSE,FALSE,1.77281256433809,-27.2
"303","TX",2018,0,FALSE,FALSE,-0.277832695167778,-2.56
"304","TX",2020,0,FALSE,FALSE,-2.80699732234966,-9.64
"305","UT",2004,0,FALSE,FALSE,NA,-40.33
"306","UT",2006,0,FALSE,FALSE,NA,-31.3
"307","UT",2010,0,FALSE,TRUE,NA,-28.79
"308","UT",2012,0,FALSE,FALSE,6.44000405317411,-35.33
"309","UT",2016,0,FALSE,FALSE,14.9185769744354,-41.09
"310","UT",2018,0,FALSE,TRUE,NA,-31.98
"311","VA",2006,0,FALSE,FALSE,NA,0.39
"312","VA",2008,0,FALSE,TRUE,NA,31.31
"313","VA",2012,0,FALSE,TRUE,NA,5.91
"314","VA",2014,0,FALSE,FALSE,30.5935528676035,0.81
"315","VA",2018,0,FALSE,FALSE,4.10613797743988,15.99
"316","VA",2020,0,FALSE,FALSE,5.68083124330992,12.12
"317","WA",2004,0,FALSE,FALSE,NA,12.24
"318","WA",2006,0,FALSE,FALSE,NA,16.9
"319","WA",2010,0,FALSE,FALSE,9.40290507352781,4.71
"320","WA",2012,0,FALSE,FALSE,1.81540056744691,20.87
"321","WA",2016,0,FALSE,FALSE,0.00450629037437089,17.97
"322","WA",2018,0,FALSE,FALSE,6.82185718497628,16.83
"323","WA",2022,0,FALSE,FALSE,4.72574663356081,14.6
"324","WV",2002,0,FALSE,FALSE,NA,26.22
"325","WV",2006,0,FALSE,FALSE,NA,30.71
"326","WV",2008,0,FALSE,FALSE,32.7944238284612,27.48
"327","WV",2010,0,TRUE,TRUE,NA,10.07
"328","WV",2012,0,FALSE,FALSE,33.5662863008429,24.1
"329","WV",2014,0,FALSE,TRUE,NA,-27.65
"330","WV",2018,0,FALSE,FALSE,38.2536371954448,3.31
"331","WV",2020,0,FALSE,FALSE,5.61150681115316,-43.28
"332","WI",2004,0,FALSE,FALSE,NA,11.24
"333","WI",2006,0,FALSE,FALSE,NA,37.83
"334","WI",2010,0,FALSE,FALSE,13.2851872245648,-4.84
"335","WI",2012,0,FALSE,TRUE,NA,5.55
"336","WI",2016,0,FALSE,FALSE,-5.27360367359797,-3.36
"337","WI",2018,0,FALSE,FALSE,-4.22625277899606,10.83
"338","WI",2022,0,FALSE,FALSE,-9.58820528986715,-1
"339","WY",2002,0,FALSE,FALSE,NA,-45.9
"340","WY",2006,0,FALSE,FALSE,NA,-40.13
"341","WY",2008,0,TRUE,FALSE,-4.7939374294675,-46.82
"342","WY",2008,0,FALSE,FALSE,-4.7939374294675,-51.37
"343","WY",2012,0,FALSE,FALSE,-14.8504027756921,-54.01
"344","WY",2014,0,FALSE,FALSE,-19.4004027756921,-54.74
"345","WY",2018,0,FALSE,FALSE,-18.1074471509041,-36.86
"346","WY",2020,0,FALSE,TRUE,NA,-46.09
"347","AZ",2024,0,FALSE,TRUE,NA,NA
"348","CA",2024,0,FALSE,TRUE,NA,NA
"349","CT",2024,0,FALSE,FALSE,1.38588207707869,NA
"350","DE",2024,0,FALSE,TRUE,NA,NA
"351","FL",2024,0,FALSE,FALSE,-3.10816632054933,NA
"352","HI",2024,0,FALSE,FALSE,1.59507986523077,NA
"353","IN",2024,0,FALSE,TRUE,NA,NA
"354","MD",2024,0,FALSE,TRUE,NA,NA
"355","MA",2024,0,FALSE,FALSE,-7.09147411376623,NA
"356","MI",2024,0,FALSE,TRUE,NA,NA
"357","MN",2024,0,FALSE,FALSE,17.1863079086985,NA
"358","MS",2024,0,FALSE,FALSE,-6.17572901685321,NA
"359","MO",2024,0,FALSE,FALSE,7.57509821503913,NA
"360","MT",2024,0,FALSE,FALSE,20.036318947448,NA
"361","NE",2024,0,TRUE,TRUE,NA,NA
"362","NV",2024,0,FALSE,FALSE,-2.30962867168049,NA
"363","NJ",2024,0,FALSE,FALSE,-7.89858400122733,NA
"364","NM",2024,0,FALSE,FALSE,10.2407955202472,NA
"365","NY",2024,0,FALSE,FALSE,6.46873601486497,NA
"366","ND",2024,0,FALSE,FALSE,20.2375184549602,NA
"367","OH",2024,0,FALSE,FALSE,8.78895713719843,NA
"368","PA",2024,0,FALSE,FALSE,8.65233922549992,NA
"369","RI",2024,0,FALSE,FALSE,0.0315373131454884,NA
"370","TN",2024,0,FALSE,FALSE,11.1466418026054,NA
"371","TX",2024,0,FALSE,FALSE,4.81849351448175,NA
"372","UT",2024,0,FALSE,TRUE,NA,NA
"373","VA",2024,0,FALSE,FALSE,7.07145377985629,NA
"374","WA",2024,0,FALSE,FALSE,-3.85983939543749,NA
"375","WV",2024,0,FALSE,TRUE,NA,NA
"376","WI",2024,0,FALSE,FALSE,5.97356511447472,NA
"377","WY",2024,0,FALSE,FALSE,8.58300298946197,NA
