"","state","district","office_type","rep_name","dem_name","weird"
"1","AL",1,"House","Barry Moore","Tom Holmes",""
"2","AL",2,"House","Unknown","Unknown",""
"3","AL",3,"House","Mike Rogers","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"4","AL",4,"House","Robert Aderholt","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"5","AL",5,"House","Dale Strong","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"6","AL",6,"House","Gary Palmer","Elizabeth Anderson",""
"7","AL",7,"House","Christian Horn","Terri Sewell",""
"8","AK",1,"House","Unknown","Mary Peltola","We are not predicting this race since Alaska uses a ranked choice voting system."
"9","AZ",1,"House","Unknown","Unknown",""
"10","AZ",2,"House","Eli Crane","Jonathan Nez",""
"11","AZ",3,"House","Unknown","Unknown",""
"12","AZ",4,"House","Unknown","Greg Stanton",""
"13","AZ",5,"House","Unknown","Katrina Schaffner",""
"14","AZ",6,"House","Unknown","Unknown",""
"15","AZ",7,"House","Daniel Butierez","Raúl Grijalva",""
"16","AZ",8,"House","Unknown","Unknown",""
"17","AZ",9,"House","Paul Gosar","Unknown",""
"18","AR",1,"House","Rick Crawford","Rodney Govens",""
"19","AR",2,"House","French Hill","Marcus Jones",""
"20","AR",3,"House","Steve Womack","Caitlin Draper",""
"21","AR",4,"House","Bruce Westerman","Risie Howard",""
"22","CA",1,"House","Doug LaMalfa","Rose Yee",""
"23","CA",2,"House","Chris Coulombe","Jared Huffman",""
"24","CA",3,"House","Kevin Kiley","Jessica Morse",""
"25","CA",4,"House","John Munn","Mike Thompson",""
"26","CA",5,"House","Tom McClintock","Mike Barkley",""
"27","CA",6,"House","Chris Bish","Ami Bera",""
"28","CA",7,"House","Tom Silva","Doris Matsui",""
"29","CA",8,"House","Rudy Recile","John Garamendi",""
"30","CA",9,"House","Kevin Lincoln","Josh Harder",""
"31","CA",10,"House","Katherine Piccinini","Mark DeSaulnier",""
"32","CA",11,"House","Bruce Lou","Nancy Pelosi",""
"33","CA",12,"House","Unknown","Unknown","We are not predicting this rance since there is no Republican candidate."
"34","CA",13,"House","John Duarte","Adam Gray",""
"35","CA",14,"House","Vin Kruttiventi","Eric Swalwell",""
"36","CA",15,"House","Anna Cheng Kramer","Kevin Mullin",""
"37","CA",16,"House","Unknown","Unknown","We are not predicting this rance since there is no Republican candidate."
"38","CA",17,"House","Anita Chen","Ro Khanna",""
"39","CA",18,"House","Peter Hernandez","Zoe Lofgren",""
"40","CA",19,"House","Jason Anderson","Jimmy Panetta",""
"41","CA",20,"House","Unknown","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"42","CA",21,"House","Michael Maher","Jim Costa",""
"43","CA",22,"House","David Valadao","Rudy Salas",""
"44","CA",23,"House","Jay Obernolte","Derek Marshall",""
"45","CA",24,"House","Thomas Cole","Salud Carbajal",""
"46","CA",25,"House","Ian Weeks","Raul Ruiz",""
"47","CA",26,"House","Michael Koslow","Julia Brownley",""
"48","CA",27,"House","Mike Garcia","George Whitesides",""
"49","CA",28,"House","April Verlato","Judy Chu",""
"50","CA",29,"House","Benito Bernal","Luz Rivas",""
"51","CA",30,"House","Alex Balekian","Laura Friedman",""
"52","CA",31,"House","Daniel Martinez","Gil Cisneros",""
"53","CA",32,"House","Larry Thompson","Brad Sherman",""
"54","CA",33,"House","Tom Herman","Pete Aguilar",""
"55","CA",34,"House","Unknown","Unknown","We are not predicting this rance since there is no Republican candidate."
"56","CA",35,"House","Mike Cargile","Norma Torres",""
"57","CA",36,"House","Melissa Toomim","Ted Lieu",""
"58","CA",37,"House","Unknown","Sydney Kamlager-Dove","We are not predicting this rance since there is no Republican candidate."
"59","CA",38,"House","Eric Ching","Linda Sánchez",""
"60","CA",39,"House","David Serpa","Mark Takano",""
"61","CA",40,"House","Young Kim","Joe Kerr",""
"62","CA",41,"House","Ken Calvert","Will Rollins",""
"63","CA",42,"House","John Briscoe","Robert Garcia",""
"64","CA",43,"House","Steve Williams","Maxine Waters",""
"65","CA",44,"House","Roger Groh","Nanette Barragán",""
"66","CA",45,"House","Michelle Steel","Derek Tran",""
"67","CA",46,"House","David Pan","Lou Correa",""
"68","CA",47,"House","Scott Baugh","Dave Min",""
"69","CA",48,"House","Darrell Issa","Stephen Houlahan",""
"70","CA",49,"House","Matt Gunderson","Mike Levin",""
"71","CA",50,"House","Peter Bono","Scott Peters",""
"72","CA",51,"House","Bill Wells","Sara Jacobs",""
"73","CA",52,"House","Justin Lee","Juan Vargas",""
"74","CO",1,"House","Valdamar Archuleta","Diana DeGette",""
"75","CO",2,"House","Marshall Dawson","Unknown",""
"76","CO",3,"House","Unknown","Unknown",""
"77","CO",4,"House","Unknown","Unknown",""
"78","CO",5,"House","Unknown","Unknown",""
"79","CO",6,"House","Unknown","Jason Crow",""
"80","CO",7,"House","Unknown","Brittany Petersen",""
"81","CO",8,"House","Unknown","Yadira Caraveo",""
"82","CT",1,"House","Mark Hancock","John Larson",""
"83","CT",2,"House","Mike France","Joe Courtney",""
"84","CT",3,"House","Unknown","Rosa DeLauro",""
"85","CT",4,"House","Unknown","Jim Himes",""
"86","CT",5,"House","Unknown","Jahana Hayes",""
"87","DE",1,"House","Donyale Hall","Unknown",""
"88","FL",1,"House","Unknown","Gay Valimont",""
"89","FL",2,"House","Unknown","Meghann Hovey",""
"90","FL",3,"House","Kat Cammack","Tom Wells",""
"91","FL",4,"House","Aaron Bean","LaShonda Holloway",""
"92","FL",5,"House","Unknown","Unknown",""
"93","FL",6,"House","Unknown","James Stockton",""
"94","FL",7,"House","Unknown","Unknown",""
"95","FL",8,"House","Unknown","Dan McDow",""
"96","FL",9,"House","Unknown","Darren Soto",""
"97","FL",10,"House","Unknown","Unknown",""
"98","FL",11,"House","Unknown","Barbie Hall",""
"99","FL",12,"House","Unknown","Rock Aboujaoude Jr.",""
"100","FL",13,"House","Anna Paulina Luna","Unknown",""
"101","FL",14,"House","Unknown","Kathy Castor",""
"102","FL",15,"House","Laurel Lee","Kris Fitzgerald",""
"103","FL",16,"House","Unknown","Jan Schneider",""
"104","FL",17,"House","Greg Steube","Unknown",""
"105","FL",18,"House","Scott Franklin","Unknown",""
"106","FL",19,"House","Byron Donalds","Kari Lerner",""
"107","FL",20,"House","Unknown","Sheila Cherfilus-McCormick","We are not predicting this rance since there is no Republican candidate."
"108","FL",21,"House","Unknown","Thomas Witkop",""
"109","FL",22,"House","Unknown","Unknown",""
"110","FL",23,"House","Unknown","Jared Moskowitz",""
"111","FL",24,"House","Unknown","Frederica Wilson",""
"112","FL",25,"House","Carla Spalding","Debbie Wasserman Schultz",""
"113","FL",26,"House","Unknown","Joey Atkins",""
"114","FL",27,"House","Unknown","Lucia Báez-Geller",""
"115","FL",28,"House","Carlos Gimenez","Unknown",""
"116","GA",1,"House","Buddy Carter","Patti Hewitt",""
"117","GA",2,"House","Unknown","Sanford Bishop",""
"118","GA",3,"House","Unknown","Maura Keller",""
"119","GA",4,"House","Eugene Yu","Hank Johnson",""
"120","GA",5,"House","John Salvesen","Nikema Williams",""
"121","GA",6,"House","Jeff Criswell","Unknown",""
"122","GA",7,"House","Unknown","Unknown",""
"123","GA",8,"House","Austin Scott","Unknown",""
"124","GA",9,"House","Andrew Clyde","Tambrei Cash",""
"125","GA",10,"House","Mike Collins","Lexy Doherty",""
"126","GA",11,"House","Barry Loudermilk","Antonio Daza",""
"127","GA",12,"House","Rick Allen","Unknown",""
"128","GA",13,"House","Unknown","Unknown",""
"129","GA",14,"House","Marjorie Taylor Greene","Unknown",""
"130","HI",1,"House","Patrick Largey","Ed Case",""
"131","HI",2,"House","Unknown","Jill Tokuda","We are not predicting this rance since there is no Republican candidate."
"132","ID",1,"House","Russ Fulcher","Kaylee Peterson",""
"133","ID",2,"House","Unknown","Unknown",""
"134","IL",1,"House","Unknown","Jonathan Jackson",""
"135","IL",2,"House","Ashley Ramos","Robin Kelly",""
"136","IL",3,"House","John Booras","Delia Ramirez",""
"137","IL",4,"House","Unknown","Chuy García","We are not predicting this rance since there is no Republican candidate."
"138","IL",5,"House","Tom Hanson","Unknown",""
"139","IL",6,"House","Niki Conforti","Unknown",""
"140","IL",7,"House","Chad Koppie","Unknown",""
"141","IL",8,"House","Mark Rice","Raja Krishnamoorthi",""
"142","IL",9,"House","Unknown","Jan Schakowsky","We are not predicting this rance since there is no Republican candidate."
"143","IL",10,"House","Jim Carris","Brad Schneider",""
"144","IL",11,"House","Unknown","Unknown",""
"145","IL",12,"House","Unknown","Unknown",""
"146","IL",13,"House","Unknown","Nikki Budzinski",""
"147","IL",14,"House","Unknown","Lauren Underwood",""
"148","IL",15,"House","Mary Miller","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"149","IL",16,"House","Darin LaHood","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"150","IL",17,"House","Unknown","Eric Sorensen",""
"151","IN",1,"House","Unknown","Frank Mrvan",""
"152","IN",2,"House","Rudy Yakym","Lori Camp",""
"153","IN",3,"House","Unknown","Unknown",""
"154","IN",4,"House","Unknown","Unknown",""
"155","IN",5,"House","Unknown","Jeremy Lee Edom",""
"156","IN",6,"House","Unknown","Cynthia Wirth",""
"157","IN",7,"House","Gabriel Whitley","André Carson",""
"158","IN",8,"House","Unknown","Unknown",""
"159","IN",9,"House","Unknown","Unknown",""
"160","IA",1,"House","Unknown","Christina Bohannan",""
"161","IA",2,"House","Unknown","Unknown",""
"162","IA",3,"House","Zach Nunn","Unknown",""
"163","IA",4,"House","Unknown","Unknown",""
"164","KS",1,"House","Tracey Mann","Paul Buskirk",""
"165","KS",2,"House","Unknown","Unknown",""
"166","KS",3,"House","Unknown","Sharice Davids",""
"167","KS",4,"House","Ron Estes","Unknown",""
"168","KY",1,"House","James Corner Jr.","Erin Marshall",""
"169","KY",2,"House","Brett Guthrie","Unknown",""
"170","KY",3,"House","Unknown","Unknown",""
"171","KY",4,"House","Unknown","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"172","KY",5,"House","Unknown","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"173","KY",6,"House","Andy Barr","Unknown",""
"174","LA",1,"House","Steve Scalise","Mel Manuel","We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
"175","LA",2,"House","Unknown","Troy Carter","We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
"176","LA",3,"House","Unknown","Unknown","We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
"177","LA",4,"House","Mike Johnson","Unknown","We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
"178","LA",5,"House","Unknown","Unknown","We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
"179","LA",6,"House","Garret Graves","Cleo Fields","We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
"180","ME",1,"House","Unknown","Chellie Pingree",""
"181","ME",2,"House","Unknown","Jared Golden",""
"182","MD",1,"House","Unknown","Unknown",""
"183","MD",2,"House","Dave Wallace","Unknown",""
"184","MD",3,"House","Unknown","Unknown",""
"185","MD",4,"House","George McDermott","Unknown",""
"186","MD",5,"House","Michelle Talkington","Unknown",""
"187","MD",6,"House","Unknown","Unknown",""
"188","MD",7,"House","Unknown","Unknown",""
"189","MD",8,"House","Unknown","Jamie Raskin",""
"190","MA",1,"House","Chase Walker","Richard Neal",""
"191","MA",2,"House","Jeffrey Sossa-Paquette","Jim McGovern",""
"192","MA",3,"House","Syed Hasan","Unknown",""
"193","MA",4,"House","Unknown","Jake Auchincloss","We are not predicting this rance since there is no Republican candidate."
"194","MA",5,"House","Unknown","Katherine Clark","We are not predicting this rance since there is no Republican candidate."
"195","MA",6,"House","Unknown","Seth Moulton","We are not predicting this rance since there is no Republican candidate."
"196","MA",7,"House","Unknown","Ayanna Pressley","We are not predicting this rance since there is no Republican candidate."
"197","MA",8,"House","Unknown","Stephen Lynch","We are not predicting this rance since there is no Republican candidate."
"198","MA",9,"House","Unknown","Bill Keating","We are not predicting this rance since there is no Republican candidate."
"199","MI",1,"House","Unknown","Unknown",""
"200","MI",2,"House","John Moolenaar","Michael Lynch",""
"201","MI",3,"House","Unknown","Hillary Scholten",""
"202","MI",4,"House","Bill Huizenga","Unknown",""
"203","MI",5,"House","Unknown","Libbi Urban",""
"204","MI",6,"House","Heather Smiley","Debbie Dingell",""
"205","MI",7,"House","Tom Barrett","Curtis Hertel",""
"206","MI",8,"House","Unknown","Unknown",""
"207","MI",9,"House","Unknown","Clinton St Mosley",""
"208","MI",10,"House","John James","Unknown",""
"209","MI",11,"House","Charles Frangie","Haley Stevens",""
"210","MI",12,"House","Unknown","Unknown",""
"211","MI",13,"House","Martell Bivings","Unknown",""
"212","MN",1,"House","Brad Finstad","Rachel Bohman",""
"213","MN",2,"House","Unknown","Angie Craig",""
"214","MN",3,"House","Unknown","Unknown",""
"215","MN",4,"House","Mike Casey","Betty McCollum",""
"216","MN",5,"House","Dalia al-Aqidi","Unknown",""
"217","MN",6,"House","Tom Emmer","Austin Winkelman",""
"218","MN",7,"House","Unknown","John Peters",""
"219","MN",8,"House","Pete Stauber","Jennifer Schultz",""
"220","MS",1,"House","Trent Kelly","Dianne Black",""
"221","MS",2,"House","Ronald Eller","Bennie Thompson",""
"222","MS",3,"House","Michael Guest","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"223","MS",4,"House","Mike Ezell","Craig Raybon",""
"224","MO",1,"House","Unknown","Unknown",""
"225","MO",2,"House","Unknown","Unknown",""
"226","MO",3,"House","Unknown","Unknown",""
"227","MO",4,"House","Mark Alford","Unknown",""
"228","MO",5,"House","Sean Smith","Emanuel Cleaver",""
"229","MO",6,"House","Unknown","Unknown",""
"230","MO",7,"House","Unknown","Missi Hesketh",""
"231","MO",8,"House","Unknown","Unknown",""
"232","MT",1,"House","Unknown","Monica Tranel",""
"233","MT",2,"House","Unknown","Unknown",""
"234","NE",1,"House","Unknown","Carol Blood",""
"235","NE",2,"House","Unknown","Tony Vargas",""
"236","NE",3,"House","Unknown","Unknown",""
"237","NV",1,"House","Unknown","Dina Titus",""
"238","NV",2,"House","Unknown","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"239","NV",3,"House","Unknown","Susie Lee",""
"240","NV",4,"House","Unknown","Unknown",""
"241","NH",1,"House","Unknown","Chris Pappas",""
"242","NH",2,"House","Unknown","Annie Kuster",""
"243","NJ",1,"House","Unknown","Donald Norcross",""
"244","NJ",2,"House","Jeff Van Drew","Unknown",""
"245","NJ",3,"House","Unknown","Unknown",""
"246","NJ",4,"House","Chris Smith","Pam Daniels",""
"247","NJ",5,"House","Mary Jo Guinchard","Josh Gottheimer",""
"248","NJ",6,"House","Unknown","Frank Pallone Jr.",""
"249","NJ",7,"House","Thomas Kean Jr.","Susan Altman",""
"250","NJ",8,"House","Anthony Valdes","Unknown",""
"251","NJ",9,"House","Vincent Micco","Unknown",""
"252","NJ",10,"House","Carmen Bucco","Donald Payne Jr.",""
"253","NJ",11,"House","Raafat Barsoom","Mikie Sherrill",""
"254","NJ",12,"House","Unknown","Bonnie Watson Coleman",""
"255","NM",1,"House","Unknown","Melanie Ann Stansbury",""
"256","NM",2,"House","Yvette Herrell","Gabriel Vasquez",""
"257","NM",3,"House","Sharon E. Clahchischilliage","Teresa Leger Fernandez",""
"258","NY",1,"House","Nicholas J. LaLota","Unknown",""
