"","state","district","office_type","rep_name","dem_name","weird"
"259","NY",2,"House","Unknown","Rob Lubin",""
"260","NY",3,"House","Unknown","Unknown",""
"261","NY",4,"House","Anthony D'Esposito","Unknown",""
"262","NY",5,"House","Unknown","Gregory W. Meeks",""
"263","NY",6,"House","Joseph Chou","Unknown",""
"264","NY",7,"House","William Kregler","Nydia Velazquez",""
"265","NY",8,"House","Darrion Stewart","Hakeem Jeffries",""
"266","NY",9,"House","Joel Anabilah-Azumah","Yvette D. Clarke",""
"267","NY",10,"House","Unknown","Unknown","We are not predicting this rance since there is no Republican candidate."
"268","NY",11,"House","Unknown","Sarah Blas",""
"269","NY",12,"House","Unknown","Jerrold Nadler","We are not predicting this rance since there is no Republican candidate."
"270","NY",13,"House","Unknown","Unknown","We are not predicting this rance since there is no Republican candidate."
"271","NY",14,"House","Unknown","Alexandria Ocasio-Cortez",""
"272","NY",15,"House","Unknown","Ritchie Torres","We are not predicting this rance since there is no Republican candidate."
"273","NY",16,"House","Unknown","Unknown",""
"274","NY",17,"House","Michael Lawler","Unknown",""
"275","NY",18,"House","Unknown","Unknown",""
"276","NY",19,"House","Marcus Molinaro","Unknown",""
"277","NY",20,"House","Unknown","Unknown",""
"278","NY",21,"House","Unknown","Steven Holden",""
"279","NY",22,"House","Brandon Williams","Unknown",""
"280","NY",23,"House","Nick Langworthy","Thomas Carle",""
"281","NY",24,"House","Unknown","David Wagenhauser",""
"282","NY",25,"House","Gregg Sadwick","Joseph Morelle",""
"283","NY",26,"House","Anthony Marecki","Unknown",""
"284","NC",1,"House","Laurie Buckhout","Donald Davis",""
"285","NC",2,"House","Alan Swain","Deborah Ross",""
"286","NC",3,"House","Gregory Murphy","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"287","NC",4,"House","Eric Blankenburg","Valerie Foushee",""
"288","NC",5,"House","Virginia Foxx","Chuck Hubbard",""
"289","NC",6,"House","Addison McDowell","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"290","NC",7,"House","David Rouzer","Marlando Pridgen",""
"291","NC",8,"House","Mark Harris","Justin Dues",""
"292","NC",9,"House","Richard Hudson","Nigel Bristow",""
"293","NC",10,"House","Pat Harrigan","Ralph Scott Jr.",""
"294","NC",11,"House","Chuck Edwards","Caleb Rudow",""
"295","NC",12,"House","Addul Ali","Alma Adams",""
"296","NC",13,"House","Unknown","Frank Pierce",""
"297","NC",14,"House","Timothy K. Moore","Pamela Genant",""
"298","ND",1,"House","Unknown","Trygve Hammer",""
"299","OH",1,"House","Orlando Sonza","Greg Landsman",""
"300","OH",2,"House","David Taylor","Samantha Meadows",""
"301","OH",3,"House","Michael Young","Joyce Beatty",""
"302","OH",4,"House","Jim Jordan","Tamie Wilson",""
"303","OH",5,"House","Bob Latta","Keith Mundy",""
"304","OH",6,"House","Michael Rulli","Michael Kripchak",""
"305","OH",7,"House","Max Miller","Matthew Diemer",""
"306","OH",8,"House","Warren Davidson","Vanessa Enoch",""
"307","OH",9,"House","Derek Merrin","Marcy Kaptur",""
"308","OH",10,"House","Michael Turner","Amy Cox",""
"309","OH",11,"House","Alan Rapoport","Shontel Brown",""
"310","OH",12,"House","Troy Balderson","Jerrad Christian",""
"311","OH",13,"House","Kevin Coughlin","Emilia Sykes",""
"312","OH",14,"House","David Joyce","Brian Kenderes",""
"313","OH",15,"House","Mike Carey","Adam Miller",""
"314","OK",1,"House","Kevin Hern","Unknown",""
"315","OK",2,"House","Josh Brecheen","Brandon Wade",""
"316","OK",3,"House","Unknown","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"317","OK",4,"House","Tom Cole","Kody Macaulay",""
"318","OK",5,"House","Stephanie Bice","Madison Horn",""
"319","OR",1,"House","Bob Todd","Unknown",""
"320","OR",2,"House","Unknown","Unknown",""
"321","OR",3,"House","Unknown","Unknown",""
"322","OR",4,"House","Unknown","Val Hoyle",""
"323","OR",5,"House","Lori Chavez-DeRemer","Unknown",""
"324","OR",6,"House","Unknown","Andrea Salinas",""
"325","PA",1,"House","Unknown","Ashley Ehasz",""
"326","PA",2,"House","Aaron Bashir","Brendan Boyle",""
"327","PA",3,"House","Unknown","Unknown","We are not predicting this rance since there is no Republican candidate."
"328","PA",4,"House","David Winkler","Unknown",""
"329","PA",5,"House","Dasha Pruett","Mary Gay Scanlon",""
"330","PA",6,"House","Neil Young","Chrissy Houlahan",""
"331","PA",7,"House","Unknown","Unknown",""
"332","PA",8,"House","Rob Bresnahan","Matt Cartwright",""
"333","PA",9,"House","Dan Meuser","Amanda Waldman",""
"334","PA",10,"House","Unknown","Unknown",""
"335","PA",11,"House","Unknown","Unknown",""
"336","PA",12,"House","James Hayes","Unknown",""
"337","PA",13,"House","John Joyce","Unknown",""
"338","PA",14,"House","Unknown","Unknown",""
"339","PA",15,"House","Glenn Thompson","Zach Womer",""
"340","PA",16,"House","Unknown","Preston Nouri",""
"341","PA",17,"House","Unknown","Christopher Deluzio",""
"342","RI",1,"House","Unknown","Gabe Amo",""
"343","RI",2,"House","Unknown","Seth Magaziner",""
"344","SC",1,"House","Unknown","Unknown",""
"345","SC",2,"House","Joe Wilson","David Brown",""
"346","SC",3,"House","Unknown","Daniel Duncan",""
"347","SC",4,"House","Unknown","Kathryn Harvey",""
"348","SC",5,"House","Ralph Norman","Evangeline Hundley",""
"349","SC",6,"House","Unknown","James Clyburn",""
"350","SC",7,"House","Russell Fry","Mal Hyman",""
"351","SD",1,"House","Unknown","Unknown",""
"352","TN",1,"House","Diana Harshbarger","Unknown",""
"353","TN",2,"House","Tim Burchett","Jane George",""
"354","TN",3,"House","Charles J. Fleischmann","Jack Allen",""
"355","TN",4,"House","Unknown","Victoria Broderick",""
"356","TN",5,"House","Unknown","Maryam Abolfazli",""
"357","TN",6,"House","John Rose","Unknown",""
"358","TN",7,"House","Mark Green","Megan Barry",""
"359","TN",8,"House","David Kustoff","Unknown",""
"360","TN",9,"House","Charlotte Bergman","Unknown",""
"361","TX",1,"House","Nathaniel Moran","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"362","TX",2,"House","Daniel Crenshaw","Peter Filler",""
"363","TX",3,"House","Keith Self","Sandeep Srivastava",""
"364","TX",4,"House","Pat Fallon","Simon Cardell",""
"365","TX",5,"House","Lance Gooden","Ruth Torres",""
"366","TX",6,"House","Jake Ellzey","John Love III",""
"367","TX",7,"House","Kenneth Omoruyi","Lizzie Pannill Fletcher",""
"368","TX",8,"House","Morgan Luttrell","Laura Jones",""
"369","TX",9,"House","Unknown","Al Green","We are not predicting this rance since there is no Republican candidate."
"370","TX",10,"House","Michael McCaul","Theresa Boisseau",""
"371","TX",11,"House","August Pfluger","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"372","TX",12,"House","Unknown","Trey Hunt",""
"373","TX",13,"House","Ronny L. Jackson","Unknown",""
"374","TX",14,"House","Randy Weber","Rhonda Hart",""
"375","TX",15,"House","Vangela Churchill","Michelle Vallejo",""
"376","TX",16,"House","Irene Armendariz-Jackson","Veronica Escobar",""
"377","TX",17,"House","Pete Sessions","Mark Lorenzen",""
"378","TX",18,"House","Lana Centonze","Sheila Jackson Lee",""
"379","TX",19,"House","Jodey Arrington","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"380","TX",20,"House","Unknown","Joaquin Castro","We are not predicting this rance since there is no Republican candidate."
"381","TX",21,"House","Chip Roy","Kristin Hook",""
"382","TX",22,"House","Troy Nehls","Marquette Greene-Scott",""
"383","TX",23,"House","Unknown","Santos Limon",""
"384","TX",24,"House","Beth Van Duyne","Sam Eppler",""
"385","TX",25,"House","Roger Williams","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"386","TX",26,"House","Brandon Gill","Ernest Lineberger III",""
"387","TX",27,"House","Michael Cloud","Tanya Lloyd",""
"388","TX",28,"House","Unknown","Henry Cuellar",""
"389","TX",29,"House","Unknown","Sylvia Garcia",""
"390","TX",30,"House","Unknown","Jasmine Crockett","We are not predicting this rance since there is no Republican candidate."
"391","TX",31,"House","John Carter","Unknown",""
"392","TX",32,"House","Unknown","Julie Johnson",""
"393","TX",33,"House","Patrick Gillespie","Marc Veasey",""
"394","TX",34,"House","Mayra Flores","Vicente Gonzalez Jr.",""
"395","TX",35,"House","Unknown","Greg Casar",""
"396","TX",36,"House","Brian Babin","Dayna Steele",""
"397","TX",37,"House","Jenny Garcia Sharon","Lloyd Doggett",""
"398","TX",38,"House","Wesley Hunt","Melissa McDonough",""
"399","UT",1,"House","Unknown","Bill Campbell",""
"400","UT",2,"House","Unknown","Brian Adams",""
"401","UT",3,"House","Unknown","Glenn Wright",""
"402","UT",4,"House","Burgess Owens","Unknown",""
"403","VT",1,"House","Mark Coester","Becca Balint",""
"404","VA",1,"House","Rob Wittman","Unknown",""
"405","VA",2,"House","Jen Kiggans","Unknown",""
"406","VA",3,"House","Jim Wright","Robert Scott",""
"407","VA",4,"House","Unknown","Jennifer McClellan","We are not predicting this rance since there is no Republican candidate."
"408","VA",5,"House","Unknown","Paul Riley",""
"409","VA",6,"House","Benjamin Lee Cline","Rod Grandon",""
"410","VA",7,"House","Unknown","Unknown",""
"411","VA",8,"House","Unknown","Unknown",""
"412","VA",9,"House","H. Morgan Griffith","Karen Baker",""
"413","VA",10,"House","Unknown","Unknown",""
"414","VA",11,"House","Michael Van Meter","Gerald Edward Connolly",""
"415","WA",1,"House","Jeb Brewer","Suzan DelBene",""
"416","WA",2,"House","Leif Johnson","Unknown",""
"417","WA",3,"House","Unknown","Marie Gluesenkamp Pérez",""
"418","WA",4,"House","Unknown","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"419","WA",5,"House","Unknown","Unknown",""
"420","WA",6,"House","Unknown","Unknown",""
"421","WA",7,"House","Cliff Moon","Pramila Jayapal",""
"422","WA",8,"House","Carmen Goers","Kim Schrier",""
"423","WA",9,"House","C. Mark Greene","Unknown",""
"424","WA",10,"House","Unknown","Unknown",""
"425","WV",1,"House","Unknown","Unknown",""
"426","WV",2,"House","Unknown","Steven Wendelin",""
"427","WI",1,"House","Unknown","Unknown",""
"428","WI",2,"House","Unknown","Mark Pocan",""
"429","WI",3,"House","Derrick Van Orden","Unknown",""
"430","WI",4,"House","Tim Rogers","Gwen Moore",""
"431","WI",5,"House","Scott Fitzgerald","Unknown",""
"432","WI",6,"House","Glenn Grothman","Unknown",""
"433","WI",7,"House","Unknown","Unknown",""
"434","WI",8,"House","Andre Jacque","Kristin Lyerly",""
"435","WY",1,"House","Harriet Hageman","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"436","AZ",0,"Senate","Unknown","Unknown",""
"437","CA",0,"Senate","Steve Garvey","Adam Schiff",""
"438","CT",0,"Senate","Unknown","Chris Murphy",""
"439","DE",0,"Senate","Unknown","Unknown",""
"440","FL",0,"Senate","Unknown","Unknown",""
"441","HI",0,"Senate","Unknown","Mazie Hirono",""
"442","IN",0,"Senate","Unknown","Unknown",""
"443","ME",0,"Senate","Demi Kouzounas","Unknown","We are not predicting this rance since there is an independent incumbent."
"444","MD",0,"Senate","Unknown","Unknown",""
"445","MA",0,"Senate","Unknown","Elizabeth Warren",""
"446","MI",0,"Senate","Unknown","Unknown",""
"447","MN",0,"Senate","Unknown","Unknown",""
"448","MS",0,"Senate","Roger Wicker","Ty Pinkins",""
"449","MO",0,"Senate","Unknown","Unknown",""
"450","MT",0,"Senate","Unknown","Jon Tester",""
"451","NE",0,"Senate","Unknown","Preston Love Jr.",""
"452","NV",0,"Senate","Unknown","Unknown",""
"453","NJ",0,"Senate","Unknown","Unknown",""
"454","NM",0,"Senate","Unknown","Unknown",""
"455","NY",0,"Senate","Unknown","Unknown",""
"456","ND",0,"Senate","Kevin Cramer","Katrina Christiansen",""
"457","OH",0,"Senate","Bernie Moreno","Sherrod Brown",""
"458","PA",0,"Senate","Unknown","Unknown",""
"459","RI",0,"Senate","Unknown","Unknown",""
"460","TN",0,"Senate","Marsha Blackburn","Unknown",""
"461","TX",0,"Senate","Ted Cruz","Colin Allred",""
"462","UT",0,"Senate","Unknown","Unknown",""
"463","VT",0,"Senate","Gerald Malloy","Unknown","We are not predicting this rance since there is an independent incumbent."
"464","VA",0,"Senate","Unknown","Tim Kaine",""
"465","WA",0,"Senate","Unknown","Unknown",""
"466","WV",0,"Senate","Unknown","Unknown",""
"467","WI",0,"Senate","Unknown","Tammy Baldwin",""
"468","WY",0,"Senate","Unknown","Unknown","We are not predicting this race since there is no Democratic candidate in this election."
"469","DE",0,"Governor","Jerry Price","Unknown",""
"470","IN",0,"Governor","Unknown","Jennifer McCormick",""
"471","MO",0,"Governor","Unknown","Unknown",""
"472","MT",0,"Governor","Unknown","Unknown",""
"473","NH",0,"Governor","Unknown","Unknown",""
"474","NC",0,"Governor","Mark Robinson","Josh Stein",""
"475","ND",0,"Governor","Unknown","Merrill Piepkorn",""
"476","UT",0,"Governor","Unknown","Brian King",""
"477","VT",0,"Governor","Phil Scott","Esther Charlestin",""
"478","WA",0,"Governor","Unknown","Unknown",""
"479","WV",0,"Governor","Unknown","Steve Williams",""
"480","AL",0,"President","Donald Trump","Joe Biden",""
"481","AK",0,"President","Donald Trump","Joe Biden",""
"482","AZ",0,"President","Donald Trump","Joe Biden",""
"483","AR",0,"President","Donald Trump","Joe Biden",""
"484","CA",0,"President","Donald Trump","Joe Biden",""
"485","CO",0,"President","Donald Trump","Joe Biden",""
"486","CT",0,"President","Donald Trump","Joe Biden",""
"487","DE",0,"President","Donald Trump","Joe Biden",""
"488","FL",0,"President","Donald Trump","Joe Biden",""
"489","GA",0,"President","Donald Trump","Joe Biden",""
"490","HI",0,"President","Donald Trump","Joe Biden",""
"491","ID",0,"President","Donald Trump","Joe Biden",""
"492","IL",0,"President","Donald Trump","Joe Biden",""
"493","IN",0,"President","Donald Trump","Joe Biden",""
"494","IA",0,"President","Donald Trump","Joe Biden",""
"495","KS",0,"President","Donald Trump","Joe Biden",""
"496","KY",0,"President","Donald Trump","Joe Biden",""
"497","LA",0,"President","Donald Trump","Joe Biden",""
"498","ME",0,"President","Donald Trump","Joe Biden",""
"499","ME",1,"President","Donald Trump","Joe Biden",""
"500","ME",2,"President","Donald Trump","Joe Biden",""
"501","MD",0,"President","Donald Trump","Joe Biden",""
"502","MA",0,"President","Donald Trump","Joe Biden",""
"503","MI",0,"President","Donald Trump","Joe Biden",""
"504","MN",0,"President","Donald Trump","Joe Biden",""
"505","MS",0,"President","Donald Trump","Joe Biden",""
"506","MO",0,"President","Donald Trump","Joe Biden",""
"507","MT",0,"President","Donald Trump","Joe Biden",""
"508","NE",0,"President","Donald Trump","Joe Biden",""
"509","NE",1,"President","Donald Trump","Joe Biden",""
"510","NE",2,"President","Donald Trump","Joe Biden",""
"511","NE",3,"President","Donald Trump","Joe Biden",""
"512","NV",0,"President","Donald Trump","Joe Biden",""
"513","NH",0,"President","Donald Trump","Joe Biden",""
"514","NJ",0,"President","Donald Trump","Joe Biden",""
"515","NM",0,"President","Donald Trump","Joe Biden",""
"516","NY",0,"President","Donald Trump","Joe Biden",""
"517","NC",0,"President","Donald Trump","Joe Biden",""
"518","ND",0,"President","Donald Trump","Joe Biden",""
"519","OH",0,"President","Donald Trump","Joe Biden",""
"520","OK",0,"President","Donald Trump","Joe Biden",""
"521","OR",0,"President","Donald Trump","Joe Biden",""
"522","PA",0,"President","Donald Trump","Joe Biden",""
"523","RI",0,"President","Donald Trump","Joe Biden",""
"524","SC",0,"President","Donald Trump","Joe Biden",""
"525","SD",0,"President","Donald Trump","Joe Biden",""
"526","TN",0,"President","Donald Trump","Joe Biden",""
"527","TX",0,"President","Donald Trump","Joe Biden",""
"528","UT",0,"President","Donald Trump","Joe Biden",""
"529","VT",0,"President","Donald Trump","Joe Biden",""
"530","VA",0,"President","Donald Trump","Joe Biden",""
"531","WA",0,"President","Donald Trump","Joe Biden",""
"532","WV",0,"President","Donald Trump","Joe Biden",""
"533","WI",0,"President","Donald Trump","Joe Biden",""
"534","WY",0,"President","Donald Trump","Joe Biden",""
"535","DC",0,"President","Donald Trump","Joe Biden",""
