"","year","previous","current","change"
"1",2002,50091,50362,271
"2",2004,52179,52835,656
"3",2006,54927,54886,-41
"4",2008,55497,55278,-219
"5",2010,53683,54401,718
"6",2012,55342,55454,112
"7",2014,56345,57536,1191
"8",2016,58704,59084,380
"9",2018,61093,61622,529
"10",2020,62333,61803,-530
"11",2022,65284,65469,185
"12",2024,66357,67513,1156
