"","election_year","state","open_seat","margin","prev_margin"
"1",2002,"AL",0,-18.749348680695,-6.98849467751283
"2",2002,"AR",0,7.79305909878489,-5.40084118919903
"3",2002,"CO",0,-4.90146286346893,-4.94858843598748
"4",2002,"DE",0,17.4160834043579,21.9081900352334
"5",2002,"GA",0,-6.8619023434094,1.32894718205125
"6",2002,"IA",0,10.3986511252841,5.09446478668425
"7",2002,"ID",0,-32.613378240777,-17.1167239503412
"8",2002,"IL",0,22.3142027003735,15.4139461484425
"9",2002,"KY",0,-29.3462073841667,-12.6072073974443
"10",2002,"LA",0,3.40096624614667,0.340450161225621
"11",2002,"ME",0,-16.8712950510894,-5.30606796236509
"12",2002,"MI",0,22.7230356308002,18.4881896041939
"13",2002,"MN",1,-2.19330012476498,NA
"14",2002,"MO",1,-1.13195890564169,NA
"15",2002,"MT",0,31.0047559694613,4.86490466023706
"16",2002,"NC",1,-8.60855506286299,NA
"17",2002,"NE",0,-68.1250351403636,-14.4844257220493
"18",2002,"NH",1,-4.41723416865153,NA
"19",2002,"NJ",1,9.92869463467834,NA
"20",2002,"NM",0,-30.0537923614847,-34.9415843181032
"21",2002,"OK",0,-20.9922389888691,-16.6038118581752
"22",2002,"OR",0,-16.60239216364,-3.89390029627342
"23",2002,"RI",0,56.837336281628,28.4304471187849
"24",2002,"SC",1,-10.213627478358,NA
"25",2002,"SD",0,0.155255579127013,2.64386554777233
"26",2002,"TN",1,-9.93198455207282,NA
"27",2002,"TX",1,-11.9734949752017,NA
"28",2002,"WV",0,26.2227092756939,53.2959265564611
"29",2002,"WY",0,-45.9079004801397,-11.8501778971655
"30",2004,"AL",0,-35.1907979376488,-26.5504617656496
"31",2004,"AR",0,11.8282694263428,12.8464669646782
"32",2004,"AZ",0,-56.1185659005025,-41.5830767408811
"33",2004,"CA",0,19.9099582313384,10.0464067565986
"34",2004,"CO",1,4.75724238439697,NA
"35",2004,"CT",0,34.2239841204554,32.7779258173252
"36",2004,"FL",1,-1.11257307304788,NA
"37",2004,"GA",1,-17.8986464061725,NA
"38",2004,"IA",0,-42.3065274589178,-37.9183822885578
"39",2004,"IL",1,42.9204982184257,NA
"40",2004,"IN",0,24.4236446831914,28.9252853267968
"41",2004,"KS",0,-41.6755386520369,-33.6783382560819
"42",2004,"KY",0,-1.31364527865959,-0.590703448709375
"43",2004,"LA",1,-21.6911175851814,NA
"44",2004,"MD",0,26.9895239173016,36.9541917269501
"45",2004,"MO",0,-16.0515608768871,-8.90486581852381
"46",2004,"NC",1,-4.577167244322,NA
"47",2004,"ND",0,36.5598527177691,27.997075338164
"48",2004,"NH",0,-32.4611999038178,-39.5591765198948
"49",2004,"NV",0,25.9441182715525,0.0982124417724133
"50",2004,"NY",0,46.9165097066557,10.5351647092953
"51",2004,"OH",0,-27.7063710931194,-12.925606084684
"52",2004,"OK",1,-11.5204382498206,NA
"53",2004,"OR",0,31.6460644182977,27.2589414241327
"54",2004,"PA",0,-10.6314894688789,-26.5542270682086
"55",2004,"SC",1,-9.56555166755258,NA
"56",2004,"SD",0,-1.15238708753847,25.7345170557512
"57",2004,"UT",0,-40.3284539433997,-31.0117617582222
"58",2004,"VT",0,46.0840863519179,49.7654600160721
"59",2004,"WA",0,12.2442970059081,16.8279976129974
"60",2004,"WI",0,11.2387418158124,2.14596930094569
"61",2006,"AZ",0,-9.84141809374226,-14.1626901149179
"62",2006,"CA",0,24.4157684222259,19.2558671653545
"63",2006,"DE",0,39.682564669676,11.8266022867313
"64",2006,"FL",0,22.2053499568377,4.86351027360117
"65",2006,"MA",0,38.7536308179673,59.8269229289611
"66",2006,"MD",1,6.43209042196869,NA
"67",2006,"ME",0,-53.4235570727654,-37.8825968069154
"68",2006,"MI",0,15.6523485096592,1.61382158200536
"69",2006,"MN",1,20.1199216260239,NA
"70",2006,"MO",0,-0.183609978931616,-1.13195890564169
"71",2006,"MS",0,-28.7105861477998,-34.2858781021663
"72",2006,"MT",0,0.876249984625035,-3.31680438094174
"73",2006,"ND",0,39.297829036635,22.7450884923436
"74",2006,"NE",0,27.7655845866058,2.18532983603527
"75",2006,"NJ",1,9.024963667797,NA
"76",2006,"NM",0,41.2745501745591,23.4471422804083
"77",2006,"NV",0,-14.3681811003618,-15.3980841316118
"78",2006,"NY",0,35.9959893569185,12.2654830004075
"79",2006,"OH",0,12.3489140722267,-24.0614493657954
"80",2006,"PA",0,17.3535539811759,-6.906990240577
"81",2006,"RI",0,7.03878642150664,-15.7313218500944
"82",2006,"TN",1,-2.72319006159694,NA
"83",2006,"TX",0,-25.6471247001214,-32.6890195601094
"84",2006,"UT",0,-31.2959954625979,-34.0694604679201
"85",2006,"VA",0,0.393554796673198,-4.57517397815768
"86",2006,"VT",1,33.0441012274264,NA
"87",2006,"WA",0,16.9192900821314,0.0905589915246697
"88",2006,"WI",0,37.8298711544748,24.5068369813112
"89",2006,"WV",0,30.7105704916892,57.5962298480307
"90",2006,"WY",0,-40.1287175876067,-51.7343055991089
"91",2008,"AL",0,-26.8417831162256,-18.749348680695
"92",2008,"CO",1,10.2841327756364,NA
"93",2008,"DE",0,29.3730251623825,17.4160834043579
"94",2008,"GA",0,-14.8791649594285,-6.8619023434094
"95",2008,"IA",0,25.3945325027713,10.3986511252841
"96",2008,"ID",1,-23.5493821895012,NA
"97",2008,"IL",0,39.3108555458243,22.3142027003735
"98",2008,"KS",0,-23.5999306180773,-27.5869048750356
"99",2008,"KY",0,-5.93123914036986,-29.3462073841667
"100",2008,"LA",0,6.38630498994503,3.40096624614667
"101",2008,"MA",0,34.9313199612457,7.49282244982757
"102",2008,"ME",0,-22.7475394448049,-16.8712950510894
"103",2008,"MI",0,28.818839174858,22.7230356308002
"104",2008,"MS",0,-22.8700925241334,-43.6467037381837
"105",2008,"MS",1,-9.91957190798981,NA
"106",2008,"MT",0,45.8319550808319,31.0047559694613
"107",2008,"NC",0,8.46918400644199,-8.60855506286299
"108",2008,"NE",1,-17.4632276397425,NA
"109",2008,"NH",0,6.33791363396264,-4.41723416865153
"110",2008,"NJ",0,14.0761160621345,9.92869463467834
"111",2008,"NM",1,22.6559825168457,NA
"112",2008,"OK",0,-17.4959664216201,-20.9922389888691
"113",2008,"OR",0,3.35122296752935,-16.60239216364
"114",2008,"RI",0,46.5962644594952,56.837336281628
"115",2008,"SC",0,-15.2777740670108,-10.213627478358
"116",2008,"SD",0,24.9833846897468,0.155255579127013
"117",2008,"TN",0,-33.5002072519627,-9.93198455207282
"118",2008,"TX",0,-11.9830006667025,-11.9734949752017
"119",2008,"VA",1,31.3040067587189,NA
"120",2008,"WV",0,27.4709956315463,26.2227092756939
"121",2008,"WY",0,-51.3770974530499,-45.9079004801397
"122",2008,"WY",1,-46.8271904727558,NA
"123",2010,"AL",0,-30.4653183879626,-35.1907979376488
"124",2010,"AR",0,-20.9578220337788,11.8282694263428
"125",2010,"AZ",0,-24.208830752878,-56.1185659005025
"126",2010,"CA",0,10.0076501071015,19.9099582313384
"127",2010,"CO",1,1.66630104984259,NA
"128",2010,"CT",1,11.9489825935815,NA
"129",2010,"DE",1,16.5773156973605,NA
"130",2010,"GA",0,-19.3087351649031,-17.8986464061725
"131",2010,"IA",0,-31.0492328838067,-42.3065274589178
"132",2010,"ID",0,-46.2474139656975,-41.1427015077716
"133",2010,"IL",1,-1.59860795314205,NA
"134",2010,"IN",1,-14.5797518001056,NA
"135",2010,"KS",1,-43.7158287294137,NA
"136",2010,"KY",1,-11.4686081794779,NA
"137",2010,"LA",0,-18.8809591191737,-21.6911175851814
"138",2010,"MA",1,-4.86543952804458,NA
"139",2010,"MD",0,22.4412276005779,26.9895239173016
"140",2010,"MO",1,-16.4213119670245,NA
"141",2010,"NC",0,-11.7655152346979,-4.577167244322
"142",2010,"ND",1,-53.9060013734653,NA
"143",2010,"NH",1,-23.2172321591391,NA
"144",2010,"NV",0,5.74213616780611,25.9441182715525
"145",2010,"NY",0,34.0989028009944,46.9165097066557
"146",2010,"NY",1,27.8383549326679,NA
"147",2010,"OH",1,-17.4424090809725,NA
"148",2010,"OK",0,-44.5035201263136,-11.5204382498206
"149",2010,"OR",0,17.9751945808505,31.6460644182977
"150",2010,"PA",1,-2.01698938144804,NA
"151",2010,"SC",0,-33.8318948979143,-9.56555166755258
"152",2010,"UT",1,-28.792308335529,NA
"153",2010,"VT",0,33.4138397299067,46.0840863519179
"154",2010,"WA",0,4.72965169762661,12.2442970059081
"155",2010,"WI",0,-4.83763184885216,11.2387418158124
"156",2010,"WV",1,10.0660819552107,NA
"157",2012,"AZ",1,-3.02729490929482,NA
"158",2012,"CA",0,25.0485689442892,24.4157684222259
"159",2012,"CT",1,11.8062721983926,NA
"160",2012,"DE",0,37.4655599126141,39.682564669676
"161",2012,"FL",0,13.0059953997255,22.2053499568377
"162",2012,"IN",1,5.76383284728499,NA
"163",2012,"MA",0,7.54931090971702,-4.86543952804458
"164",2012,"MI",0,20.8136055696662,15.6523485096592
"165",2012,"MN",0,34.7009908177632,20.1199216260239
"166",2012,"MO",0,13.069469002633,-0.183609978931616
"167",2012,"MS",0,-16.6047288589912,-9.91957190798981
"168",2012,"MT",0,3.71801360309094,0.876249984625035
"169",2012,"ND",1,0.897924581815235,NA
"170",2012,"NE",1,-15.5488655443003,NA
"171",2012,"NJ",0,19.4501503555313,9.024963667797
"172",2012,"NM",1,5.73065976447295,NA
"173",2012,"NV",1,-1.16014652161494,NA
"174",2012,"NY",0,45.8649054640059,27.8383549326679
"175",2012,"OH",0,6.00128754876481,12.3489140722267
"176",2012,"PA",0,9.10242736372001,17.3535539811759
"177",2012,"RI",0,29.8194061244463,7.03878642150664
"178",2012,"TN",0,-34.4849852055394,-2.72319006159694
"179",2012,"TX",1,-15.8326533009902,NA
"180",2012,"UT",0,-35.3296898106169,-31.2959954625979
"181",2012,"VA",1,5.90514008220513,NA
"182",2012,"VT",0,46.1672562672675,33.0441012274264
"183",2012,"WA",0,20.901982363426,16.9192900821314
"184",2012,"WI",1,5.54852760224509,NA
"185",2012,"WV",0,24.1015007300685,10.0660819552107
"186",2012,"WY",0,-54.0022543310109,-46.8271904727558
"187",2013,"MA",1,10.1989318978765,NA
"188",2013,"NJ",1,10.90401650825,NA
"189",2014,"AR",0,-17.0671559459826,7.79305909878489
"190",2014,"CO",0,-1.99478804259561,10.2841327756364
"191",2014,"DE",0,13.6012100599048,16.5773156973605
"192",2014,"GA",1,-7.68270955154305,NA
"193",2014,"IA",1,-8.33893954147119,NA
"194",2014,"ID",0,-30.6567239289064,-23.5493821895012
"195",2014,"IL",0,10.8536960676494,39.3108555458243
"196",2014,"KY",0,-15.4672295782064,-5.93123914036986
"197",2014,"LA",0,-11.8695277675922,6.38630498994503
"198",2014,"MA",0,23.8849250733343,10.1989318978765
"199",2014,"ME",0,-37.0135802121172,-22.7475394448049
"200",2014,"MI",1,13.2852944238454,NA
"201",2014,"MN",0,10.2435090495819,-2.19330012476498
"202",2014,"MS",0,-22.0052606756581,-22.8700925241334
"203",2014,"MT",1,-17.7177916101085,NA
"204",2014,"NC",0,-1.56444610313723,8.46918400644199
"205",2014,"NE",1,-32.8515352455967,NA
"206",2014,"NH",0,3.24422985133942,6.33791363396264
"207",2014,"NJ",0,13.5097230059881,10.90401650825
"208",2014,"NM",0,11.117620357474,22.6559825168457
"209",2014,"OK",0,-39.459726853922,-17.4959664216201
"210",2014,"OK",1,-38.8698851246818,NA
"211",2014,"OR",0,18.8619735115468,3.35122296752935
"212",2014,"RI",0,41.3319405698128,46.5962644594952
"213",2014,"SC",0,-15.4835796222003,-15.2777740670108
"214",2014,"SC",1,-24.0223021803384,NA
"215",2014,"TN",0,-30.1646827080961,-33.5002072519627
"216",2014,"TX",0,-27.1954956997718,-11.9830006667025
"217",2014,"VA",0,0.811500073473098,31.3040067587189
"218",2014,"WV",1,-27.6551330404555,NA
"219",2014,"WY",0,-54.7401864718808,-51.3770974530499
"220",2016,"AL",0,-28.0915320363085,-30.4653183879626
"221",2016,"AR",0,-23.6006147056221,-20.9578220337788
"222",2016,"AZ",0,-12.9615565469252,-24.208830752878
"223",2016,"CO",0,5.58074675991682,1.66630104984259
"224",2016,"CT",0,28.5729947539151,11.9489825935815
"225",2016,"FL",0,-7.66627391198712,-1.11257307304788
"226",2016,"GA",0,-13.7505594949989,-19.3087351649031
"227",2016,"IA",0,-24.4346660298656,-31.0492328838067
"228",2016,"ID",0,-38.4079370433159,-46.2474139656975
"229",2016,"IL",0,15.0813255502034,-1.59860795314205
"230",2016,"IN",1,-9.6995256438501,NA
"231",2016,"KS",0,-29.9371265669543,-43.7158287294137
"232",2016,"KY",0,-14.5487834028994,-11.4686081794779
"233",2016,"LA",1,-21.3092204021009,NA
"234",2016,"MD",1,21.8730922489886,NA
"235",2016,"MO",0,-5.77095539095463,-16.4213119670245
"236",2016,"NC",0,-5.69608663834515,-11.7655152346979
"237",2016,"ND",0,-61.5098934017711,-53.9060013734653
"238",2016,"NH",0,0.137592337040344,-23.2172321591391
"239",2016,"NV",1,2.42850723724932,NA
"240",2016,"NY",0,43.4350665636423,34.0989028009944
"241",2016,"OH",0,-20.871320637033,-17.4424090809725
"242",2016,"OK",0,-43.1602703503408,-38.8698851246818
"243",2016,"OR",0,23.2531685376224,17.9751945808505
"244",2016,"PA",0,-1.43245311851439,-2.01698938144804
"245",2016,"SC",0,-23.6396241169661,-24.0223021803384
"246",2016,"SD",0,-43.6557231588287,-1.15238708753847
"247",2016,"UT",0,-41.0879986518562,-28.792308335529
"248",2016,"VT",0,28.2356465238409,33.4138397299067
"249",2016,"WA",0,18.0260208915749,4.72965169762661
"250",2016,"WI",0,-3.36197719636957,-4.83763184885216
"251",2017,"AL",1,1.62552317541993,NA
"252",2018,"AZ",1,2.34449576145364,NA
"253",2018,"CT",0,20.1798332900695,11.8062721983926
"254",2018,"DE",0,22.1336657418796,37.4655599126141
"255",2018,"FL",0,-0.12250297771491,13.0059953997255
"256",2018,"IN",0,-5.89017180233641,5.76383284728499
"257",2018,"MA",0,24.1647303931528,7.54931090971702
"258",2018,"MD",0,31.2229911321291,6.43209042196869
"259",2018,"MI",0,6.50560230865574,20.8136055696662
"260",2018,"MN",0,24.0957318381026,34.7009908177632
"261",2018,"MN",1,10.6194508989099,NA
"262",2018,"MO",0,-9.0677359190487,13.069469002633
"263",2018,"MS",0,-19.0182810572358,-16.6047288589912
"264",2018,"MS",1,-7.98587309298957,NA
"265",2018,"MT",0,3.55146079177769,3.71801360309094
"266",2018,"ND",0,-10.8371302945379,0.897924581815235
"267",2018,"NE",0,-19.0638490276627,-15.5488655443003
"268",2018,"NJ",0,11.1790579021932,19.4501503555313
"269",2018,"NV",0,5.02699221916365,-1.16014652161494
"270",2018,"NY",0,33.9776066207374,45.8649054640059
"271",2018,"OH",0,6.8457715413052,6.00128754876481
"272",2018,"PA",0,13.127101050026,9.10242736372001
"273",2018,"RI",0,23.0804363296477,29.8194061244463
"274",2018,"TN",1,-10.7870341483416,NA
"275",2018,"TX",0,-2.56724626134259,-15.8326533009902
"276",2018,"UT",1,-31.6751293869491,NA
"277",2018,"VA",0,15.9951458700658,5.90514008220513
"278",2018,"WA",0,16.8675198498591,20.901982363426
"279",2018,"WI",0,10.8250528137981,5.54852760224509
"280",2018,"WV",0,3.30987621878594,24.1015007300685
"281",2018,"WY",0,-36.8611739258677,-54.0022543310109
"282",2020,"AL",0,-20.3586961917939,1.62552317541993
"283",2020,"AZ",1,2.3486901535682,NA
"284",2020,"CO",0,2.38123334520535,-1.99478804259561
"285",2020,"DE",0,21.5405298053714,13.6012100599048
"286",2020,"GA",0,-1.7789759045268,-7.68270955154305
"287",2020,"GA",1,2.0751732508341,NA
"288",2020,"IA",0,-6.59265409127287,-8.33893954147119
"289",2020,"ID",0,-29.3759093399021,-30.6567239289064
"290",2020,"IL",0,16.0676144569997,10.8536960676494
"291",2020,"KS",1,-11.4371360367902,NA
"292",2020,"KY",0,-19.5338110411104,-15.4672295782064
"293",2020,"LA",0,-40.301311630992,-11.8695277675922
"294",2020,"MA",0,33.1088375976674,23.8849250733343
"295",2020,"ME",0,-9.02247598443829,-37.0135802121172
"296",2020,"MI",0,1.68503135196689,13.2852944238454
"297",2020,"MN",0,5.23844398205992,10.6194508989099
"298",2020,"MS",0,-9.96822714806057,-7.98587309298957
"299",2020,"MT",0,-10.0243214995121,-17.7177916101085
"300",2020,"NC",0,-1.74673677504387,-1.56444610313723
"301",2020,"NE",0,-38.3130540251094,-32.8515352455967
"302",2020,"NH",0,15.6478080981823,3.24422985133942
"303",2020,"NJ",0,16.3075280828026,13.5097230059881
"304",2020,"NM",1,6.10529230722267,NA
"305",2020,"OK",0,-30.1586200116811,-39.459726853922
"306",2020,"OR",0,17.5867819436864,18.8619735115468
"307",2020,"RI",0,33.0460523241521,41.3319405698128
"308",2020,"SC",0,-10.2703108897286,-15.4835796222003
"309",2020,"SD",0,-31.4704951465783,24.9833846897468
"310",2020,"TN",1,-27.0371492833374,NA
"311",2020,"TX",0,-9.63999015736902,-27.1954956997718
"312",2020,"VA",0,12.0837795031063,0.811500073473098
"313",2020,"WV",0,-43.2837602931246,-27.6551330404555
"314",2020,"WY",1,-46.0893515777551,NA
