State,Office_type,R_name,D_name,Unopposed/independent,Incumbent,Incumbent_margin,Sabato
Arizona,Senate,"Leonard Fulcher /
Kari Lake /
Mark Lamb /
Connie Moreno /
Elizabeth Reye /
Robert Walker /
Alan White /
Brian Wright /
George Nicholson","Ruben Gallego /
Alexander Keller /
Andrew Becerra",Richard Grayson,FALSE,,Tossup
California,Senate,Steve Garvey,Adam Schiff,n/a,FALSE,,Safe D
Connecticut,Senate,"John Flynn /
Robert Hyde /
Gerard Smith",Chris Murphy,n/a,TRUE,,Safe D
Delaware,Senate,"Eric Hansen /
William Taylor","Pamela Brown /
Lisa Blunt Rochester",n/a,FALSE,,Safe D
Florida,Senate,"Rick Scott /
Keith Gross /
Patricia Krentcil /
Shannon O'Dell /
Joe Smith /
Katy Sun /
Angela Marie Walls-Windhauser","Matt Boswell /
Stanley Campbell /
Alan Grayson /
Rod Joseph /
Bernard Korn /
Josue Larose /
Debbie Mucarsel-Powell /
Chase Anderson Romagnano /
Brian Rush /
Matthew Sanscrainte","Mason Cysewski /
Randy Toler /
Grace Granda /
Salomon Hernandez /
Marcos Reyes",TRUE,,Likely R
Hawaii,Senate,"Harry Friel, Jr. /
Adriel Lam",Mazie Hirono,n/a,TRUE,,Safe D
Indiana,Senate,"Jim Banks /
Erik Benson /
Wayne Harmon /
Douglas McGuire /
John Rust /
Anthony Tibby","Marc Carmichael /
Valerie Lin McCray /
RaeVen Ridgell /
Marshall Travis /
Aleem Young","Andy Horning /
Sean Dada /
Richard Kent",FALSE,,Safe R
Maine,Senate,Demi Kouzounas,"Natasha Alcala /
David Costello",Angus King,TRUE,,Likely I
Maryland,Senate,"Moe Barakat /
Chris Chaffee /
Robin Ficker /
Lorie Friend /
Larry Hogan /
John Myrick /
Christopher Puleo /
Laban Seyoum /
John Teichert","Angela Alsobrooks /
Michael Cobb Sr. /
Marcellus Crews /
Brian Frydenborg /
Scottie Griffin /
Robert Houton /
Joseph Perez /
Steven Seuferer /
David Trone /
Andrew Wildman","Nancy Wallace /
Michael Sigmon /
Shaunesi Deberry /
Emmanuel Osuchukwu",FALSE,,Likely D
Massachusetts,Senate,"Zakhai Akiba /
Robert Antonellis /
John Berman /
John Deaton /
Rebekah Etique /
Aaron Packard",Elizabeth Warren,"Louis Marino /
Brandon James Griffin /
Shiva Ayyadurai",TRUE,,Safe D
Michigan,Senate,"Rebekah Curran /
Michael Hoover /
Peter Meijer /
Sherry O'Donnell /
Sandy Pensler /
Mike Rogers /
Bensson Samuel /
Sharon Savage /
Nikki Snyder /
Alexandria Taylor /
J.D. Wilson /
Glenn Wilson","Nasser Beydoun /
Hill Harper /
Elissa Slotkin","Douglas Marsh /
James Frizzell",FALSE,,Lean D
Minnesota,Senate,"John Berman /
Joe Fraser /
David Hilbrich /
Patrick Munro /
Mike Ruoho /
Royce White","Amy Klobuchar /
Derek Logan",n/a,TRUE,,Safe D
Mississippi,Senate,"Roger Wicker /
Ghannon Burton /
Dan Eubanks",Ty Pinkins,n/a,TRUE,,Safe R
Missouri,Senate,"Josh Hawley /
Christopher Murphy","December Harmon /
Lucas Kunce /
Karla May /
Samuel Rutherford","Doris Canaday /
Jared Young",TRUE,,Safe R
Montana,Senate,"Brad Johnson /
Thomas Madigan /
Jeremy Mygland /
Tim Sheehy /
Charles A. Walking Child",Jon Tester,n/a,TRUE,,Tossup
Nebraska,Senate,"Deb Fischer /
Arron Kowalski",Michael Janulewicz,Dan Osborn,TRUE,,Safe R
Nebraska Special,Senate,"Pete Ricketts /
John Glen Weaver",Preston Love Jr.,n/a,TRUE,,Safe R
Nevada,Senate,"Sam Brown /
Cornell Clark /
William Conrad /
Heath Fulkerson /
Tony Grady /
Jeff Gunter /
Ronda Kennedy /
Barry Lindemann /
Jim Marchant /
Stephanie Phillips","Jacky Rosen /
Mike Schaefer /
Troy Walker","Chris Cunningham /
Christopher Okubo /
Joseph Destin /
Bradley Scott Wing",TRUE,,Lean D
New Jersey,Senate,"Curtis Bashaw /
Michael Estrada /
Albert Harshaw /
Justin Murphy /
Christine Serrano-Glassner /
Alex Zdan","Bob Menendez /
Patricia Campos Medina /
Kevin Cupples /
Lawrence Hamm /
Andrew Kim /
Patrick Merrill /
Tammy Murphy","Christina Khalil /
Nick Carducci",TRUE,,Safe D
New Mexico,Senate,"Nella Domenici /
Robert Kwasny /
Benjamin Luna /
John Roberts /
Reece Wright-McDonald","Martin Heinrich /
Joshua Kenderdine","Cameron Chick /
Jerry Rose",TRUE,,Safe D
New York,Senate,"David Bellon /
Cara Castronuova /
Calvin Driggers /
Joshua Eisen /
Jeffrey Rozier","Kirsten Gillibrand /
Tyrrell Lev Sharif Ben-Avi /
Daniel Foti /
Khaled Salem /
William Schweitzer /
Reece Wright-McDonald","YueXin Miller /
Jonathan Ramos /
Diane Sare",TRUE,,Safe D
North Dakota,Senate,Kevin Cramer,Katrina Christiansen,Kristin Hedger,TRUE,,Safe R
Ohio,Senate,"Matt Dolan /
Frank LaRose /
Bernie Moreno",Sherrod Brown,n/a,TRUE,,Tossup
Pennsylvania,Senate,"David McCormick /
Tariq Parvez /
Brandi Tomasetti /
Joseph Vodvarka /
Cory Widmann","Bob Casey Jr. /
Blaine Forkner /
William Parker",Hussein Tartour-Aguirre,TRUE,,Likely D
Rhode Island,Senate,"Raymond McKay /
Patricia Morgan","Sheldon Whitehouse /
Allen Waters",n/a,TRUE,,Safe D
Tennessee,Senate,Marsha Blackburn,"Marquita Bradshaw /
Dylan Fain /
Gloria Johnson /
Civil Miller-Watkins",Wisdom Zerit Teklay,TRUE,,Safe R
Texas,Senate,Ted Cruz,Colin Allred,n/a,TRUE,,Likely R
Utah,Senate,"JR Bird /
John Curtis /
Brent Hatch /
Brian Jenkins /
Ty Jensen /
Gabriel Lobo-Blanco /
Carolyn Phippen /
Josh Randall /
Chandler Tanner /
Jason Walton /
Clark White /
Brad R. Wilson","Archie Williams III /
Laird Hamblin /
Caroline Gleich","Carlton Bowen /
Robert Newcomb",FALSE,,Safe R
Vermont,Senate,Gerald Malloy,n/a,Unopposed,FALSE,,Safe I
Virginia,Senate,"Hung Cao /
Jonathan Walker Emord /
Craig Ennis /
Edward Garcia /
Eddie Garcia /
Gwendolyn Hickman /
Kimberly Nadine Lowe /
Scott Parkinson /
Chuck Smith /
Ron Vitiello /
TJ Wallace",Tim Kaine,"Jonathan Hardin /
Csaba Menezes Rusznak /
Tiger Xiong",TRUE,,Safe D
Washington,Senate,"Destiny Archer /
Raul Garcia /
Gregory Saunders /
Ryan Searcy","Maria Cantwell /
Paul Giesick /
John Peterson /
Aria Ursa",n/a,TRUE,,Safe D
West Virginia,Senate,"Bryan Bird /
Jim Justice /
Zane Lawhorn /
Don Lindsay /
Bryan McKinney /
Janet McNulty /
Alexander Mooney","Don Blankenship /
Glenn Elliott /
Zachary Shrewsbury",Michael Sigmon,FALSE,,Safe R
Wisconsin,Senate,"Kyle Corrigan /
Eric Hovde /
Stacey Klein /
Rejani Raveendran /
Patrick Schaefer-Wicke",Tammy Baldwin,"Scott Aubart /
Phillip Anderson /
Joshua Harrington",TRUE,,Lean D
Wyoming,Senate,"John Barrasso /
Reid Rasner",n/a,Unopposed,TRUE,,Safe R