State,District,Office_type,R_name,D_name,Unopposed/independent,Incumbent,Incumbent_margin,Sabato,Weird
Alabama,01,House,Barry Moore,Tom Holmes,n/a,TRUE,,Safe R,
Alabama,02,House,"Dick Brewbaker /
Caroleene Dobson","Anthony Daniels /
Shomari Figures",n/a,FALSE,,Likely D,
Alabama,03,House,Mike Rogers,n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Alabama,04,House,Robert Aderholt,n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Alabama,05,House,Dale Strong,n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Alabama,06,House,Gary Palmer,Elizabeth Anderson,n/a,TRUE,,Safe R,
Alabama,07,House,Christian Horn,Terri Sewell,n/a,TRUE,,Safe D,
Alaska,at-large,House,"Nick Begich III /
Nancy Dahlstrom",Mary Peltola,n/a,TRUE,,Lean D,We are not predicting this race since Alaska uses a ranked choice voting system.
Arizona,01,House,"David Schweikert /
Paul Burton","Andrei Cherny /
Marlene Galán-Woods /
Robert Glasgow
Andrew Horne /
Kurt Kroemer /
Cody Newman /
Conor O'Callaghan /
Amish Shah /
John Williamson","Bryce Beckstrom /
Sarah Wharton",TRUE,,Tossup,
Arizona,02,House,Eli Crane,Jonathan Nez,David Bies,TRUE,,Safe R,
Arizona,03,House,"Jeff Zink /
Jesus Mendoza","Yassamin Ansari /
Héctor Jaramillo /
Raquel Terán /
Duane Wooten",Candace Cunningham,FALSE,,Safe D,
Arizona,04,House,"Kelly Cooper /
Dave Giles /
Zuhdi Jasser /
Jerone Davison",Greg Stanton,n/a,TRUE,,Safe D,
Arizona,05,House,"Andy Biggs /
Casey Michel",Katrina Schaffner,"Clint Smith /
Evan Olson",TRUE,,Safe R,
Arizona,06,House,"Juan Ciscomani /
Kathleen Winn","Kirsten Engel /
Vieri Tenuta /
Jack O'Donnell",n/a,TRUE,,Lean R,
Arizona,07,House,Daniel Butierez,Raúl Grijalva,n/a,TRUE,,Safe D,
Arizona,08,House,"Trent Franks /
Isiah Gallegos /
Abraham Hamadeh /
Anthony Kern /
Blake Masters /
Ben Toma","Bernadette Greene-Placentia /
Marc Lewis /
Mark Thompson /
Greg Whitten","Jacob Chansley /
Jeremy Spreitzer",FALSE,,Safe R,
Arizona,09,House,Paul Gosar,"Nick Blair /
Brandon Donnelly /
Quacy Smith",n/a,TRUE,,Safe R,
Arkansas,01,House,Rick Crawford,Rodney Govens,n/a,TRUE,,Safe R,
Arkansas,02,House,French Hill,Marcus Jones,n/a,TRUE,,Safe R,
Arkansas,03,House,Steve Womack,Caitlin Draper,n/a,TRUE,,Safe R,
Arkansas,04,House,Bruce Westerman,Risie Howard,n/a,TRUE,,Safe R,
California,01,House,Doug LaMalfa,Rose Yee,n/a,TRUE,,Safe R,
California,02,House,Chris Coulombe,Jared Huffman,n/a,TRUE,,Safe D,
California,03,House,Kevin Kiley,Jessica Morse,n/a,TRUE,,Likely R,
California,04,House,John Munn,Mike Thompson,n/a,TRUE,,Safe D,
California,05,House,Tom McClintock,Mike Barkley,n/a,TRUE,,Safe R,
California,06,House,Chris Bish,Ami Bera,n/a,TRUE,,Safe D,
California,07,House,Tom Silva,Doris Matsui,n/a,TRUE,,Safe D,
California,08,House,Rudy Recile,John Garamendi,n/a,TRUE,,Safe D,
California,09,House,Kevin Lincoln,Josh Harder,n/a,TRUE,,Likely D,
California,10,House,Katherine Piccinini,Mark DeSaulnier,n/a,TRUE,,Safe D,
California,11,House,Bruce Lou,Nancy Pelosi,n/a,TRUE,,Safe D,
California ,12,House,n/a,"Lateefah Simon /
Jennifer Tran",n/a,FALSE,,Safe D,We are not predicting this race since there is no Republican candidate.
California,13,House,John Duarte,Adam Gray,n/a,TRUE,,Tossup,
California,14,House,Vin Kruttiventi,Eric Swalwell,n/a,TRUE,,Safe D,
California,15,House,Anna Cheng Kramer,Kevin Mullin,n/a,TRUE,,Safe D,
California,16,House,n/a,"
Sam Liccardo /
Evan Low /
Joe Simitian",n/a,FALSE,,Safe D,We are not predicting this race since there is no Republican candidate.
California,17,House,Anita Chen,Ro Khanna,n/a,TRUE,,Safe D,
California,18,House,Peter Hernandez,Zoe Lofgren,n/a,TRUE,,Safe D,
California,19,House,Jason Anderson,Jimmy Panetta,n/a,TRUE,,Safe D,
California,20,House,"Mike Boudreaux /
Vince Fong",n/a,n/a,FALSE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
California,21,House,Michael Maher,Jim Costa,n/a,TRUE,,Safe D,
California,22,House,David Valadao,Rudy Salas,n/a,TRUE,,Tossup,
California,23,House,Jay Obernolte,Derek Marshall,n/a,TRUE,,Safe R,
California,24,House,Thomas Cole,Salud Carbajal,n/a,TRUE,,Safe D,
California,25,House,Ian Weeks,Raul Ruiz,n/a,TRUE,,Safe D,
California,26,House,Michael Koslow,Julia Brownley,n/a,TRUE,,Safe D,
California,27,House,Mike Garcia,George Whitesides,n/a,TRUE,,Tossup,
California,28,House,April Verlato,Judy Chu,n/a,TRUE,,Safe D,
California,29,House,Benito Bernal,Luz Rivas,n/a,FALSE,,Safe D,
California,30,House,Alex Balekian,Laura Friedman,n/a,FALSE,,Safe D,
California,31,House,Daniel Martinez,Gil Cisneros,n/a,FALSE,,Safe D,
California,32,House,Larry Thompson,Brad Sherman,n/a,TRUE,,Safe D,
California ,33,House,Tom Herman,Pete Aguilar,n/a,TRUE,,Safe D,
California,34,House,n/a,"Jimmy Gomez /
David Kim",n/a,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
California,35,House,Mike Cargile,Norma Torres,n/a,TRUE,,Safe D,
California,36,House,Melissa Toomim,Ted Lieu,n/a,TRUE,,Safe D,
California,37,House,n/a,Sydney Kamlager-Dove,Juan Rey,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
California,38,House,Eric Ching,Linda Sánchez,n/a,TRUE,,Safe D,
California ,39,House,David Serpa,Mark Takano,n/a,TRUE,,Safe D,
California,40,House,Young Kim,Joe Kerr,n/a,TRUE,,Likely R,
California,41,House,Ken Calvert,Will Rollins,n/a,TRUE,,Lean R,
California,42,House,John Briscoe,Robert Garcia,n/a,TRUE,,Safe D,
California,43,House,Steve Williams,Maxine Waters,n/a,TRUE,,Safe D,
California,44,House,Roger Groh,Nanette Barragán,n/a,TRUE,,Safe D,
California,45,House,Michelle Steel,Derek Tran,n/a,TRUE,,Lean R,
California,46,House,David Pan,Lou Correa,n/a,TRUE,,Safe D,
California,47,House,Scott Baugh,Dave Min,n/a,FALSE,,Tossup,
California,48,House,Darrell Issa,Stephen Houlahan,n/a,TRUE,,Safe R,
California,49,House,Matt Gunderson,Mike Levin,n/a,TRUE,,Likely D,
California,50,House,Peter Bono,Scott Peters,n/a,TRUE,,Safe D,
California,51,House,Bill Wells,Sara Jacobs,n/a,TRUE,,Safe D,
California,52,House,Justin Lee,Juan Vargas,n/a,TRUE,,Safe D,
Colorado,01,House,Valdamar Archuleta,Diana DeGette,Dom Waters,TRUE,,Safe D,
Colorado,02,House,Marshall Dawson,"Joe Neguse /
Bernard Coleman",n/a,TRUE,,Safe D,
Colorado,03,House,"Russ Andrews /
Ron Hanks /
Jeffrey Hurd /
Curtis McCrackin /
David Karpas /
Stephen Varela /
Austin O'Connell","Adam Frisch /
Anna Stout","Mark Elworth Jr. /
Gary Swing /
James Wiley /
Adam Withrow",FALSE,,Lean R,
Colorado,04,House,"Mariel Bailey /
Lauren Boebert /
Deborah Flora /
Richard Holtorf /
Trent Leisy /
Mike Lynch /
Chris Phelen /
Justin Schreiber /
Jerry Sonnenberg /
Peter Yu","Karen Breslin /
Trisha Calvarese /
Ike McCorkle /
John Padora /
Anil Saxena",Douglas Mangeris,FALSE,,Safe R,
Colorado,05,House,"Jeff Crank /
Bob Gardner /
Joshua Griffin /
Dave Williams /
Cory Parella /
Rose Pugliese","Orlondo Avion /
John Edgar /
River Gassen /
Joseph O. Gaye /
Adam Gillard","Christopher Mitchell /
Katrina Nguyen /
Calil Yarbrough",FALSE,,Likely R,
Colorado,06,House,"John Fabbricatore /
Khaleb Dammen",Jason Crow,n/a,TRUE,,Safe D,
Colorado,07,House,"James Hemenway /
Tom Silva",Brittany Petersen,"Morgan Law /
Ron Tupa",TRUE,,Safe D,
Colorado,08,House,"Joe Andujo /
Gabe Evans /
Scott James /
Janak Joshi",Yadira Caraveo,"Larry Johnson /
Matthew Payette",TRUE,,Lean D,
Connecticut,01,House,Mark Hancock,John Larson,Nicholas Symochko,TRUE,,Safe D,
Connecticut,02,House,Mike France,Joe Courtney,n/a,TRUE,,Safe D,
Connecticut,03,House,"Rafael Irizarry /
Michael Massey",Rosa DeLauro,n/a,TRUE,,Safe D,
Connecticut,04,House,"Bob MacGuffie /
Michael Goldstein /
Daniel Miressi",Jim Himes,Jaden Skudlarek,TRUE,,Safe D,
Connecticut,05,House,"Michelle Botelho /
George Logan",Jahana Hayes,n/a,TRUE,,Lean D,
Delaware,at-large,House,Donyale Hall,"Colleen Davis /
Sarah McBride /
Eugene Young /
Alexander Geise /
Curtis Aiken III",n/a,FALSE,,Safe D,
Florida,01,House,"Matt Gaetz /
Todd Jennings /
William McPhilliips",Gay Valimont,n/a,TRUE,,Safe R,
Florida,02,House,"Neal Dunn /
Willie Jefferson Anderson",Meghann Hovey,n/a,TRUE,,Safe R,
Florida,03,House,Kat Cammack,Tom Wells,Anthony Stebbins,TRUE,,Safe R,
Florida,04,House,Aaron Bean,LaShonda Holloway,n/a,TRUE,,Safe R,
Florida,05,House,n/a,n/a,n/a,TRUE,,Safe R,
Florida,06,House,"Michael Waltz /
Stephanie Gaddis /
Mathias Lenssen",James Stockton,n/a,TRUE,,Safe R,
Florida,07,House,"Derrick Brantley /
Cory Mills","Allek Pastrana /
Jennifer Adams /
Tatiana Fernandez",n/a,TRUE,,Safe R,
Florida,08,House,"John Hearton /
Bill Posey /
Joseph Babits /
Brian Jones",Dan McDow,n/a,TRUE,,Safe R,
Florida,09,House,"Angel Coba /
John Quiñones /
Jose Castillo /
Lateresa Jones /
Adianis Morales /
Angel Rivera",Darren Soto,n/a,TRUE,,Safe D,
Florida,10,House,"Willie Montague /
Tuan Le /
Sam Williams","Maxwell Frost /
Wade Darius /
Vibert White",n/a,TRUE,,Safe D,
Florida,11,House,"John McCloy /
Anthony Sabatini /
Daniel Webster",Barbie Hall,Ralph Groves,TRUE,,Safe R,
Florida,12,House,"Gus Bilirakis /
James Judge /
Jack Martin",Rock Aboujaoude Jr.,n/a,TRUE,,Safe R,
Florida,13,House,Anna Paulina Luna,"Whitney Fox /
John Liccione /
Peter Owen /
Mark Weinkrantz",n/a,TRUE,,Likely R,
Florida,14,House,"Renee Marsella /
John Peters /
Neelam Taneja Perry /
Robert Rochford /
Amaro Lionheart",Kathy Castor,n/a,TRUE,,Safe D,
Florida,15,House,Laurel Lee,Kris Fitzgerald,Alexander Peterson,TRUE,,Safe R,
Florida,16,House,"Eddie Speir /
Vern Buchanan",Jan Schneider,n/a,TRUE,,Safe R,
Florida,17,House,Greg Steube,"Andrea Doria Kale /
Manny Lopez /
Matthew Montavon",n/a,TRUE,,Safe R,
Florida,18,House,Scott Franklin,"Peter Braunston /
Andrea Doria Kale",John Richardson,TRUE,,Safe R,
Florida,19,House,Byron Donalds,Kari Lerner,n/a,TRUE,,Safe R,
Florida,20,House,n/a,Sheila Cherfilus-McCormick,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Florida,21,House,"Brian Mast /
Ljubo Skrbic",Thomas Witkop,n/a,TRUE,,Safe R,
Florida,22,House,"Deborah Adeimy /
Dan Franzese /
Andrew Gutmann /
D.B. Fugate","Lois Frankel /
Dean Halper",n/a,TRUE,,Safe D,
Florida,23,House,"Gary Barve /
Rafael Ortiz /
Joe Thelusca /
Robert Weinroth /
Steve Chess",Jared Moskowitz,n/a,TRUE,,Safe D,
Florida,24,House,"Patricia Gonzalez /
Lavern Spicer /
Jesus G. Navarro",Frederica Wilson,n/a,TRUE,,Safe D,
Florida,25,House,Carla Spalding,Debbie Wasserman Schultz,n/a,TRUE,,Safe D,
Florida,26,House,"Mario Díaz-Balart /
Ian Medina",Joey Atkins,n/a,TRUE,,Safe R,
Florida,27,House,"Royland Lara /
Maria Elvira Salazar /
Michael Arias",Lucia Báez-Geller,n/a,TRUE,,Likely R,
Florida,28,House,Carlos Gimenez,"Phil Ehr /
Marcos Reyes",n/a,TRUE,,Safe R,
Georgia,01,House,Buddy Carter,Patti Hewitt,Nicholas Brookins,TRUE,,Safe R,
Georgia,02,House,"Chuck Hand /
Michael Nixon /
Tracy Taylor /
Wayne Johnson",Sanford Bishop,"Uloma Ekpete /
David Gregors /
Colleen Massey",TRUE,,Safe D,
Georgia,03,House,"Jim Bennett /
Michael Corbin /
Mike Crane /
Mike Dugan /
David Jenkins /
Philip Singleton",Maura Keller,n/a,FALSE,,Safe R,
Georgia,04,House,Eugene Yu,Hank Johnson,n/a,TRUE,,Safe D,
Georgia,05,House,John Salvesen,Nikema Williams,n/a,TRUE,,Safe D,
Georgia,06,House,Jeff Criswell,"Brian Hopkins /
Lucy McBath /
Jerica Richardson",n/a,TRUE,,Safe D,
Georgia,07,House,"
Rich McCormick /
Eugene Yu","Shelly Abraham /
Chris Capparell /
Bob Christian /
Brandon Miller /",Charles King,TRUE,,Safe R,
Georgia,08,House,Austin Scott,"Justin Laster /
Vinson Watkins",n/a,TRUE,,Safe R,
Georgia,09,House,Andrew Clyde,Tambrei Cash,n/a,TRUE,,Safe R,
Georgia,10,House,Mike Collins,Lexy Doherty,n/a,TRUE,,Safe R,
Georgia,11,House,Barry Loudermilk,Antonio Daza,n/a,TRUE,,Safe R,
Georgia,12,House,Rick Allen,"Daniel Jackson /
Rashaad Jones /
Liz Johnson /
Dennis Myers",n/a,TRUE,,Safe R,
Georgia,13,House,n/a,"David Scott /
Octavia Coleman",Uloma Ekpete,TRUE,,Safe D,
Georgia,14,House,Marjorie Taylor Greene,"Shawn Harris /
Clarence Blalock /
Deric Houston /
Joseph Leigh",n/a,TRUE,,Safe R,
Hawaii,01,House,Patrick Largey,Ed Case,n/a,TRUE,,Safe D,
Hawaii,02,House,n/a,Jill Tokuda,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Idaho,01,House,Russ Fulcher,Kaylee Peterson,n/a,TRUE,,Safe R,
Idaho,02,House,"Mike Simpson /
Scott Cleveland /
Sean Higgins","David Roth /
Richard Grayson",n/a,TRUE,,Safe R,
Illinois,01,House,"Montelle Gaji /
Marcus Lewis",Jonathan Jackson,n/a,TRUE,,Safe D,
Illinois,02,House,Ashley Ramos,Robin Kelly,n/a,TRUE,,Safe D,
Illinois,03,House,John Booras,Delia Ramirez,n/a,TRUE,,Safe D,
Illinois,04,House,n/a,Chuy García,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Illinois,05,House,Tom Hanson,"Mike Quigley /
Jerico Matias Cruz",n/a,TRUE,,Safe D,
Illinois,06,House,Niki Conforti,"Sean Casten /
Mahnoor Ahmad /
Charles Hughes",n/a,TRUE,,Safe D,
Illinois,07,House,Chad Koppie,"Danny K. Davis /
Nikhil Bhatia /
Kina Collins /
Melissa Conyears-Ervin /
Kouri Marshall",n/a,TRUE,,Safe D,
Illinois,08,House,Mark Rice,Raja Krishnamoorthi,Jorge Briseno,TRUE,,Safe D,
Illinois,09,House,n/a,Jan Schakowsky,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Illinois,10,House,Jim Carris,Brad Schneider,"Austin Mink /
Joseph Severino",TRUE,,Safe D,
Illinois,11,House,"Jerry Evans /
Susan Hathaway-Altman /
Kent Mercado","Bill Foster /
Qasim Rashid",n/a,TRUE,,Safe D,
Illinois,12,House,"Mike Bost /
Darren Bailey","Preston Nelson /
Brian Roberts",n/a,TRUE,,Safe R,
Illinois,13,House,"Thomas Clatterbuck /
Joshua Loyd",Nikki Budzinski,n/a,TRUE,,Safe D,
Illinois,14,House,"Charlie Kim /
James Marter",Lauren Underwood,n/a,TRUE,,Safe D,
Illinois,15,House,Mary Miller,n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Illinois,16,House,Darin LaHood,n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Illinois,17,House,"Scott Crowl /
Joseh G. McGraw",Eric Sorensen,n/a,TRUE,,Lean D,
Indiana,01,House,"Mark Leyva /
Martin Lucas /
Randell Niemeyer /
David Ben Ruiz",Frank Mrvan,"Jason Brown /
Tiffany Ford /
Samuel Kravitz",TRUE,,Lean D,
Indiana,02,House,Rudy Yakym,Lori Camp,Cameron Beamon,TRUE,,Safe R,
Indiana,03,House,"Grant Bucher /
Wendy Davis /
Michael Felker /
Jon Kenworthy /
Tim Smith /
Marlin A. Stutzman /
Eric Whalen /
Scott Wise /
Andy Zay","Kiley Adolph /
Jo Anderson /
Phil Goss",n/a,FALSE,,Safe R,
Indiana,04,House,"Jim Baird /
Charles Bookwalter /
Craig Haggard /
Jerry Jones","Rimpi Girn /
Derrick Holder",n/a,TRUE,,Safe R,
Indiana,05,House,"Victoria Spartz /
Jonathan Brown /
Raju Chinthala /
Max Engling /
Scott Goad /
Chuck Goodrich /
Mark Hurt /
Patrick Malayter /
Matthew Peiffer /
Lonnie Powell",Jeremy Lee Edom,n/a,TRUE,,Safe R,
Indiana,06,House,"Erik Benson /
Siddharth Mahant /
Jeff Raatz /
Mike Speedy",Cynthia Wirth,n/a,FALSE,,Safe R,
Indiana,07,House,Gabriel Whitley,André Carson,Rusty Johnson,TRUE,,Safe D,
Indiana,08,House,"Mark Messmer /
Richard Moss","Erik Hurt /
Kellie Moore",n/a,FALSE,,Safe R,
Indiana,09,House,"Erin Houchin /
Hugh Doty","Aaron Cole /
D. Liam Dorris /
Timothy Peck",n/a,TRUE,,Safe R,
Iowa,01,House,"Mariannette Miller-Meeks /
David Pautsch",Christina Bohannan,n/a,TRUE,,Likely R,
Iowa,02,House,"Ashley Hinson /
Stephen Kephart","Sarah Corkery /
Jacob Wieland",n/a,TRUE,,Safe R,
Iowa,03,House,Zach Nunn,"Lanon Baccam /
Melissa Vine",n/a,TRUE,,Lean R,
Iowa,04,House,"Randy Feenstra /
Kevin Virgil","Jay Brown /
Ryan Melton",n/a,TRUE,,Safe R,
Kansas,01,House,Tracey Mann,Paul Buskirk,n/a,TRUE,,Safe R,
Kansas,02,House,,"Joseph Swain /
Eli Woody IV",n/a,TRUE,,Safe R,
Kansas,03,House,"Karen Crnkovich /
Prasanth Reddy /
Jonathon Westbrook",Sharice Davids,n/a,TRUE,,Likely D,
Kansas,04,House,Ron Estes,"Esau Freeman /
Michael Soetaert",n/a,TRUE,,Safe R,
Kentucky,01,House,James Corner Jr.,Erin Marshall,n/a,TRUE,,Safe R,
Kentucky,02,House,Brett Guthrie,"William Compton /
Hank Linderman",n/a,TRUE,,Safe R,
Kentucky,03,House,"Mike Craven /
Denny Ormerod","Morgan McGarvey /
Jared Randall /
Geoff M. Young",n/a,TRUE,,Safe D,
Kentucky,04,House,"Thomas Massie /
Eric Deters /
Michael McGinnis",n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Kentucky,05,House,"Hal Rogers /
Dana Edwards /
David Kraftchak /
Brandon Monhollen",n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Kentucky,06,House,Andy Barr,"Randy Cravens /
Todd Kelly /
Don B. Pratt /
Jonathan Richardson /
Shauna Rudd",n/a,TRUE,,Safe R,
Louisiana,01,House,Steve Scalise,Mel Manuel,n/a,TRUE,,Safe R,"We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
Louisiana,02,House,n/a,Troy Carter,Unopposed,TRUE,,Safe D,"We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
Louisiana,03,House,"Clay Higgins /
Xan John",n/a,Unopposed,TRUE,,Safe R,"We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
Louisiana,04,House,Mike Johnson,n/a,Unopposed,TRUE,,Safe R,"We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
Louisiana,05,House,"Julia Letlow /
Dany Kitishian",n/a,Rivule Sykes,TRUE,,Safe R,"We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
Louisiana,06,House,Garret Graves,Cleo Fields,n/a,TRUE,,Safe D,"We are not predicting this race since Louisiana uses a ""jungle primary"" system, where the top two candidates advance to the general election regardless of party affiliation."
Maine,01,House,"Andrew Piantidosi /
Ronald Russell",Chellie Pingree,Elias Bassile,TRUE,,Safe D,
