State,District,Office_type,R_name,D_name,Unopposed/independent,Incumbent,Incumbent_margin,Sabato,Weird
Maine,02,House,"Michael Soboleski /
Austin Theriault",Jared Golden,Kevin Ball,TRUE,,Tossup,
Maryland,01,House,"Andrew Harris /
Christopher Bruneau","Blessing Oluwadare /
Isaac Toyos",Christen Johnson,TRUE,,Safe R,
Maryland,02,House,Dave Wallace,"
Harry Bhandari /
Bryan Moore /
John Olszewski Jr.",n/a,FALSE,,Safe D,
Maryland,03,House,"Bernard Flowers /
Jordan Mayo /
Rob Steinberger","John Sarbanes /
Mark S. Chang /
Michael Coburn /
Abigail Diehl /
Juan Dominguez /
Lindsay Donahue /
Harry Dunn /
Sarah Elfreth /
Terri L. Hill /
Aisha Khan /
Clarence Lam /
Kristin Lyman Nabors /
John Morse /
Don Quinn /
Mike Rogers",n/a,FALSE,,Safe D,
Maryland,04,House,George McDermott,"Glenn Ivey /
Elijah Coker /
Celeste Iroha /
Gabriel Njinimbot",n/a,TRUE,,Safe D,
Maryland,05,House,Michelle Talkington,"Steny Hoyer /
Quincy Bareebe /
Andrea Crooms /
Joey Thompson /
Mckayla Wilkes",n/a,TRUE,,Safe D,
Maryland,06,House,"Heath Barnes /
Brenda Thiam /
Tom Royals /
Mariela Roca /
Todd Puglisi /
Neil Parott /
Chris Hyser /
Dan Cox","George Gluck /
Geoffrey Grammer /
Ashwani Jain /
Lesley Lopez /
Tekesha Martinez /
April McClain-Delaney /
Stephen McDow /
Joel Rubin /
Laurie-Ann Sayles /
Joe Vogel /
Destiny West /
Altimont Wilks",n/a,FALSE,,Likely D,
Maryland,07,House,"Scott Collier /
Lorrie Sigley","Kweisi Mfume /
Tashi Davis","Michael Scott /
Michael Sigmon",TRUE,,Safe D,
Maryland,08,House,"Cheryl Riley /
Michael Yadeta",Jamie Raskin,n/a,TRUE,,Safe D,
Massachusetts,01,House,Chase Walker,Richard Neal,"Anthony Celata /
Nadia Milleron",TRUE,,Safe D,
Massachusetts,02,House,Jeffrey Sossa-Paquette,Jim McGovern,n/a,TRUE,,Safe D,
Massachusetts,03,House,Syed Hasan,"Lori Trahan /
Miranda Tozier-Robbins",n/a,TRUE,,Safe D,
Massachusetts,04,House,n/a,Jake Auchincloss,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Massachusetts,05,House,n/a,Katherine Clark,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Massachusetts,06,House,n/a,Seth Moulton,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Massachusetts,07,House,n/a,Ayanna Pressley,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Massachusetts,08,House,n/a,Stephen Lynch,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Massachusetts,09,House,n/a,Bill Keating,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Michigan,01,House,"Jack Bergman /
Joshua Saul","Callie Barr /
Bob Lorinser",n/a,TRUE,,Safe R,
Michigan,02,House,John Moolenaar,Michael Lynch,n/a,TRUE,,Safe R,
Michigan,03,House,"J. Allen Fiorletta /
Paul Hudson /
Jason Ickes /
Michael Markey Jr.",Hillary Scholten,n/a,TRUE,,Likely D,
Michigan,04,House,Bill Huizenga,"Joseph Alfonso /
Chris Glasser /
Jessica Swartz",n/a,TRUE,,Safe R,
Michigan,05,House,"Tim Walberg /
Bryan Trouten",Libbi Urban,n/a,TRUE,,Safe R,
Michigan,06,House,Heather Smiley,Debbie Dingell,Clyde Shabazz,TRUE,,Safe D,
Michigan,07,House,Tom Barrett,Curtis Hertel,n/a,FALSE,,Tossup,
Michigan,08,House,"Martin Blank /
Anthony Hudson /
Paul Junge","Daniel Moilanen /
Sheldon Neeley /
Pamela Pugh /
Kristen McDonald Rivet",n/a,FALSE,,Tossup,
Michigan,09,House,"Lisa McClain /
Jeffrey Jowske",Clinton St Mosley,n/a,TRUE,,Safe R,
Michigan,10,House,John James,"Emily Busch /
Brian Steven Jaye /
Anil Kumar /
Carl Marlinga /
Rhonda Powell /
Tiffany Tilley /
Diane Young",n/a,TRUE,,Lean R,
Michigan,11,House,Charles Frangie,Haley Stevens,n/a,TRUE,,Safe D,
Michigan,12,House,"Hassan Nehme /
Linda Sawyer","Rashida Tlaib /
Royce Kinniebrew",n/a,TRUE,,Safe D,
Michigan,13,House,Martell Bivings,"Shri Thanedar /
Adam Hollier /
Mary Waters",n/a,TRUE,,Safe D,
Minnesota,01,House,Brad Finstad,Rachel Bohman,n/a,TRUE,,Safe R,
Minnesota,02,House,"Mike Murphy /
Tayler Rahm /
Joe Teirab",Angie Craig,n/a,TRUE,,Lean D,
Minnesota,03,House,"Blaize Harty /
Brad Kohler /
James Page /
Quentin Wittrock","Ron Harris /
Kelly Morrison",n/a,FALSE,,Safe D,
Minnesota,04,House,Mike Casey,Betty McCollum,n/a,TRUE,,Safe D,
Minnesota,05,House,Dalia al-Aqidi,"Ilhan Omar /
Sarah Gad /
Tim Peterson /
Don Samuels",Shujaa Tongrit-Green,TRUE,,Safe D,
Minnesota,06,House,Tom Emmer,Austin Winkelman,n/a,TRUE,,Safe R,
Minnesota,07,House,"Steve Boyd /
Michelle Fischbach /
Annette Watson",John Peters,n/a,TRUE,,Safe R,
Minnesota,08,House,Pete Stauber,Jennifer Schultz,n/a,TRUE,,Safe R,
Mississippi,01,House,Trent Kelly,Dianne Black,n/a,TRUE,,Safe R,
Mississippi,02,House,Ronald Eller,Bennie Thompson,n/a,TRUE,,Safe D,
Mississippi,03,House,Michael Guest,n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Mississippi,04,House,Mike Ezell,Craig Raybon,n/a,TRUE,,Safe R,
Missouri,01,House,"Andrew Jones Jr. /
Timothy Gartin /
Stan Hall /
Michael Hebron Sr. /
Laura Mitchell-Riley","Cori Bush /
Wesley Bell /
Maria Chappelle-Nadal /
Ron Harshaw",Rochelle Riggins,TRUE,,Safe D,
Missouri,02,House,"Ann Wagner /
Peter Pfeifer","John Kiehne /
Chuck Summers /
Ray Hartmann",Wesley Smith,TRUE,,Safe R,
Missouri,03,House,"Mary Coleman /
Bob Onder /
Brandon Wilkinson /
Bruce Bowman /
Justin Hicks /
Kurt Schaefer /
Kyle Bone /
Chadwick Bicknell
Arnie Dienoff","Andrew Daly /
Jon Karlen /
Andrew Loague /
Bethany Mann",Jordan Rowden,FALSE,,Safe R,
Missouri,04,House,Mark Alford,"Jeanette Cass /
Mike McCaffree",Thomas Holbrook,TRUE,,Safe R,
Missouri,05,House,Sean Smith,Emanuel Cleaver,"John Bowman /
Bill Wayne",TRUE,,Safe D,
Missouri,06,House,"Sam Graves /
Freddie Griffin Jr. /
Brandon Kleinmeyer /
Weldon Woodward","Erik Richardson /
Rich Gold /
Pam May",n/a,TRUE,,Safe R,
Missouri,07,House,"Eric Burlison /
John Adair /
Camille Lombardi-Olive /
Audrey Richards",Missi Hesketh,"Natalie Faucett /
Kevin Craig",TRUE,,Safe R,
Missouri,08,House,"Jason Smith /
James Snider /
Grant Heithold","Randi McCallian /
Franklin Delano Roth II",Jake Dawson,TRUE,,Safe R,
Montana,01,House,"Ryan Zinke /
Cory Moran",Monica Tranel,n/a,TRUE,,Lean R,
Montana,02,House,"Elsie Arntzen /
Kenneth Bogner /
Troy Downing /
Ric Holden /
Joel Krautter /
Edward Walker /
Stacy Zinn","Ming Cabrera /
Kevin Hamm",n/a,FALSE,,Safe R,
Nebraska,01,House,"Mike Flood /
Ava Solomon",Carol Blood,Ava Solomon,TRUE,,Safe R,
Nebraska,02,House,"Don Bacon /
Dan Frei",Tony Vargas,n/a,TRUE,,Tossup,
Nebraska,03,House,"Adrian Smith /
Robert McCuiston /
John Walz","Daniel Ebers /
David Else",n/a,TRUE,,Safe R,
Nevada,01,House,"Michael Boris /
Flemming Larsen /
Ronald Quince /
Mark Robertson",Dina Titus,n/a,TRUE,,Likely D,
Nevada,02,House,"Mark Amodei /
Aaron Kifle",n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Nevada,03,House,"Elizabeth Helgelien /
Drew Johnson /
Steve London /
Brian Nadell /
Steve Schiffman /
Dan Schwartz",Susie Lee,n/a,TRUE,,Likely D,
Nevada,04,House,"David Flippo /
Bruce Frazey /
John J. Lee /
Alberto Orozco","Steven Horsford /
Levy Shultz",n/a,TRUE,,Likely D,
New Hampshire,01,House,"Christian Bright /
Jake Frazier /
Hollie Noveletsky /
Russell Prescott",Chris Pappas,n/a,TRUE,,Likely D,
New Hampshire,02,House,"Mark Kilbane /
Jason Riddle /
Lily Williams",Annie Kuster,n/a,TRUE,,Likely D,
New Jersey,01,House,"Damon Galdo /
Nicholas Whitelock",Donald Norcross,Joseph Spataro,TRUE,,Safe D,
New Jersey,02,House,Jeff Van Drew,"Tim Alexander /
Carolyn Rush /
Brandon Saffold /
Joe Salerno",n/a,TRUE,,Safe R,
New Jersey,03,House,"Shirley Maia-Cusick /
Gregory Sobocinski","Joseph Cohn /
Herbert C. Conaway Jr. /
Carol Murphy /
Sarah Schoengood",n/a,FALSE,,Likely D,
New Jersey,04,House,Chris Smith,Pam Daniels,n/a,TRUE,,Safe R,
New Jersey,05,House,Mary Jo Guinchard,Josh Gottheimer,n/a,TRUE,,Safe D,
New Jersey,06,House,"Scott Fegler /
Brian Largey",Frank Pallone Jr.,Justin Maldonado,TRUE,,Safe D,
New Jersey,07,House,Thomas Kean Jr.,Susan Altman,n/a,TRUE,,Lean R,
New Jersey,08,House,Anthony Valdes,"Robert Menendez Jr. /
Ravinder Bhalla /
Kyle Jasey",n/a,TRUE,,Safe D,
New Jersey,09,House,Vincent Micco,"Bill Pascrell /
William Henry",n/a,TRUE,,Safe D,
New Jersey,10,House,Carmen Bucco,Donald Payne Jr.,n/a,TRUE,,Safe D,
New Jersey,11,House,Raafat Barsoom,Mikie Sherrill,n/a,TRUE,,Safe D,
New Jersey,12,House,"Shola Coker /
Darius Mayfield",Bonnie Watson Coleman,n/a,TRUE,,Safe D,
New Mexico,01,House,"Steve Jones /
Louie Sanchez",Melanie Ann Stansbury,n/a,TRUE,,Safe D,
New Mexico,02,House,Yvette Herrell,Gabriel Vasquez,n/a,TRUE,,Lean D,
New Mexico,03,House,Sharon E. Clahchischilliage,Teresa Leger Fernandez,n/a,TRUE,,Safe D,
New York,01,House,Nicholas J. LaLota,"Andy DeCecco /
Saint Jermaine Endeley /
James Gaughran /
Nancy Goroff /
Craig Herskowitz /
Kyle Hill","Patrick Denman /
Daniel Foti /
Jarrett Matthews Adorno",TRUE,,Likely R,
New York,02,House,"Andrew Garbarino /
Shannon Stephens",Rob Lubin,n/a,TRUE,,Safe R,
New York,03,House,"Peter Christofides /
Kellen Curry /
Philip Grillo /
Gregory Hach /
Thomas Ludwig /
Harvey Manes /
Daniel Norber /
Mike Sapraicone /
Jim Toes","Steve Behar /
Austin Cheng /
Scott Livingston /
William Murphy /
Tom Suozzi","Ryan Kalata /
Matthew Nappo /
Jacob Soto",TRUE,,Tossup,
New York,04,House,Anthony D'Esposito,"David Denenberg /
Laura Gillen /
Lawrence Henry /
Gian Jones /
Patricia Maher /
Kevin Thomas",n/a,TRUE,,Tossup,
New York,05,House,"Paul King /
Dwayne Moore",Gregory W. Meeks,n/a,TRUE,,Safe D,
New York,06,House,Joseph Chou,"Grace Meng /
Kimberly Cruz /
Muzib Huq",n/a,TRUE,,Safe D,
New York,07,House,William Kregler,Nydia Velazquez,n/a,TRUE,,Safe D,
New York,08,House,Darrion Stewart,Hakeem Jeffries,n/a,TRUE,,Safe D,
New York,09,House,Joel Anabilah-Azumah,Yvette D. Clarke,n/a,TRUE,,Safe D,
New York,10,House,n/a,"Daniel Goldman /
Bruno Grandsard",Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
New York,11,House,"Nicole Malliotakis /
Nicholas Robbins",Sarah Blas,n/a,TRUE,,Safe R,
New York,12,House,n/a,Jerrold Nadler,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
New York,13,House,n/a,"Adriano Espaillat /
Lindsey Williams",Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
New York,14,House,"Stefania Brunetiis /
Patrick Delices /
Tina Forte /
Jonathan Rinaldi",Alexandria Ocasio-Cortez,n/a,TRUE,,Safe D,
New York,15,House,n/a,Ritchie Torres,Jose Vega,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
New York,16,House,"Madeline Brame /
Chris Wright","Jamaal Bowman /
Marty Dolan /
Michael Gerald /
George Latimer",n/a,TRUE,,Safe D,
New York,17,House,Michael Lawler,"MaryAnn Carr /
Mondaire Jones",n/a,TRUE,,Tossup,
New York,18,House,"Alison Esposito /
Lovelynn Gwinn","Pat Ryan /
Alexander Saulino",n/a,TRUE,,Lean D,
New York,19,House,Marcus Molinaro,"Dan Buttermann /
John Cerullo /
Josh Riley",n/a,TRUE,,Tossup,
New York,20,House,"Alexander Dubois /
Jonathon Locke","Paul Tonko /
Mason Brown /
Emmanuel Jorge-Garcia",n/a,TRUE,,Safe D,
New York,21,House,"Elise Stefanik /
Jill Lochner",Steven Holden,n/a,TRUE,,Safe R,
New York,22,House,Brandon Williams,"Jacob Addington /
Clemmie Harris /
Sarah Klee Hood /
Katelyn Kriesel /
John Mannion",n/a,TRUE,,Tossup,
New York,23,House,Nick Langworthy,Thomas Carle,n/a,TRUE,,Safe R,
New York,24,House,"Claudia Tenney /
Mario Fratto /
Phillip Gioia",David Wagenhauser,n/a,TRUE,,Safe R,
New York,25,House,Gregg Sadwick,Joseph Morelle,n/a,TRUE,,Safe D,
New York,26,House,Anthony Marecki,"Timothy M. Kennedy /
Nate McMurray",n/a,FALSE,,Safe D,
North Carolina,01,House,Laurie Buckhout,Donald Davis,n/a,TRUE,,Tossup,
North Carolina,02,House,Alan Swain,Deborah Ross,n/a,TRUE,,Safe D,
North Carolina,03,House,Gregory Murphy,n/a,Gheorghe Cormos,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
North Carolina,04,House,Eric Blankenburg,Valerie Foushee,Guy Meilleur,TRUE,,Safe D,
North Carolina,05,House,Virginia Foxx,Chuck Hubbard,n/a,TRUE,,Safe R,
North Carolina,06,House,Addison McDowell,n/a,Unopposed,FALSE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
North Carolina,07,House,David Rouzer,Marlando Pridgen,n/a,TRUE,,Safe R,
North Carolina,08,House,Mark Harris,Justin Dues,n/a,FALSE,,Safe R,
North Carolina,09,House,Richard Hudson,Nigel Bristow,n/a,TRUE,,Safe R,
North Carolina,10,House,Pat Harrigan,Ralph Scott Jr.,n/a,FALSE,,Safe R,
North Carolina,11,House,Chuck Edwards,Caleb Rudow,n/a,TRUE,,Safe R,
North Carolina,12,House,Addul Ali,Alma Adams,n/a,TRUE,,Safe D,
North Carolina,13,House,"Kelly Daughtry /
Brad Knott",Frank Pierce,n/a,FALSE,,Safe R,
North Carolina,14,House,Timothy K. Moore,Pamela Genant,n/a,FALSE,,Safe R,
North Dakota,at-large,House,"Rick Becker /
Tom Campbell",Trygve Hammer,Richard Grayson,FALSE,,Safe R,
Ohio,01,House,Orlando Sonza,Greg Landsman,n/a,TRUE,,Likely D,
Ohio,02,House,David Taylor,Samantha Meadows,n/a,FALSE,,Safe R,
Ohio,03,House,Michael Young,Joyce Beatty,n/a,TRUE,,Safe D,
Ohio,04,House,Jim Jordan,Tamie Wilson,n/a,TRUE,,Safe R,
Ohio,05,House,Bob Latta,Keith Mundy,n/a,TRUE,,Safe R,
Ohio,06,House,Michael Rulli,Michael Kripchak,William Farms,FALSE,,Safe R,
Ohio,07,House,Max Miller,Matthew Diemer,Dennis Kucinich,TRUE,,Safe R,
Ohio,08,House,Warren Davidson,Vanessa Enoch,n/a,TRUE,,Safe R,
Ohio,09,House,Derek Merrin,Marcy Kaptur,n/a,TRUE,,Lean D,
Ohio,10,House,Michael Turner,Amy Cox,Michael Harbaugh,TRUE,,Safe R,
Ohio,11,House,Alan Rapoport,Shontel Brown,"Tony Evans /
Sean Freeman",TRUE,,Safe D,
Ohio,12,House,Troy Balderson,Jerrad Christian,n/a,TRUE,,Safe R,
Ohio,13,House,Kevin Coughlin,Emilia Sykes,Liam Walker,TRUE,,Tossup,
Ohio,14,House,David Joyce,Brian Kenderes,Maria Jukic,TRUE,,Safe R,
Ohio,15,House,Mike Carey,Adam Miller,n/a,TRUE,,Safe R,
Oklahoma,01,House,Kevin Hern,"Dennis Baker /
Sarah Gray",Mark Sanders,TRUE,,Safe R,
Oklahoma,02,House,Josh Brecheen,Brandon Wade,n/a,TRUE,,Safe R,
Oklahoma,03,House,"Frank Lucas /
Robin Carder /
Darren Hamilton /
Connor Miller",n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Oklahoma,04,House,Tom Cole,Kody Macaulay,n/a,TRUE,,Safe R,
Oklahoma,05,House,Stephanie Bice,Madison Horn,n/a,TRUE,,Safe R,
Oregon,01,House,Bob Todd,"Suzanne Bonamici /
Jamil Ahmad /
Courtney Casgraux",n/a,TRUE,,Safe D,
Oregon,02,House,"Cliff Bentz /
Jason Beebe","Steve Laible /
Dan Ruby",n/a,TRUE,,Safe R,
Oregon,03,House,"Joanna Harbour /
Gary Dye /
Teresa Orwig","Nolan Bylenga /
Maxine Dexter /
Susheela Jayapal /
Michael Jonas /
Eddy Morales /
Rachel Rand /
Ricky Barajas",n/a,FALSE,,Safe D,
Oregon,04,House,"Monique DeSpain /
Amy Ryan Courser /",Val Hoyle,n/a,TRUE,,Likely D,
Oregon,05,House,Lori Chavez-DeRemer,"Janelle Bynum /
Jamie McLeod-Skinner",Andrew Aasen,TRUE,,Tossup,
Oregon,06,House,"David Burch /
Mike Erickson /
David Russ /
Conrad Herold",Andrea Salinas,n/a,TRUE,,Likely D,
Pennsylvania,01,House,"Brian Fitzpatrick /
Mark Houck /
Quincy Richardson",Ashley Ehasz,n/a,TRUE,,Likely R,
Pennsylvania,02,House,Aaron Bashir,Brendan Boyle,n/a,TRUE,,Safe D,
Pennsylvania,03,House,n/a,"Dwight Evans /
Tracey Gordon",Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Pennsylvania,04,House,David Winkler,"Madeleine Dean /
Erik Bonnett",Chuck Keller,TRUE,,Safe D,
Pennsylvania,05,House,Dasha Pruett,Mary Gay Scanlon,n/a,TRUE,,Safe D,
Pennsylvania,06,House,Neil Young,Chrissy Houlahan,n/a,TRUE,,Safe D,
Pennsylvania,07,House,"Kevin Dellicker /
Allen Issa /
Ryan Mackenzie /
Maria Montero","Susan Wild /
Jenna Alwalah",Lewis Shupe,TRUE,,Tossup,
Pennsylvania,08,House,Rob Bresnahan,Matt Cartwright,n/a,TRUE,,Tossup,
Pennsylvania,09,House,Dan Meuser,Amanda Waldman,n/a,TRUE,,Safe R,
Pennsylvania,10,House,"Scott Perry /
John Henry Newman","John Broadhurst /
Rick Coplen /
Shamaine Daniels /
Bob Forbes /
Blake Lynch /
Mike O'Brien /
Janelle Stelson",n/a,TRUE,,Likely R,
Pennsylvania,11,House,"Lloyd Smucker /
Jeffrey Wilder","James Atkinson /
David Baker",n/a,TRUE,,Safe R,
Pennsylvania,12,House,James Hayes,"Summer Lee /
Laurie MacDonald /
Bhavini Patel",n/a,TRUE,,Safe D,
Pennsylvania,13,House,John Joyce,"Beth Farnham / 
Padraic Lee",n/a,TRUE,,Safe R,
Pennsylvania,14,House,"Guy Reschenthaler /
Michael Gess /
George Karpacs","Kenneth Bach /
Christopher Dziados /
Kimberly Felan /
Phillip Vecchio",n/a,TRUE,,Safe R,
Pennsylvania,15,House,Glenn Thompson,Zach Womer,n/a,TRUE,,Safe R,
Pennsylvania,16,House,"Mike Kelly /
Timothy Kramer",Preston Nouri,n/a,TRUE,,Safe R,
Pennsylvania,17,House,"Rob Mercuri /
Jesse Vodvarka",Christopher Deluzio,n/a,TRUE,,Lean D,
Rhode Island,01,House,n/a,Gabe Amo,n/a,TRUE,,Safe D,
Rhode Island,02,House,n/a,Seth Magaziner,n/a,TRUE,,Safe D,
South Carolina,01,House,"Nancy Mace /
Austin Anderson /
Daniel Hanlon /
Catherine Templeton","Mac Deford /
Michael B. Moore",n/a,TRUE,,Safe R,
South Carolina,02,House,Joe Wilson,David Brown,n/a,TRUE,,Safe R,
South Carolina,03,House,"Andrew Adams /
Sheri Biggs /
Philip Healy /
Stewart Jones /
Patrick Orr",Daniel Duncan,"Michael Bedenbaugh /
Elspeth Murday",FALSE,,Safe R,
South Carolina,04,House,"William Timmons /
Adam Morgan",Kathryn Harvey,Dennis Gillan,TRUE,,Safe R,
South Carolina,05,House,Ralph Norman,Evangeline Hundley,Elizabeth Tedder,TRUE,,Safe R,
South Carolina,06,House,"Duke Buckner /
Justin Scott /
Dennis Whiteley",James Clyburn,Justin Ginn,TRUE,,Safe D,
South Carolina,07,House,Russell Fry,Mal Hyman,n/a,TRUE,,Safe R,
South Dakota,at-large,House,"Dusty Johnson /
Justin McNeal","Zach Kovach /
Bert Olson",n/a,TRUE,,Safe R,
Tennessee,01,House,Diana Harshbarger,"Kevin Jenkins /
Bennett Lapides","Richard Baker /
Levi Brake",TRUE,,Safe R,
Tennessee,02,House,Tim Burchett,Jane George,n/a,TRUE,,Safe R,
Tennessee,03,House,Charles J. Fleischmann,Jack Allen,"Jean-Howard Hill /
Stephen King",TRUE,,Safe R,
Tennessee,04,House,"Scott DesJarlais /
Thomas Davis /
Joshua James",Victoria Broderick,"Keith Nolan /
Earnest Ensley",TRUE,,Safe R,
Tennessee,05,House,"Andy Ogles /
Courtney Johnston",Maryam Abolfazli,"Yomi Faparusi /
Jim Larkin /
Bob Titley",TRUE,,Likely R,
Tennessee,06,House,John Rose,"Lore Bergman /
Cyril Focht /
Clay Faircloth",n/a,TRUE,,Safe R,
Tennessee,07,House,Mark Green,Megan Barry,Shaun Greene,FALSE,,Safe R,
