State,District,Office_type,R_name,D_name,Unopposed/independent,Incumbent,Incumbent_margin,Sabato,Weird
Tennessee,08,House,David Kustoff,"Sarah Freeman /
Leonard Perkins /
Lawrence Pivnick /
Lynnette Williams /
Brenda Woods",James Hart,TRUE,,Safe R,
Tennessee,09,House,Charlotte Bergman,"Steve Cohen /
Kasandra Smith /
Corey Strong /
M. LaTroy Williams","Dennis Clark /
Wendell Wells",TRUE,,Safe D,
Texas,01,House,Nathaniel Moran,n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Texas,02,House,Daniel Crenshaw,Peter Filler,n/a,TRUE,,Safe R,
Texas,03,House,Keith Self,Sandeep Srivastava,n/a,TRUE,,Safe R,
Texas,04,House,Pat Fallon,Simon Cardell,n/a,TRUE,,Safe R,
Texas,05,House,Lance Gooden,Ruth Torres,n/a,TRUE,,Safe R,
Texas,06,House,Jake Ellzey,John Love III,n/a,TRUE,,Safe R,
Texas,07,House,Kenneth Omoruyi,Lizzie Pannill Fletcher,n/a,TRUE,,Safe D,
Texas,08,House,Morgan Luttrell,Laura Jones,n/a,TRUE,,Safe R,
Texas,09,House,n/a,Al Green,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Texas,10,House,Michael McCaul,Theresa Boisseau,n/a,TRUE,,Safe R,
Texas,11,House,August Pfluger,n/a,Wacey Cody,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Texas,12,House,"Craig Goldman /
John O'Shea",Trey Hunt,n/a,FALSE,,Safe R,
Texas,13,House,Ronny L. Jackson,n/a,Mike Kolls,TRUE,,Safe R,
Texas,14,House,Randy Weber,Rhonda Hart,n/a,TRUE,,Safe R,
Texas,15,House,Vangela Churchill,Michelle Vallejo,n/a,TRUE,,Likely R,
Texas,16,House,Irene Armendariz-Jackson,Veronica Escobar,n/a,TRUE,,Safe D,
Texas,17,House,Pete Sessions,Mark Lorenzen,n/a,TRUE,,Safe R,
Texas,18,House,Lana Centonze,Sheila Jackson Lee,n/a,TRUE,,Safe D,
Texas,19,House,Jodey Arrington,n/a,Bernard Johnson,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Texas,20,House,n/a,Joaquin Castro,"Pat Dixon /
William Hayward",TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Texas,21,House,Chip Roy,Kristin Hook,n/a,TRUE,,Safe R,
Texas,22,House,Troy Nehls,Marquette Greene-Scott,n/a,TRUE,,Safe R,
Texas,23,House,"Tony Gonzales /
Brandon Herrera",Santos Limon,n/a,TRUE,,Safe R,
Texas,24,House,Beth Van Duyne,Sam Eppler,n/a,TRUE,,Safe R,
Texas,25,House,Roger Williams,n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Texas,26,House,Brandon Gill,Ernest Lineberger III,Phil Gray,FALSE,,Safe R,
Texas,27,House,Michael Cloud,Tanya Lloyd,Eric Loyd,TRUE,,Safe R,
Texas,28,House,"Jay Furman /
Lazaro Garza Jr.",Henry Cuellar,n/a,TRUE,,Likely D,
Texas,29,House,"Christian Garcia /
Alan Garza",Sylvia Garcia,n/a,TRUE,,Safe D,
Texas,30,House,n/a,Jasmine Crockett,Ken Ashby,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Texas,31,House,John Carter,"Brian Walbridge /
Stuart Whitlow",Caleb Ferrell,TRUE,,Safe R,
Texas,32,House,"David Blewett /
Darrell Day",Julie Johnson,"Kevin Hale / 
Clayton Chapman",FALSE,,Safe D,
Texas,33,House,Patrick Gillespie,Marc Veasey,n/a,TRUE,,Safe D,
Texas,34,House,Mayra Flores,Vicente Gonzalez Jr.,Brent Lewis,TRUE,,Lean D,
Texas,35,House,"Michael Rodriguez /
Steven Wright",Greg Casar,n/a,TRUE,,Safe D,
Texas,36,House,Brian Babin,Dayna Steele,n/a,TRUE,,Safe R,
Texas,37,House,Jenny Garcia Sharon,Lloyd Doggett,Girish Altekar,TRUE,,Safe D,
Texas,38,House,Wesley Hunt,Melissa McDonough,n/a,TRUE,,Safe R,
Utah,01,House,"Blake Moore /
Derek Draper /
Paul Miller",Bill Campbell,Daniel Cottam,TRUE,,Safe R,
Utah,02,House,"Colby Jenkins /
Ty Jensen /
Celeste Maloy",Brian Adams,Cassie Easley,TRUE,,Safe R,
Utah,03,House,"JR Bird /
Lucky Bovo /
Kathryn Dahlin /
John Dougall /
Chris Herrod /
Clayton Hunsaker /
Mike Kennedy /
Case Lawrence /
Stewart Peay /
Zac Wilson",Glenn Wright,n/a,FALSE,,Safe R,
Utah,04,House,Burgess Owens,"Katrina Fallick-Wang /
Jonathan Lopez",Vaughn Cook,TRUE,,Safe R,
Vermont,at-large,House,Mark Coester,Becca Balint,n/a,TRUE,,Safe D,
Virginia,01,House,Rob Wittman,"Herb Jones /
Leslie Mehta",n/a,TRUE,,Safe R,
Virginia,02,House,Jen Kiggans,"Jake Denton /
Missy Cotter Smasal",n/a,TRUE,,Lean R,
Virginia,03,House,Jim Wright,Robert Scott,Shanise Williams,TRUE,,Safe D,
Virginia,04,House,n/a,Jennifer McClellan,Unopposed,TRUE,,Safe D,We are not predicting this race since there is no Republican candidate.
Virginia,05,House,"Bob Good /
John McGuire",Paul Riley,n/a,TRUE,,Safe R,
Virginia,06,House,Benjamin Lee Cline,Rod Grandon,n/a,TRUE,,Safe R,
Virginia,07,House,"Derrick Anderson /
Cameron Hamilton /
Maria Martin /
William Moher /
Jonathon Myers /
John Prabhudoss /
Jeffrey Sacks /
Shaliek Tarpley /
Terris Todd","Carl Bedell /
Margaret Franklin /
Elizabeth Guzman /
Clifford Heinzer /
Whitney Kerr /
Briana Sewell /
Eugene Vindman",Craig Ennis,FALSE,,Lean D,
Virginia,08,House,"Heerak Christian Kim /
Adam Sahebian","Donald Sternhoff Beyer Jr. /
Andrew Campbell","Stephen Leon /
Jeremy Olmack",TRUE,,Safe D,
Virginia,09,House,H. Morgan Griffith,Karen Baker,n/a,TRUE,,Safe R,
Virginia,10,House,"Manga Anantatmula /
Aliscia Andrews /
John Beatty /
Mike Clancy /
Alexander Isaac /
Clair McDade /
Brooke Taylor","Jennifer Boysko /
Marion Devoe /
Eileen Filler-Corn /
Brandon Garay /
Dan Helmer /
Krystle Kaul /
Mark Leighton /
Michelle Maldonado /
Travis Nembhard /
Adrian Pokharel /
Atif Qarni /
David Reid /
Suhas Subramanyam",n/a,FALSE,,Safe D,
Virginia,11,House,Michael Van Meter,Gerald Edward Connolly,n/a,TRUE,,Safe D,
Washington,01,House,Jeb Brewer,Suzan DelBene,n/a,TRUE,,Safe D,
Washington,02,House,Leif Johnson,"Rick Larsen /
Joshua Binda",Jason Call,TRUE,,Safe D,
Washington,03,House,"Leslie French /
Joe Kent /
Leslie Lewallen",Marie Gluesenkamp Pérez,n/a,TRUE,,Tossup,
Washington,04,House,"Dan Newhouse /
Jerrod Sessler",n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Washington,05,House,"Cathy McMorris Rodgers /
Anthony Jensen","Bernadine Bank /
Carmela Conroy /
Ann Marie Danimus",n/a,TRUE,,Safe R,
Washington,06,House,"Elizabeth Kreiselmaier /
Drew MacEwen","Hilary Franz /
Emily Randall",n/a,FALSE,,Safe D,
Washington,07,House,Cliff Moon,Pramila Jayapal,n/a,TRUE,,Safe D,
Washington,08,House,Carmen Goers,Kim Schrier,n/a,TRUE,,Likely D,
Washington,09,House,C. Mark Greene,"D. Adam Smith /
David Ishii",n/a,TRUE,,Safe D,
Washington,10,House,"Don Hewett /
Nirav Sheth","Marilyn Strickland /
Eric Mahaffy /
Edward Saner",n/a,TRUE,,Safe D,
West Virginia,01,House,"Carol Miller /
Derrick Evans","Chris Reed /
Jim Umberger",Wes Holden,TRUE,,Safe R,
West Virginia,02,House,"Dennis Cain /
Joseph Earley /
Alexander Gaaserud /
Riley Moore /
Heather Rosen-Turley /
Rj Smith /
Chris Walker",Steven Wendelin,n/a,FALSE,,Safe R,
Wisconsin,01,House,"Bryan Steil /
Steven Trueblood","Diane Anderson /
Anthony Hammes /
Lorenzo Santos",n/a,TRUE,,Likely R,
Wisconsin,02,House,"Charity Barry /
Erik Olsen",Mark Pocan,n/a,TRUE,,Safe D,
Wisconsin,03,House,Derrick Van Orden,"Rebecca Cooke /
Tara Johnson /
Katrina Shankland /
Eric Wilson",Rustin Provance,TRUE,,Likely R,
Wisconsin,04,House,Tim Rogers,Gwen Moore,n/a,TRUE,,Safe D,
Wisconsin,05,House,Scott Fitzgerald,"Christopher Leon /
Ben Steinhoff",n/a,TRUE,,Safe R,
Wisconsin,06,House,Glenn Grothman,"Amy Washburn /
John Zarbano",n/a,TRUE,,Safe R,
Wisconsin,07,House,"Tom Tiffany /
Cheryl Ann Runkel","Elsa Duranceau /
Kyle Kilbourn",n/a,TRUE,,Safe R,
Wisconsin,08,House,Andre Jacque,Kristin Lyerly,n/a,FALSE,,Safe R,
Wyoming,at-large,House,Harriet Hageman,n/a,Unopposed,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Arizona,,Senate,"Leonard Fulcher /
Kari Lake /
Mark Lamb /
Connie Moreno /
Elizabeth Reye /
Robert Walker /
Alan White /
Brian Wright /
George Nicholson","Ruben Gallego /
Alexander Keller /
Andrew Becerra",Richard Grayson,FALSE,,Tossup,
California,,Senate,Steve Garvey,Adam Schiff,n/a,FALSE,,Safe D,
Connecticut,,Senate,"John Flynn /
Robert Hyde /
Gerard Smith",Chris Murphy,n/a,TRUE,,Safe D,
Delaware,,Senate,"Eric Hansen /
William Taylor","Pamela Brown /
Lisa Blunt Rochester",n/a,FALSE,,Safe D,
Florida,,Senate,"Rick Scott /
Keith Gross /
Patricia Krentcil /
Shannon O'Dell /
Joe Smith /
Katy Sun /
Angela Marie Walls-Windhauser","Matt Boswell /
Stanley Campbell /
Alan Grayson /
Rod Joseph /
Bernard Korn /
Josue Larose /
Debbie Mucarsel-Powell /
Chase Anderson Romagnano /
Brian Rush /
Matthew Sanscrainte","Mason Cysewski /
Randy Toler /
Grace Granda /
Salomon Hernandez /
Marcos Reyes",TRUE,,Likely R,
Hawaii,,Senate,"Harry Friel, Jr. /
Adriel Lam",Mazie Hirono,n/a,TRUE,,Safe D,
Indiana,,Senate,"Jim Banks /
Erik Benson /
Wayne Harmon /
Douglas McGuire /
John Rust /
Anthony Tibby","Marc Carmichael /
Valerie Lin McCray /
RaeVen Ridgell /
Marshall Travis /
Aleem Young","Andy Horning /
Sean Dada /
Richard Kent",FALSE,,Safe R,
Maine,,Senate,Demi Kouzounas,"Natasha Alcala /
David Costello",Angus King,TRUE,,Likely I,"Our model predicts the margin between Democratic and Republican votes. As such, we are not predicting this race since there is an independent incumbent."
Maryland,,Senate,"Moe Barakat /
Chris Chaffee /
Robin Ficker /
Lorie Friend /
Larry Hogan /
John Myrick /
Christopher Puleo /
Laban Seyoum /
John Teichert","Angela Alsobrooks /
Michael Cobb Sr. /
Marcellus Crews /
Brian Frydenborg /
Scottie Griffin /
Robert Houton /
Joseph Perez /
Steven Seuferer /
David Trone /
Andrew Wildman","Nancy Wallace /
Michael Sigmon /
Shaunesi Deberry /
Emmanuel Osuchukwu",FALSE,,Likely D,
Massachusetts,,Senate,"Zakhai Akiba /
Robert Antonellis /
John Berman /
John Deaton /
Rebekah Etique /
Aaron Packard",Elizabeth Warren,"Louis Marino /
Brandon James Griffin /
Shiva Ayyadurai",TRUE,,Safe D,
Michigan,,Senate,"Rebekah Curran /
Michael Hoover /
Peter Meijer /
Sherry O'Donnell /
Sandy Pensler /
Mike Rogers /
Bensson Samuel /
Sharon Savage /
Alexandria Taylor /
J.D. Wilson /
Glenn Wilson","Nasser Beydoun /
Hill Harper /
Elissa Slotkin","Douglas Marsh /
James Frizzell",FALSE,,Lean D,
Minnesota,,Senate,"John Berman /
Joe Fraser /
David Hilbrich /
Patrick Munro /
Mike Ruoho /
Royce White","Amy Klobuchar /
Derek Logan",n/a,TRUE,,Safe D,
Mississippi,,Senate,Roger Wicker,Ty Pinkins,n/a,TRUE,,Safe R,
Missouri,,Senate,"Josh Hawley /
Christopher Murphy","December Harmon /
Lucas Kunce /
Karla May /
Samuel Rutherford","Doris Canaday /
Jared Young",TRUE,,Safe R,
Montana,,Senate,"Brad Johnson /
Thomas Madigan /
Jeremy Mygland /
Tim Sheehy /
Charles A. Walking Child",Jon Tester,n/a,TRUE,,Tossup,
Nebraska,,Senate,"Deb Fischer /
Arron Kowalski",n/a,Dan Osborn,TRUE,,Safe R,We are not predicting this race since there is no Democratic candidate in this election.
Nebraska Special,,Senate,"Pete Ricketts /
John Glen Weaver",Preston Love Jr.,n/a,FALSE,,Safe R,
Nevada,,Senate,"Sam Brown /
Cornell Clark /
William Conrad /
Heath Fulkerson /
Tony Grady /
Jeff Gunter /
Ronda Kennedy /
Barry Lindemann /
Jim Marchant /
Stephanie Phillips","Jacky Rosen /
Mike Schaefer /
Troy Walker","Chris Cunningham /
Christopher Okubo /
Joseph Destin /
Bradley Scott Wing",TRUE,,Lean D,
New Jersey,,Senate,"Curtis Bashaw /
Michael Estrada /
Albert Harshaw /
Justin Murphy /
Christine Serrano-Glassner /
Alex Zdan","Bob Menendez /
Patricia Campos Medina /
Kevin Cupples /
Lawrence Hamm /
Andrew Kim /
Patrick Merrill /
Tammy Murphy","Christina Khalil /
Nick Carducci",TRUE,,Safe D,
New Mexico,,Senate,"Nella Domenici /
Robert Kwasny /
Benjamin Luna /
John Roberts /
Reece Wright-McDonald","Martin Heinrich /
Joshua Kenderdine","Cameron Chick /
Jerry Rose",TRUE,,Safe D,
New York,,Senate,"David Bellon /
Cara Castronuova /
Calvin Driggers /
Joshua Eisen /
Jeffrey Rozier","Kirsten Gillibrand /
Tyrrell Lev Sharif Ben-Avi /
Daniel Foti /
Khaled Salem /
William Schweitzer /
Reece Wright-McDonald","YueXin Miller /
Jonathan Ramos /
Diane Sare",TRUE,,Safe D,
North Dakota,,Senate,Kevin Cramer,Katrina Christiansen,Kristin Hedger,TRUE,,Safe R,
Ohio,,Senate,Bernie Moreno,Sherrod Brown,n/a,TRUE,,Tossup,
Pennsylvania,,Senate,"David McCormick /
Tariq Parvez /
Brandi Tomasetti /
Joseph Vodvarka /
Cory Widmann","Bob Casey Jr. /
Blaine Forkner /
William Parker",Hussein Tartour-Aguirre,TRUE,,Likely D,
Rhode Island,,Senate,"Raymond McKay /
Patricia Morgan","Sheldon Whitehouse /
Allen Waters",n/a,TRUE,,Safe D,
Tennessee,,Senate,Marsha Blackburn,"Marquita Bradshaw /
Dylan Fain /
Gloria Johnson /
Civil Miller-Watkins",Wisdom Zerit Teklay,TRUE,,Safe R,
Texas,,Senate,Ted Cruz,Colin Allred,n/a,TRUE,,Likely R,
Utah,,Senate,"JR Bird /
John Curtis /
Brent Hatch /
Brian Jenkins /
Ty Jensen /
Gabriel Lobo-Blanco /
Carolyn Phippen /
Josh Randall /
Chandler Tanner /
Jason Walton /
Clark White /
Brad R. Wilson","Archie Williams III /
Laird Hamblin /
Caroline Gleich","Carlton Bowen /
Robert Newcomb",FALSE,,Safe R,
Vermont,,Senate,Gerald Malloy,n/a,Unopposed,FALSE,,Safe I,"Our model predicts the margin between Democratic and Republican votes. As such, we are not predicting this race since there is an independent incumbent."
Virginia,,Senate,"Hung Cao /
Jonathan Walker Emord /
Craig Ennis /
Edward Garcia /
Eddie Garcia /
Gwendolyn Hickman /
Kimberly Nadine Lowe /
Scott Parkinson /
Chuck Smith /
Ron Vitiello /
TJ Wallace",Tim Kaine,"Jonathan Hardin /
Csaba Menezes Rusznak /
Tiger Xiong",TRUE,,Safe D,
Washington,,Senate,"Destiny Archer /
Raul Garcia /
Gregory Saunders /
Ryan Searcy","Maria Cantwell /
Paul Giesick /
John Peterson /
Aria Ursa",n/a,TRUE,,Safe D,
West Virginia,,Senate,"Bryan Bird /
Jim Justice /
Zane Lawhorn /
Don Lindsay /
Bryan McKinney /
Janet McNulty /
Alexander Mooney","Don Blankenship /
Glenn Elliott /
Zachary Shrewsbury",Michael Sigmon,FALSE,,Safe R,
Wisconsin,,Senate,"Kyle Corrigan /
Eric Hovde /
Stacey Klein /
Rejani Raveendran /
Patrick Schaefer-Wicke",Tammy Baldwin,"Scott Aubart /
Phillip Anderson /
Joshua Harrington",TRUE,,Lean D,
Wyoming,,Senate,"John Barrasso /
Reid Rasner",Scott Morrow,Unopposed,TRUE,,Safe R,
Delaware,,Governor,Jerry Price,"Bethany Hall-Long /
Matt Meyer / 
Collin O'Mara",n/a,FALSE,,Safe D,
Indiana,,Governor,"Mike Braun /
Brad Chambers /
Suzanne Crouch /
Eric Doden /
Curtis Hill /
Jamie Reitenour",Jennifer McCormick,"Donald Rainwater /
Christopher Stried",FALSE,,Safe R,
Missouri,,Governor,"Jay Ashcroft /
Bill Eigel /
Mike Kehoe /
Chris Wright","Sheryl Gladney /
Mike Hamra /
Crystal Quade /
Eric Morrison / 
Hollis Laster",Larry Flenoid II,FALSE,,Safe R,
Montana,,Governor,"Greg Gianforte /
Tanner Smith","Ryan Busse /
Shawn White Wolf",Kaiser Leib,TRUE,,Safe R,
New Hampshire,,Governor,"Kelly Ayotte /
Chuck Morse /
Shaun Fife","Joyce Craig /
Jonathan Kiper /
Cinde Warmington",n/a,FALSE,,Tossup,
North Carolina,,Governor,Mark Robinson,Josh Stein,"Wayne Turner / 
Mike Ross",FALSE,,Tossup,
North Dakota,,Governor,"Kelly Armstrong /
Tammy Miller",Merrill Piepkorn,n/a,FALSE,,Safe R,
Utah,,Governor,"Spencer Cox /
Sylvia Miera Fisk /
Phil Lyman /
Scott Robbins",Brian King,Tom Tomeny,TRUE,,Safe R,
Vermont,,Governor,Phil Scott,Esther Charlestin,n/a,FALSE,,Likely R,
Washington,,Governor,"Semi Bird /
Laurel Khan /
Leon Lawson /
Dave Reichert /
Kriss Schuler / 
Tony Tasmaly /
Martin Wheeler /
Jim Daniel /
Tim Ford /
Daniel Miller","Bob Ferguson /
Fred Grant /
Chaytan Inman /
EL'ona Kearney /
Ricky Anthony /
Mark Mullet /
Don Rivers /
Reggie Grant /
Edward Cale","William Combs /
Michael DePaula /
Ambra Mason /
Bobbie Samons /
Cassondra Hanson /
Eric Nelson /
Geoff Nelson",FALSE,,Likely D,
West Virginia,,Governor,"Moore Capito /
Kevin Christian /
Chris Miller /
Patrick Morrisey /
Mitch Roberts /
Mac Warner",Steve Williams,"Erika Kolenich /
Chase Linko-Looper",FALSE,,Safe R,
AL,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
AK,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
AZ,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
AR,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
CA,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
CO,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
CT,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
DE,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
FL,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
GA,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
HI,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
ID,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
IL,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
IN,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
IA,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
KS,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
KY,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
LA,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
ME,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
ME,1,President,Donald Trump,Joe Biden,n/a,TRUE,,,
ME,2,President,Donald Trump,Joe Biden,n/a,TRUE,,,
MD,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
MA,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
MI,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
MN,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
MS,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
MO,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
MT,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
NE,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
NE,1,President,Donald Trump,Joe Biden,n/a,TRUE,,,
NE,2,President,Donald Trump,Joe Biden,n/a,TRUE,,,
NE,3,President,Donald Trump,Joe Biden,n/a,TRUE,,,
NV,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
NH,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
NJ,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
NM,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
NY,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
NC,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
ND,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
OH,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
OK,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
OR,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
PA,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
RI,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
SC,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
SD,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
TN,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
TX,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
UT,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
VT,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
VA,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
WA,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
WV,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
WI,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
WY,,President,Donald Trump,Joe Biden,n/a,TRUE,,,
DC,,President,Donald Trump,Joe Biden,n/a,TRUE,,,