date,value
1990-08-20,1.191
1990-08-27,1.245
1990-09-03,1.242
1990-09-10,1.252
1990-09-17,1.266
1990-09-24,1.272
1990-10-01,1.321
1990-10-08,1.333
1990-10-15,1.339
1990-10-22,1.345
1990-10-29,1.339
1990-11-05,1.334
1990-11-12,1.328
1990-11-19,1.323
1990-11-26,1.311
1990-12-03,1.341
1990-12-10,.
1990-12-17,.
1990-12-24,.
1990-12-31,.
1991-01-07,.
1991-01-14,.
1991-01-21,1.192
1991-01-28,1.168
1991-02-04,1.139
1991-02-11,1.106
1991-02-18,1.078
1991-02-25,1.054
1991-03-04,1.025
1991-03-11,1.045
1991-03-18,1.043
1991-03-25,1.047
1991-04-01,1.052
1991-04-08,1.066
1991-04-15,1.069
1991-04-22,1.090
1991-04-29,1.104
1991-05-06,1.113
1991-05-13,1.121
1991-05-20,1.129
1991-05-27,1.140
1991-06-03,1.138
1991-06-10,1.135
1991-06-17,1.126
1991-06-24,1.114
1991-07-01,1.104
1991-07-08,1.098
1991-07-15,1.094
1991-07-22,1.091
1991-07-29,1.091
1991-08-05,1.099
1991-08-12,1.112
1991-08-19,1.124
1991-08-26,1.124
1991-09-02,1.127
1991-09-09,1.120
1991-09-16,1.110
1991-09-23,1.097
1991-09-30,1.092
1991-10-07,1.089
1991-10-14,1.084
1991-10-21,1.088
1991-10-28,1.091
1991-11-04,1.091
1991-11-11,1.102
1991-11-18,1.104
1991-11-25,1.099
1991-12-02,1.099
1991-12-09,1.091
1991-12-16,1.075
1991-12-23,1.063
1991-12-30,1.053
1992-01-06,1.042
1992-01-13,1.026
1992-01-20,1.014
1992-01-27,1.006
1992-02-03,0.995
1992-02-10,1.004
1992-02-17,1.011
1992-02-24,1.014
1992-03-02,1.012
1992-03-09,1.013
1992-03-16,1.010
1992-03-23,1.015
1992-03-30,1.013
1992-04-06,1.026
1992-04-13,1.051
1992-04-20,1.058
1992-04-27,1.072
1992-05-04,1.089
1992-05-11,1.102
1992-05-18,1.118
1992-05-25,1.120
1992-06-01,1.128
1992-06-08,1.143
1992-06-15,1.151
1992-06-22,1.153
1992-06-29,1.149
1992-07-06,1.147
1992-07-13,1.139
1992-07-20,1.132
1992-07-27,1.128
1992-08-03,1.126
1992-08-10,1.123
1992-08-17,1.116
1992-08-24,1.123
1992-08-31,1.121
1992-09-07,1.121
1992-09-14,1.124
1992-09-21,1.123
1992-09-28,1.118
1992-10-05,1.115
1992-10-12,1.115
1992-10-19,1.113
1992-10-26,1.113
1992-11-02,1.120
1992-11-09,1.120
1992-11-16,1.112
1992-11-23,1.106
1992-11-30,1.098
1992-12-07,1.089
1992-12-14,1.078
1992-12-21,1.074
1992-12-28,1.069
1993-01-04,1.065
1993-01-11,1.066
1993-01-18,1.061
1993-01-25,1.055
1993-02-01,1.055
1993-02-08,1.062
1993-02-15,1.053
1993-02-22,1.047
1993-03-01,1.042
1993-03-08,1.048
1993-03-15,1.058
1993-03-22,1.056
1993-03-29,1.057
1993-04-05,1.068
1993-04-12,1.079
1993-04-19,1.079
1993-04-26,1.086
1993-05-03,1.086
1993-05-10,1.097
1993-05-17,1.106
1993-05-24,1.106
1993-05-31,1.107
1993-06-07,1.104
1993-06-14,1.101
1993-06-21,1.095
1993-06-28,1.089
1993-07-05,1.086
1993-07-12,1.081
1993-07-19,1.075
1993-07-26,1.069
1993-08-02,1.062
1993-08-09,1.060
1993-08-16,1.059
1993-08-23,1.065
1993-08-30,1.062
1993-09-06,1.055
1993-09-13,1.051
1993-09-20,1.045
1993-09-27,1.047
1993-10-04,1.092
1993-10-11,1.090
1993-10-18,1.093
1993-10-25,1.092
1993-11-01,1.084
1993-11-08,1.075
1993-11-15,1.064
1993-11-22,1.058
1993-11-29,1.051
1993-12-06,1.036
1993-12-13,1.018
1993-12-20,1.003
1993-12-27,0.999
1994-01-03,0.992
1994-01-10,0.995
1994-01-17,1.001
1994-01-24,0.999
1994-01-31,1.005
1994-02-07,1.007
1994-02-14,1.016
1994-02-21,1.009
1994-02-28,1.004
1994-03-07,1.007
1994-03-14,1.005
1994-03-21,1.007
1994-03-28,1.012
1994-04-04,1.011
1994-04-11,1.028
1994-04-18,1.033
1994-04-25,1.037
1994-05-02,1.040
1994-05-09,1.045
1994-05-16,1.046
1994-05-23,1.050
1994-05-30,1.056
1994-06-06,1.065
1994-06-13,1.073
1994-06-20,1.079
1994-06-27,1.095
1994-07-04,1.097
1994-07-11,1.103
1994-07-18,1.109
1994-07-25,1.114
1994-08-01,1.130
1994-08-08,1.157
1994-08-15,1.161
1994-08-22,1.165
1994-08-29,1.161
1994-09-05,1.156
1994-09-12,1.150
1994-09-19,1.140
1994-09-26,1.129
1994-10-03,1.120
1994-10-10,1.114
1994-10-17,1.106
1994-10-24,1.107
1994-10-31,1.121
1994-11-07,1.123
1994-11-14,1.122
1994-11-21,1.113
1994-11-28,1.105
1994-12-05,1.103
1994-12-12,1.095
1994-12-19,1.087
1994-12-26,1.077
1995-01-02,1.079
1995-01-09,1.086
1995-01-16,1.078
1995-01-23,1.083
1995-01-30,1.083
1995-02-06,1.076
1995-02-13,1.074
1995-02-20,1.067
1995-02-27,1.073
1995-03-06,1.076
1995-03-13,1.069
1995-03-20,1.068
1995-03-27,1.075
1995-04-03,1.087
1995-04-10,1.103
1995-04-17,1.117
1995-04-24,1.138
1995-05-01,1.148
1995-05-08,1.169
1995-05-15,1.179
1995-05-22,1.197
1995-05-29,1.199
1995-06-05,1.199
1995-06-12,1.196
1995-06-19,1.189
1995-06-26,1.182
1995-07-03,1.175
1995-07-10,1.165
1995-07-17,1.153
1995-07-24,1.144
1995-07-31,1.132
1995-08-07,1.127
1995-08-14,1.125
1995-08-21,1.124
1995-08-28,1.117
1995-09-04,1.113
1995-09-11,1.111
1995-09-18,1.110
1995-09-25,1.109
1995-10-02,1.105
1995-10-09,1.097
1995-10-16,1.087
1995-10-23,1.079
1995-10-30,1.068
1995-11-06,1.065
1995-11-13,1.063
1995-11-20,1.060
1995-11-27,1.061
1995-12-04,1.062
1995-12-11,1.063
1995-12-18,1.078
1995-12-25,1.082
1996-01-01,1.083
1996-01-08,1.093
1996-01-15,1.098
1996-01-22,1.091
1996-01-29,1.087
1996-02-05,1.083
1996-02-12,1.080
1996-02-19,1.087
1996-02-26,1.107
1996-03-04,1.124
1996-03-11,1.125
1996-03-18,1.135
1996-03-25,1.164
1996-04-01,1.178
1996-04-08,1.204
1996-04-15,1.242
1996-04-22,1.256
1996-04-29,1.273
1996-05-06,1.275
1996-05-13,1.277
1996-05-20,1.285
1996-05-27,1.275
1996-06-03,1.269
1996-06-10,1.262
1996-06-17,1.258
1996-06-24,1.245
1996-07-01,1.234
1996-07-08,1.231
1996-07-15,1.228
1996-07-22,1.227
1996-07-29,1.218
1996-08-05,1.207
1996-08-12,1.203
1996-08-19,1.205
1996-08-26,1.209
1996-09-02,1.197
1996-09-09,1.203
1996-09-16,1.206
1996-09-23,1.206
1996-09-30,1.200
1996-10-07,1.194
1996-10-14,1.203
1996-10-21,1.204
1996-10-28,1.215
1996-11-04,1.223
1996-11-11,1.226
1996-11-18,1.236
1996-11-25,1.244
1996-12-02,1.241
1996-12-09,1.241
1996-12-16,1.236
1996-12-23,1.231
1996-12-30,1.227
1997-01-06,1.225
1997-01-13,1.241
1997-01-20,1.241
1997-01-27,1.238
1997-02-03,1.236
1997-02-10,1.234
1997-02-17,1.227
1997-02-24,1.223
1997-03-03,1.215
1997-03-10,1.206
1997-03-17,1.200
1997-03-24,1.204
1997-03-31,1.200
1997-04-07,1.203
1997-04-14,1.199
1997-04-21,1.199
1997-04-28,1.195
1997-05-05,1.193
1997-05-12,1.193
1997-05-19,1.203
1997-05-26,1.212
1997-06-02,1.215
1997-06-09,1.207
1997-06-16,1.198
1997-06-23,1.187
1997-06-30,1.181
1997-07-07,1.177
1997-07-14,1.173
1997-07-21,1.177
1997-07-28,1.170
1997-08-04,1.193
1997-08-11,1.228
1997-08-18,1.229
1997-08-25,1.244
1997-09-01,1.243
1997-09-08,1.243
1997-09-15,1.236
1997-09-22,1.225
1997-09-29,1.210
1997-10-06,1.209
1997-10-13,1.203
1997-10-20,1.193
1997-10-27,1.182
1997-11-03,1.176
1997-11-10,1.177
1997-11-17,1.168
1997-11-24,1.162
1997-12-01,1.152
1997-12-08,1.141
1997-12-15,1.131
1997-12-22,1.121
1997-12-29,1.112
1998-01-05,1.102
1998-01-12,1.094
1998-01-19,1.083
1998-01-26,1.066
1998-02-02,1.061
1998-02-09,1.053
1998-02-16,1.038
1998-02-23,1.044
1998-03-02,1.028
1998-03-09,1.018
1998-03-16,1.008
1998-03-23,1.000
1998-03-30,1.030
1998-04-06,1.028
1998-04-13,1.025
1998-04-20,1.028
1998-04-27,1.040
1998-05-04,1.049
1998-05-11,1.063
1998-05-18,1.072
1998-05-25,1.070
1998-06-01,1.066
1998-06-08,1.075
1998-06-15,1.066
1998-06-22,1.058
1998-06-29,1.057
1998-07-06,1.058
1998-07-13,1.054
1998-07-20,1.059
1998-07-27,1.050
1998-08-03,1.039
1998-08-10,1.033
1998-08-17,1.026
1998-08-24,1.019
1998-08-31,1.013
1998-09-07,1.007
1998-09-14,1.002
1998-09-21,1.014
1998-09-28,1.014
1998-10-05,1.019
1998-10-12,1.022
1998-10-19,1.019
1998-10-26,1.015
1998-11-02,1.010
1998-11-09,1.008
1998-11-16,0.996
1998-11-23,0.989
1998-11-30,0.974
1998-12-07,0.954
1998-12-14,0.945
1998-12-21,0.944
1998-12-28,0.937
1999-01-04,0.935
1999-01-11,0.941
1999-01-18,0.944
1999-01-25,0.936
1999-02-01,0.929
1999-02-08,0.927
1999-02-15,0.919
1999-02-22,0.907
1999-03-01,0.913
1999-03-08,0.921
1999-03-15,0.977
1999-03-22,1.017
1999-03-29,1.082
1999-04-05,1.118
1999-04-12,1.140
1999-04-19,1.135
1999-04-26,1.131
1999-05-03,1.136
1999-05-10,1.140
1999-05-17,1.140
1999-05-24,1.126
1999-05-31,1.111
1999-06-07,1.112
1999-06-14,1.108
1999-06-21,1.124
1999-06-28,1.113
1999-07-05,1.125
1999-07-12,1.143
1999-07-19,1.169
1999-07-26,1.193
1999-08-02,1.195
1999-08-09,1.206
1999-08-16,1.236
1999-08-23,1.234
1999-08-30,1.233
1999-09-06,1.242
1999-09-13,1.250
1999-09-20,1.268
1999-09-27,1.262
1999-10-04,1.255
1999-10-11,1.249
1999-10-18,1.236
1999-10-25,1.237
1999-11-01,1.230
1999-11-08,1.233
1999-11-15,1.251
1999-11-22,1.269
1999-11-29,1.274
1999-12-06,1.273
1999-12-13,1.275
1999-12-20,1.269
1999-12-27,1.273
2000-01-03,1.272
2000-01-10,1.264
2000-01-17,1.277
2000-01-24,1.315
2000-01-31,1.316
2000-02-07,1.325
2000-02-14,1.356
2000-02-21,1.406
2000-02-28,1.421
2000-03-06,1.501
2000-03-13,1.527
2000-03-20,1.529
2000-03-27,1.508
2000-04-03,1.503
2000-04-10,1.475
2000-04-17,1.444
2000-04-24,1.437
2000-05-01,1.420
2000-05-08,1.455
2000-05-15,1.492
2000-05-22,1.527
2000-05-29,1.540
2000-06-05,1.563
2000-06-12,1.631
2000-06-19,1.681
2000-06-26,1.658
2000-07-03,1.625
2000-07-10,1.593
2000-07-17,1.546
2000-07-24,1.520
2000-07-31,1.471
2000-08-07,1.462
2000-08-14,1.447
2000-08-21,1.468
2000-08-28,1.481
2000-09-04,1.530
2000-09-11,1.561
2000-09-18,1.562
2000-09-25,1.548
2000-10-02,1.524
2000-10-09,1.502
2000-10-16,1.539
2000-10-23,1.551
2000-10-30,1.545
2000-11-06,1.526
2000-11-13,1.523
2000-11-20,1.510
2000-11-27,1.510
2000-12-04,1.486
2000-12-11,1.449
2000-12-18,1.422
2000-12-25,1.414
2001-01-01,1.406
2001-01-08,1.425
2001-01-15,1.474
2001-01-22,1.471
2001-01-29,1.460
2001-02-05,1.443
2001-02-12,1.476
2001-02-19,1.449
2001-02-26,1.431
2001-03-05,1.417
2001-03-12,1.412
2001-03-19,1.404
2001-03-26,1.404
2001-04-02,1.442
2001-04-09,1.500
2001-04-16,1.571
2001-04-23,1.619
2001-04-30,1.626
2001-05-07,1.703
2001-05-14,1.713
2001-05-21,1.687
2001-05-28,1.704
2001-06-04,1.679
2001-06-11,1.647
2001-06-18,1.601
2001-06-25,1.538
2001-07-02,1.474
2001-07-09,1.437
2001-07-16,1.413
2001-07-23,1.395
2001-07-30,1.384
2001-08-06,1.376
2001-08-13,1.392
2001-08-20,1.427
2001-08-27,1.488
2001-09-03,1.545
2001-09-10,1.527
2001-09-17,1.529
2001-09-24,1.485
2001-10-01,1.416
2001-10-08,1.352
2001-10-15,1.309
2001-10-22,1.265
2001-10-29,1.235
2001-11-05,1.206
2001-11-12,1.182
2001-11-19,1.167
2001-11-26,1.127
2001-12-03,1.108
2001-12-10,1.095
2001-12-17,1.059
2001-12-24,1.072
2001-12-31,1.096
2002-01-07,1.112
2002-01-14,1.111
2002-01-21,1.105
2002-01-28,1.101
2002-02-04,1.116
2002-02-11,1.107
2002-02-18,1.116
2002-02-25,1.116
2002-03-04,1.144
2002-03-11,1.223
2002-03-18,1.288
2002-03-25,1.342
2002-04-01,1.371
2002-04-08,1.413
2002-04-15,1.404
2002-04-22,1.404
2002-04-29,1.393
2002-05-06,1.395
2002-05-13,1.388
2002-05-20,1.397
2002-05-27,1.387
2002-06-03,1.392
2002-06-10,1.375
2002-06-17,1.378
2002-06-24,1.384
2002-07-01,1.392
2002-07-08,1.382
2002-07-15,1.394
2002-07-22,1.410
2002-07-29,1.407
2002-08-05,1.395
2002-08-12,1.393
2002-08-19,1.392
2002-08-26,1.403
2002-09-02,1.394
2002-09-09,1.395
2002-09-16,1.401
2002-09-23,1.395
2002-09-30,1.413
2002-10-07,1.439
2002-10-14,1.440
2002-10-21,1.458
2002-10-28,1.444
2002-11-04,1.448
2002-11-11,1.439
2002-11-18,1.409
2002-11-25,1.380
2002-12-02,1.364
2002-12-09,1.360
2002-12-16,1.363
2002-12-23,1.401
2002-12-30,1.441
2003-01-06,1.444
2003-01-13,1.454
2003-01-20,1.459
2003-01-27,1.473
2003-02-03,1.527
2003-02-10,1.607
2003-02-17,1.660
2003-02-24,1.658
2003-03-03,1.686
2003-03-10,1.712
2003-03-17,1.728
2003-03-24,1.690
2003-03-31,1.649
2003-04-07,1.630
2003-04-14,1.595
2003-04-21,1.574
2003-04-28,1.557
2003-05-05,1.513
2003-05-12,1.491
2003-05-19,1.498
2003-05-26,1.487
2003-06-02,1.473
2003-06-09,1.490
2003-06-16,1.518
2003-06-23,1.496
2003-06-30,1.487
2003-07-07,1.489
2003-07-14,1.521
2003-07-21,1.524
2003-07-28,1.516
2003-08-04,1.536
2003-08-11,1.571
2003-08-18,1.627
2003-08-25,1.747
2003-09-01,1.746
2003-09-08,1.717
2003-09-15,1.697
2003-09-22,1.643
2003-09-29,1.591
2003-10-06,1.573
2003-10-13,1.568
2003-10-20,1.571
2003-10-27,1.542
2003-11-03,1.535
2003-11-10,1.504
2003-11-17,1.497
2003-11-24,1.512
2003-12-01,1.490
2003-12-08,1.476
2003-12-15,1.465
2003-12-22,1.485
2003-12-29,1.478
2004-01-05,1.510
2004-01-12,1.560
2004-01-19,1.595
2004-01-26,1.622
2004-02-02,1.616
2004-02-09,1.638
2004-02-16,1.648
2004-02-23,1.688
2004-03-01,1.717
2004-03-08,1.738
2004-03-15,1.724
2004-03-22,1.743
2004-03-29,1.758
2004-04-05,1.780
2004-04-12,1.786
2004-04-19,1.813
2004-04-26,1.812
2004-05-03,1.844
2004-05-10,1.941
2004-05-17,2.017
2004-05-24,2.064
2004-05-31,2.051
2004-06-07,2.034
2004-06-14,1.985
2004-06-21,1.937
2004-06-28,1.921
2004-07-05,1.895
2004-07-12,1.917
2004-07-19,1.928
2004-07-26,1.905
2004-08-02,1.888
2004-08-09,1.877
2004-08-16,1.875
2004-08-23,1.884
2004-08-30,1.866
2004-09-06,1.850
2004-09-13,1.846
2004-09-20,1.866
2004-09-27,1.917
2004-10-04,1.938
2004-10-11,1.993
2004-10-18,2.035
2004-10-25,2.032
2004-11-01,2.034
2004-11-08,2.001
2004-11-15,1.969
2004-11-22,1.948
2004-11-29,1.945
2004-12-06,1.911
2004-12-13,1.847
2004-12-20,1.815
2004-12-27,1.791
2005-01-03,1.778
2005-01-10,1.793
2005-01-17,1.819
2005-01-24,1.853
2005-01-31,1.911
2005-02-07,1.909
2005-02-14,1.898
2005-02-21,1.905
2005-02-28,1.928
2005-03-07,1.999
2005-03-14,2.056
2005-03-21,2.109
2005-03-28,2.153
2005-04-04,2.217
2005-04-11,2.280
2005-04-18,2.237
2005-04-25,2.236
2005-05-02,2.235
2005-05-09,2.186
2005-05-16,2.163
2005-05-23,2.125
2005-05-30,2.097
2005-06-06,2.116
2005-06-13,2.130
2005-06-20,2.161
2005-06-27,2.215
2005-07-04,2.226
2005-07-11,2.328
2005-07-18,2.317
2005-07-25,2.289
2005-08-01,2.291
2005-08-08,2.368
2005-08-15,2.550
2005-08-22,2.612
2005-08-29,2.610
2005-09-05,3.069
2005-09-12,2.955
2005-09-19,2.786
2005-09-26,2.803
2005-10-03,2.928
2005-10-10,2.848
2005-10-17,2.725
2005-10-24,2.603
2005-10-31,2.480
2005-11-07,2.376
2005-11-14,2.296
2005-11-21,2.201
2005-11-28,2.154
2005-12-05,2.147
2005-12-12,2.185
2005-12-19,2.211
2005-12-26,2.197
2006-01-02,2.238
2006-01-09,2.327
2006-01-16,2.320
2006-01-23,2.336
2006-01-30,2.357
2006-02-06,2.342
2006-02-13,2.284
2006-02-20,2.240
2006-02-27,2.254
2006-03-06,2.331
2006-03-13,2.366
2006-03-20,2.504
2006-03-27,2.498
2006-04-03,2.588
2006-04-10,2.683
2006-04-17,2.783
2006-04-24,2.914
2006-05-01,2.919
2006-05-08,2.909
2006-05-15,2.947
2006-05-22,2.892
2006-05-29,2.867
2006-06-05,2.892
2006-06-12,2.906
2006-06-19,2.871
2006-06-26,2.869
2006-07-03,2.934
2006-07-10,2.973
2006-07-17,2.989
2006-07-24,3.003
2006-07-31,3.004
2006-08-07,3.038
2006-08-14,3.000
2006-08-21,2.924
2006-08-28,2.845
2006-09-04,2.727
2006-09-11,2.618
2006-09-18,2.497
2006-09-25,2.378
2006-10-02,2.310
2006-10-09,2.261
2006-10-16,2.226
2006-10-23,2.208
2006-10-30,2.218
2006-11-06,2.200
2006-11-13,2.232
2006-11-20,2.239
2006-11-27,2.246
2006-12-04,2.297
2006-12-11,2.293
2006-12-18,2.320
2006-12-25,2.341
2007-01-01,2.334
2007-01-08,2.306
2007-01-15,2.229
2007-01-22,2.165
2007-01-29,2.165
2007-02-05,2.191
2007-02-12,2.241
2007-02-19,2.296
2007-02-26,2.383
2007-03-05,2.505
2007-03-12,2.559
2007-03-19,2.577
2007-03-26,2.610
2007-04-02,2.707
2007-04-09,2.802
2007-04-16,2.876
2007-04-23,2.869
2007-04-30,2.971
2007-05-07,3.054
2007-05-14,3.103
2007-05-21,3.218
2007-05-28,3.209
2007-06-04,3.157
2007-06-11,3.076
2007-06-18,3.009
2007-06-25,2.982
2007-07-02,2.959
2007-07-09,2.981
2007-07-16,3.049
